t # 0 U 1
v 0 41
v 1 133
v 2 41
v 3 16
v 4 7806
v 5 133
v 6 7807
v 7 41
v 8 7
v 9 41
v 10 7808
v 11 104
v 12 7809
v 13 543
v 14 7810
v 15 24
v 16 26
v 17 7811
v 18 104
v 19 133
v 20 7810
v 21 4
v 22 103
v 23 27
v 24 133
v 25 4
v 26 7806
v 27 7
v 28 931
v 29 41
v 30 41
v 31 18
v 32 46
v 33 41
v 34 5
v 35 70
v 36 2
v 37 7812
v 38 41
v 39 543
v 40 2749
v 41 7813
v 42 4
v 43 7810
v 44 7806
v 45 7814
v 46 41
v 47 7815
v 48 41
v 49 129
v 50 204
v 51 339
v 52 41
v 53 7816
v 54 25
v 55 11
v 56 41
v 57 286
v 58 2749
v 59 133
v 60 7817
v 61 7818
v 62 251
v 63 204
v 64 7819
v 65 253
v 66 253
v 67 253
e 100 160 11
e 23 163 10
e 163 23 11
e 72 103 6
e 72 127 6
e 133 167 10
e 167 133 11
e 52 80 6
e 187 183 6
e 52 133 6
e 20 77 10
e 77 20 11
e 33 104 6
e 187 41 6
e 33 174 6
e 158 146 6
e 33 24 6
e 26 24 6
e 181 100 10
e 100 181 11
e 94 77 10
e 77 94 11
e 91 178 9
e 190 33 9
e 135 167 10
e 167 135 11
e 135 100 10
e 100 135 11
e 26 188 6
e 196 157 9
e 171 165 6
e 26 195 6
e 93 137 6
e 93 77 6
e 52 75 6
e 52 174 6
e 23 113 10
e 113 23 11
e 135 157 10
e 157 135 11
e 52 109 6
e 121 94 10
e 94 121 11
e 33 128 6
e 33 21 6
e 69 100 10
e 100 69 11
e 93 39 6
e 146 68 10
e 68 146 11
e 52 160 6
e 161 176 6
e 136 167 9
e 26 165 6
e 93 181 6
e 33 127 6
e 184 100 10
e 100 184 11
e 24 40 1
e 103 50 10
e 50 103 11
e 166 119 6
e 52 165 6
e 33 140 6
e 160 53 10
e 53 160 11
e 187 188 6
e 69 115 10
e 115 69 11
e 88 74 1
e 28 145 10
e 145 28 11
e 31 45 10
e 45 31 11
e 26 53 6
e 76 53 10
e 53 76 11
e 28 160 10
e 160 28 11
e 68 77 10
e 77 68 11
e 52 89 6
e 102 30 6
e 107 31 10
e 31 107 11
e 161 123 6
e 160 159 1
e 187 113 10
e 113 187 11
e 135 145 10
e 145 135 11
e 50 53 10
e 53 50 11
e 95 165 6
e 76 100 10
e 100 76 11
e 93 31 6
e 161 165 6
e 26 76 6
e 33 167 6
e 23 66 10
e 66 23 11
e 158 26 6
e 34 39 6
e 23 90 10
e 90 23 11
e 26 113 6
e 158 76 6
e 107 53 10
e 53 107 11
e 95 27 6
e 187 111 10
e 111 187 11
e 160 50 10
e 50 160 11
e 187 66 10
e 66 187 11
e 135 174 10
e 174 135 11
e 187 115 10
e 115 187 11
e 26 147 6
e 104 105 1
e 46 173 6
e 174 66 10
e 66 174 11
e 23 41 10
e 41 23 11
e 187 167 10
e 167 187 11
e 91 109 9
e 183 113 10
e 113 183 11
e 187 103 6
e 70 46 4
e 183 153 10
e 153 183 11
e 64 172 7
e 33 158 6
e 140 53 10
e 53 140 11
e 28 100 10
e 100 28 11
e 187 192 6
e 93 157 6
e 145 100 10
e 100 145 11
e 152 187 9
e 187 104 6
e 128 88 6
e 113 76 10
e 76 113 11
e 63 76 10
e 76 63 11
e 50 31 10
e 31 50 11
e 187 102 6
e 178 153 6
e 105 120 4
e 31 53 6
e 189 180 1
e 64 45 7
e 64 188 7
e 52 189 6
e 187 95 6
e 27 171 6
e 29 30 6
e 160 113 10
e 113 160 11
e 64 165 7
e 66 90 10
e 90 66 11
e 52 90 6
e 33 170 6
e 186 195 9
e 25 86 10
e 86 25 11
e 72 31 6
e 52 144 6
e 71 45 9
e 187 161 10
e 161 187 11
e 187 184 10
e 184 187 11
e 28 89 10
e 89 28 11
e 174 90 10
e 90 174 11
e 187 183 10
e 183 187 11
e 26 153 6
e 52 127 6
e 187 29 6
e 89 100 10
e 100 89 11
e 26 88 6
e 112 110 9
e 169 89 4
e 64 121 7
e 52 183 6
e 187 147 6
e 44 181 10
e 181 44 11
e 91 192 9
e 181 76 10
e 76 181 11
e 183 145 10
e 145 183 11
e 72 123 6
e 35 24 4
e 44 103 10
e 103 44 11
e 52 192 6
e 19 25 9
e 33 171 6
e 64 173 7
e 187 153 10
e 153 187 11
e 153 157 10
e 157 153 11
e 44 46 10
e 46 44 11
e 28 184 10
e 184 28 11
e 23 31 10
e 31 23 11
e 28 181 10
e 181 28 11
e 33 144 6
e 50 107 10
e 107 50 11
e 35 114 4
e 52 195 6
e 187 133 10
e 133 187 11
e 72 109 6
e 93 29 6
e 187 77 10
e 77 187 11
e 64 113 7
e 113 50 10
e 50 113 11
e 61 69 9
e 52 34 6
e 26 123 6
e 158 20 6
e 88 89 10
e 89 88 11
e 135 150 10
e 150 135 11
e 23 94 10
e 94 23 11
e 178 160 6
e 158 171 6
e 102 39 6
e 183 181 10
e 181 183 11
e 93 53 6
e 187 137 6
e 93 128 6
e 103 87 10
e 87 103 11
e 64 39 7
e 181 87 10
e 87 181 11
e 93 178 6
e 187 46 10
e 46 187 11
e 52 41 6
e 33 37 6
e 157 31 10
e 31 157 11
e 89 107 10
e 107 89 11
e 64 90 7
e 178 50 6
e 174 77 10
e 77 174 11
e 135 83 10
e 83 135 11
e 48 113 4
e 187 88 10
e 88 187 11
e 103 184 10
e 184 103 11
e 93 146 6
e 99 75 9
e 154 66 9
e 7 102 4
e 23 76 10
e 76 23 11
e 23 150 10
e 150 23 11
e 72 46 6
e 64 192 7
e 135 28 10
e 28 135 11
e 135 53 6
e 31 53 10
e 53 31 11
e 187 59 6
e 63 160 10
e 160 63 11
e 158 58 6
e 153 103 10
e 103 153 11
e 16 21 9
e 52 31 6
e 184 107 10
e 107 184 11
e 30 38 1
e 52 59 6
e 147 141 1
e 140 107 10
e 107 140 11
e 72 119 6
e 161 123 10
e 123 161 11
e 153 89 10
e 89 153 11
e 103 28 10
e 28 103 11
e 184 196 1
e 72 166 6
e 68 90 10
e 90 68 11
e 178 195 6
e 158 176 6
e 187 63 10
e 63 187 11
e 33 161 6
e 26 172 6
e 145 45 10
e 45 145 11
e 52 170 6
e 94 20 10
e 20 94 11
e 33 160 6
e 41 30 10
e 30 41 11
e 90 150 10
e 150 90 11
e 187 144 6
e 44 39 10
e 39 44 11
e 181 50 10
e 50 181 11
e 44 31 10
e 31 44 11
e 93 192 6
e 64 147 7
-
t # 32 U 1
v 0 46
v 1 26
v 2 25
v 3 7
v 4 78
v 5 87
v 6 2847
v 7 5
v 8 4
v 9 4
v 10 4
v 11 87
v 12 7806
v 13 4
v 14 4
v 15 4
v 16 203
v 17 7807
v 18 7808
v 19 642
v 20 7809
v 21 6224
v 22 7810
v 23 7811
v 24 7812
v 25 7813
v 26 7814
v 27 12
v 28 41
v 29 7815
v 30 7809
v 31 7816
v 32 4
v 33 7817
v 34 2847
v 35 27
v 36 7806
v 37 7817
v 38 41
v 39 7818
v 40 87
v 41 7814
v 42 12
v 43 78
v 44 7819
v 45 41
v 46 7817
v 47 2847
v 48 7820
v 49 27
v 50 2
v 51 7807
v 52 7809
v 53 7819
v 54 7818
v 55 7821
v 56 7808
v 57 4
v 58 4
v 59 7822
v 60 2
v 61 7823
v 62 159
v 63 41
v 64 159
v 65 3221
v 66 4
v 67 7824
v 68 41
v 69 41
v 70 7809
v 71 159
v 72 7814
v 73 7808
v 74 78
v 75 7807
v 76 41
v 77 7825
v 78 25
v 79 7817
v 80 7826
v 81 2847
v 82 27
v 83 159
v 84 7817
v 85 71
v 86 159
v 87 7806
v 88 41
v 89 7809
v 90 71
v 91 7827
v 92 1289
v 93 7806
v 94 952
v 95 4
v 96 203
v 97 41
v 98 12
v 99 343
v 100 7807
v 101 7808
v 102 4
v 103 6224
v 104 7808
v 105 7807
v 106 7809
v 107 12
v 108 4
v 109 7828
v 110 7809
v 111 87
v 112 7829
v 113 7830
v 114 4
v 115 7831
v 116 7817
v 117 7828
v 118 41
v 119 170
v 120 16
v 121 7806
v 122 7806
v 123 7832
v 124 7833
v 125 24
v 126 7806
v 127 41
v 128 7834
v 129 7814
v 130 7808
v 131 150
v 132 2847
v 133 7807
v 134 25
v 135 7835
v 136 159
v 137 7806
v 138 7836
v 139 7837
v 140 7838
v 141 159
v 142 7817
v 143 7809
v 144 25
v 145 7839
v 146 12
v 147 4
v 148 78
v 149 7813
v 150 41
v 151 7840
v 152 25
v 153 159
v 154 7841
v 155 4
v 156 7842
v 157 46
v 158 2847
v 159 7814
v 160 4
v 161 7843
v 162 7844
v 163 27
v 164 7806
v 165 147
v 166 7809
v 167 7845
v 168 7807
v 169 27
v 170 7842
v 171 7808
v 172 7846
v 173 4
v 174 7847
v 175 41
v 176 7834
v 177 7817
v 178 7806
v 179 7848
v 180 87
v 181 1983
v 182 4
v 183 920
v 184 7807
v 185 7832
v 186 78
v 187 41
v 188 7849
v 189 7808
v 190 7850
v 191 7809
v 192 41
e 0 5 10
e 5 0 11
e 7 0 10
e 0 7 11
e 9 3 9
e 11 10 1
e 7 5 10
e 5 7 11
e 2 7 4
e 1 7 9
e 10 3 9
e 4 9 1
e 7 11 10
e 11 7 11
e 0 3 10
e 3 0 11
e 6 0 9
e 8 11 9
e 5 9 1
e 8 10 1
e 0 11 10
e 11 0 11
e 7 6 1
e 7 3 10
e 3 7 11
e 4 5 9
e 11 3 10
e 3 11 11
e 5 3 10
e 3 5 11
e 183 116 10
e 116 183 11
e 136 96 10
e 96 136 11
e 170 64 10
e 64 170 11
e 174 153 6
e 40 142 10
e 142 40 11
e 60 33 7
e 60 61 7
e 124 143 6
e 183 22 6
e 168 171 1
e 174 23 6
e 62 82 10
e 82 62 11
e 13 21 9
e 29 31 1
e 67 172 6
e 154 21 6
e 19 79 10
e 79 19 11
e 48 110 6
e 154 156 6
e 181 119 10
e 119 181 11
e 100 163 6
e 19 149 10
e 149 19 11
e 29 24 6
e 89 167 6
e 99 153 10
e 153 99 11
e 66 26 9
e 60 163 7
e 46 180 10
e 180 46 11
e 29 39 6
e 183 82 6
e 40 62 10
e 62 40 11
e 154 169 6
e 40 153 10
e 153 40 11
e 89 184 6
e 100 129 6
e 67 71 6
e 40 65 10
e 65 40 11
e 154 99 6
e 89 143 6
e 142 146 10
e 146 142 11
e 84 180 10
e 180 84 11
e 154 123 6
e 19 129 10
e 129 19 11
e 46 45 1
e 40 96 10
e 96 40 11
e 89 117 6
e 65 136 10
e 136 65 11
e 33 169 6
e 40 181 10
e 181 40 11
e 89 161 6
e 183 64 6
e 40 41 10
e 41 40 11
e 154 140 6
e 48 174 6
e 47 49 9
e 22 172 6
e 29 16 6
e 65 141 10
e 141 65 11
e 189 142 4
e 29 90 6
e 109 41 10
e 41 109 11
e 65 109 10
e 109 65 11
e 111 41 10
e 41 111 11
e 19 116 10
e 116 19 11
e 183 177 6
e 29 96 6
e 136 71 10
e 71 136 11
e 48 159 6
e 165 103 4
e 179 84 10
e 84 179 11
e 48 41 6
e 179 153 10
e 153 179 11
e 183 61 6
e 106 122 1
e 127 71 9
e 174 162 6
e 87 161 9
e 131 181 10
e 181 131 11
e 60 159 7
e 183 19 10
e 19 183 11
e 29 35 6
e 124 75 6
e 156 103 10
e 103 156 11
e 122 51 9
e 29 82 6
e 131 65 10
e 65 131 11
e 111 96 10
e 96 111 11
e 48 172 6
e 154 191 6
e 40 82 10
e 82 40 11
e 117 72 10
e 72 117 11
e 65 63 1
e 46 71 10
e 71 46 11
e 156 180 10
e 180 156 11
e 19 42 10
e 42 19 11
e 60 141 7
e 84 99 10
e 99 84 11
e 60 17 7
e 183 70 6
e 48 103 6
e 19 59 10
e 59 19 11
e 60 83 7
e 37 35 6
e 156 136 10
e 136 156 11
e 87 55 9
e 154 83 6
e 83 49 10
e 49 83 11
e 136 41 10
e 41 136 11
e 29 79 6
e 179 99 10
e 99 179 11
e 157 55 6
e 156 85 10
e 85 156 11
e 67 109 6
e 19 107 10
e 107 19 11
e 154 33 6
e 123 128 1
e 89 39 6
e 62 16 10
e 16 62 11
e 62 64 10
e 64 62 11
e 26 35 10
e 35 26 11
e 154 72 6
e 181 119 9
e 89 109 6
e 179 49 10
e 49 179 11
e 46 85 10
e 85 46 11
e 183 26 10
e 26 183 11
e 40 72 10
e 72 40 11
e 87 115 9
e 22 85 6
e 131 26 10
e 26 131 11
e 89 179 6
e 40 98 10
e 98 40 11
e 183 64 10
e 64 183 11
e 22 141 6
e 183 25 10
e 25 183 11
e 77 129 6
e 19 180 10
e 180 19 11
e 183 99 10
e 99 183 11
e 154 84 6
e 22 123 6
e 177 136 10
e 136 177 11
e 86 21 10
e 21 86 11
e 19 82 10
e 82 19 11
e 88 146 9
e 59 180 10
e 180 59 11
e 179 103 10
e 103 179 11
e 67 83 6
e 183 168 6
e 183 177 10
e 177 183 11
e 94 99 9
e 131 103 10
e 103 131 11
e 136 85 10
e 85 136 11
e 142 150 1
e 89 71 6
e 131 98 10
e 98 131 11
e 183 181 10
e 181 183 11
e 29 67 6
e 89 91 6
e 41 49 10
e 49 41 11
e 121 123 9
e 107 129 10
e 129 107 11
e 183 49 6
e 60 110 7
e 131 169 10
e 169 131 11
e 48 24 6
e 59 57 1
e 183 115 6
e 157 181 10
e 181 157 11
e 89 168 6
e 148 19 9
e 60 24 7
e 138 175 1
e 22 142 6
e 40 136 10
e 136 40 11
e 183 24 10
e 24 183 11
e 89 30 6
e 60 157 7
e 149 180 10
e 180 149 11
e 22 83 6
e 154 136 6
e 60 20 7
e 60 149 7
e 183 75 6
e 179 85 10
e 85 179 11
e 67 33 6
e 19 169 10
e 169 19 11
e 40 117 10
e 117 40 11
e 183 116 6
e 183 41 10
e 41 183 11
e 83 103 10
e 103 83 11
e 154 62 6
e 183 117 10
e 117 183 11
e 111 103 10
e 103 111 11
e 156 83 10
e 83 156 11
e 153 83 10
e 83 153 11
e 156 141 10
e 141 156 11
e 164 168 9
e 131 37 10
e 37 131 11
e 154 85 6
e 183 170 6
e 89 141 6
e 89 82 6
e 183 17 6
e 165 86 4
e 29 30 6
e 111 85 10
e 85 111 11
e 29 179 6
e 30 26 6
e 79 76 1
e 48 20 6
e 87 91 9
e 174 179 6
e 89 156 6
e 96 27 10
e 27 96 11
e 48 119 6
e 174 188 6
e 134 27 4
e 40 157 10
e 157 40 11
e 38 35 9
e 183 33 6
e 48 133 6
e 180 136 10
e 136 180 11
e 48 64 6
e 131 83 10
e 83 131 11
e 59 141 10
e 141 59 11
e 60 89 7
e 149 141 10
e 141 149 11
e 52 164 1
e 183 119 6
e 183 27 6
e 165 141 4
e 131 159 10
e 159 131 11
e 60 99 7
e 131 107 10
e 107 131 11
e 174 177 6
e 154 106 6
e 60 42 7
e 67 75 6
e 67 157 6
e 40 71 10
e 71 40 11
e 60 37 7
e 85 41 10
e 41 85 11
e 89 70 6
e 24 71 10
e 71 24 11
e 22 174 6
e 22 105 6
e 19 26 10
e 26 19 11
e 48 71 6
e 29 61 6
e 40 49 10
e 49 40 11
e 174 41 6
e 110 126 1
e 46 136 10
e 136 46 11
e 19 96 10
e 96 19 11
e 48 100 6
e 154 105 6
e 67 106 6
e 22 27 6
e 153 103 10
e 103 153 11
e 183 146 6
e 60 174 7
e 60 48 7
e 89 98 6
e 99 141 10
e 141 99 11
e 29 51 6
e 48 17 6
e 116 163 10
e 163 116 11
e 23 55 6
e 19 72 10
e 72 19 11
e 183 123 6
e 183 61 10
e 61 183 11
e 174 85 6
e 40 170 10
e 170 40 11
e 29 161 6
e 124 123 6
e 154 157 6
e 137 75 9
e 174 75 6
e 29 70 6
e 149 156 10
e 156 149 11
e 131 82 6
e 48 52 6
e 141 71 10
e 71 141 11
e 179 182 1
e 48 77 6
e 40 37 10
e 37 40 11
e 59 103 10
e 103 59 11
e 131 21 10
e 21 131 11
e 55 167 6
e 118 163 9
e 98 35 10
e 35 98 11
e 146 72 10
e 72 146 11
e 19 25 10
e 25 19 11
e 183 149 6
e 40 85 10
e 85 40 11
e 29 42 6
e 70 93 1
e 89 22 6
e 99 49 10
e 49 99 11
e 153 49 10
e 49 153 11
e 60 123 7
e 87 22 9
e 48 109 6
e 61 107 10
e 107 61 11
e 33 28 1
e 174 84 6
e 131 71 10
e 71 131 11
e 29 25 6
e 22 72 6
e 174 91 6
e 22 162 6
e 154 177 6
e 154 117 6
e 142 90 10
e 90 142 11
e 87 167 9
e 60 191 7
e 107 129 6
e 60 79 7
e 97 141 9
e 29 168 6
e 59 111 10
e 111 59 11
e 154 26 6
e 60 39 7
e 156 41 10
e 41 156 11
e 111 136 10
e 136 111 11
e 172 91 6
e 135 19 9
e 99 136 10
e 136 99 11
e 99 96 10
e 96 99 11
e 187 136 9
e 17 35 6
e 89 100 6
e 29 23 6
e 59 41 10
e 41 59 11
e 131 72 10
e 72 131 11
e 89 129 6
e 174 109 6
e 154 25 6
e 149 49 10
e 49 149 11
e 112 111 9
e 67 52 6
e 25 37 10
e 37 25 11
e 40 61 10
e 61 40 11
e 29 62 6
e 48 39 6
e 48 177 6
e 29 52 6
e 183 141 10
e 141 183 11
e 96 49 10
e 49 96 11
e 87 23 9
e 61 129 6
e 84 41 10
e 41 84 11
e 156 27 10
e 27 156 11
e 174 52 6
e 71 85 10
e 85 71 11
e 65 180 10
e 180 65 11
e 165 16 4
e 40 46 10
e 46 40 11
e 22 146 6
e 53 170 4
e 174 119 6
e 156 71 10
e 71 156 11
e 117 21 10
e 21 117 11
e 71 41 10
e 41 71 11
e 154 55 6
e 152 82 4
e 68 49 9
e 33 159 10
e 159 33 11
e 64 82 10
e 82 64 11
e 22 41 6
e 84 156 10
e 156 84 11
e 29 99 6
e 124 59 6
e 60 91 7
e 79 16 10
e 16 79 11
e 93 100 9
e 124 179 6
e 183 16 10
e 16 183 11
e 154 166 6
e 154 133 6
e 191 121 1
e 96 103 10
e 103 96 11
e 183 85 10
e 85 183 11
e 22 67 6
e 60 46 7
e 174 172 6
e 147 143 9
e 183 141 6
e 40 24 10
e 24 40 11
e 66 72 9
e 29 149 6
e 154 46 6
e 29 91 6
e 48 91 6
e 185 26 6
e 87 157 9
e 36 39 9
e 174 55 6
e 89 154 6
e 48 162 6
e 75 73 1
e 16 82 10
e 82 16 11
e 32 20 9
e 183 153 10
e 153 183 11
e 105 169 6
e 131 46 10
e 46 131 11
e 183 16 6
e 60 49 7
e 67 39 6
e 89 116 6
e 174 123 6
e 131 35 10
e 35 131 11
e 29 21 6
e 88 82 9
e 29 146 6
e 131 86 10
e 86 131 11
e 60 119 7
e 89 115 6
e 131 59 10
e 59 131 11
e 40 59 10
e 59 40 11
e 183 136 6
e 31 143 4
e 79 82 10
e 82 79 11
e 22 75 6
e 183 42 6
e 67 96 6
e 48 84 6
e 84 46 10
e 46 84 11
e 183 79 6
e 60 116 7
e 89 61 6
e 29 59 6
e 183 142 6
e 167 119 6
e 89 20 6
e 48 35 6
e 89 172 6
e 127 153 9
e 48 96 6
e 76 86 9
e 40 146 10
e 146 40 11
e 149 46 10
e 46 149 11
e 154 79 6
e 183 24 6
e 60 70 7
e 183 186 1
e 89 46 6
e 24 136 10
e 136 24 11
e 126 133 9
e 177 111 10
e 111 177 11
e 142 16 10
e 16 142 11
e 40 90 10
e 90 40 11
e 172 119 6
e 174 106 6
e 154 96 6
e 60 72 7
e 60 98 7
e 16 146 10
e 146 16 11
e 48 98 6
e 142 62 10
e 62 142 11
e 68 27 9
e 142 79 10
e 79 142 11
e 29 75 6
e 183 170 10
e 170 183 11
e 89 157 6
e 111 153 10
e 153 111 11
e 117 142 10
e 142 117 11
e 67 59 6
e 79 90 10
e 90 79 11
e 19 64 10
e 64 19 11
e 124 65 6
e 183 106 6
e 33 159 6
e 60 115 7
e 165 21 4
e 73 84 4
e 190 140 9
e 19 136 10
e 136 19 11
e 149 27 10
e 27 149 11
e 60 129 7
e 116 129 10
e 129 116 11
e 117 146 10
e 146 117 11
e 22 90 6
e 22 51 6
e 131 177 10
e 177 131 11
e 22 157 6
e 29 103 6
e 91 55 6
e 19 33 10
e 33 19 11
e 131 156 10
e 156 131 11
e 31 52 4
e 40 64 10
e 64 40 11
e 84 27 10
e 27 84 11
e 154 41 6
e 154 159 6
e 151 192 1
e 60 146 7
e 43 60 9
e 149 103 10
e 103 149 11
e 22 170 6
e 48 65 6
e 131 165 1
e 84 96 10
e 96 84 11
e 60 65 7
e 111 83 10
e 83 111 11
e 24 49 10
e 49 24 11
e 46 83 10
e 83 46 11
e 188 190 1
e 177 103 10
e 103 177 11
e 183 157 6
e 60 177 7
e 48 153 6
e 87 162 9
e 180 41 10
e 41 180 11
e 165 83 4
e 29 77 6
e 174 71 6
e 131 62 10
e 62 131 11
e 141 136 10
e 136 141 11
e 24 153 10
e 153 24 11
e 60 84 7
e 19 117 10
e 117 19 11
e 19 163 10
e 163 19 11
e 183 107 6
e 22 110 6
e 183 71 10
e 71 183 11
e 70 163 6
e 149 96 10
e 96 149 11
e 31 89 4
e 19 142 10
e 142 19 11
e 84 24 10
e 24 84 11
e 48 106 6
e 19 103 10
e 103 19 11
e 59 153 10
e 153 59 11
e 154 51 6
e 154 174 6
e 154 35 6
e 22 99 6
e 13 50 9
e 183 185 6
e 155 52 9
e 69 99 4
e 29 22 6
e 60 25 7
e 83 41 10
e 41 83 11
e 40 43 1
e 172 161 6
e 40 111 10
e 111 40 11
e 96 41 10
e 41 96 11
e 63 141 9
e 109 111 10
e 111 109 11
e 146 82 6
e 183 156 6
e 17 26 6
e 89 79 6
e 24 46 10
e 46 24 11
e 29 71 6
e 131 99 10
e 99 131 11
e 131 109 10
e 109 131 11
e 50 40 6
e 67 143 6
e 160 183 9
e 67 156 6
e 131 183 10
e 183 131 11
e 65 71 10
e 71 65 11
e 61 116 10
e 116 61 11
e 139 183 9
e 183 169 6
e 190 24 4
e 111 49 10
e 49 111 11
e 48 157 6
e 154 124 6
e 84 111 10
e 111 84 11
e 179 46 10
e 46 179 11
e 59 177 10
e 177 59 11
e 153 71 10
e 71 153 11
e 87 77 9
e 153 85 10
e 85 153 11
e 60 185 7
e 67 49 6
e 48 117 6
e 84 71 10
e 71 84 11
e 29 153 6
e 48 26 6
e 177 41 10
e 41 177 11
e 87 54 9
e 113 64 9
e 40 169 10
e 169 40 11
e 89 191 6
e 30 12 1
e 90 82 10
e 82 90 11
e 89 37 6
e 89 90 6
e 22 169 6
e 19 84 10
e 84 19 11
e 67 51 6
e 74 60 9
e 22 82 6
e 177 27 10
e 27 177 11
e 48 49 6
e 48 163 6
e 48 67 6
e 154 109 6
e 131 129 10
e 129 131 11
e 109 141 10
e 141 109 11
e 112 127 1
e 177 85 10
e 85 177 11
e 131 64 10
e 64 131 11
e 114 110 9
e 60 51 7
e 183 110 6
e 60 75 7
e 22 79 6
e 183 105 6
e 109 49 10
e 49 109 11
e 55 161 6
e 175 71 9
e 173 166 9
e 149 41 10
e 41 149 11
e 21 72 10
e 72 21 11
e 46 96 10
e 96 46 11
e 180 27 10
e 27 180 11
e 22 42 6
e 37 38 1
e 29 172 6
e 29 116 6
e 67 159 6
e 89 59 6
e 53 117 4
e 131 41 10
e 41 131 11
e 183 146 10
e 146 183 11
e 48 146 6
e 183 71 6
e 154 20 6
e 48 79 6
e 60 26 7
e 60 166 7
e 67 91 6
e 165 71 4
e 72 81 1
e 131 61 10
e 61 131 11
e 85 49 10
e 49 85 11
e 149 136 10
e 136 149 11
e 46 141 10
e 141 46 11
e 84 109 10
e 109 84 11
e 29 141 6
e 183 167 6
e 16 21 10
e 21 16 11
e 89 67 6
e 90 21 10
e 21 90 11
e 153 41 10
e 41 153 11
e 77 80 1
e 67 124 6
e 154 30 6
e 179 111 10
e 111 179 11
e 45 83 9
e 22 54 6
e 22 86 6
e 19 24 10
e 24 19 11
e 29 174 6
e 59 27 10
e 27 59 11
e 154 27 6
e 31 19 9
e 29 185 6
e 154 59 6
e 31 106 4
e 86 16 10
e 16 86 11
e 131 149 10
e 149 131 11
e 19 16 10
e 16 19 11
e 40 84 10
e 84 40 11
e 25 14 1
e 24 103 10
e 103 24 11
e 165 64 4
e 60 140 7
e 62 21 10
e 21 62 11
e 59 65 10
e 65 59 11
e 67 84 6
e 154 86 6
e 124 149 6
e 29 115 6
e 154 149 6
e 183 54 6
e 129 132 1
e 23 161 6
e 62 90 10
e 90 62 11
e 154 67 6
e 136 83 10
e 83 136 11
e 58 66 1
e 183 90 10
e 90 183 11
e 107 163 10
e 163 107 11
e 22 179 6
e 54 53 1
e 174 99 6
e 65 46 10
e 46 65 11
e 183 84 6
e 170 142 10
e 142 170 11
e 16 15 1
e 40 21 10
e 21 40 11
e 67 65 6
e 180 141 10
e 141 180 11
e 141 83 10
e 83 141 11
e 89 96 6
e 99 71 10
e 71 99 11
e 89 83 6
e 42 159 10
e 159 42 11
e 89 24 6
e 40 149 10
e 149 40 11
e 19 61 10
e 61 19 11
e 109 103 10
e 103 109 11
e 179 136 10
e 136 179 11
e 29 64 6
e 131 16 10
e 16 131 11
e 25 35 6
e 179 41 10
e 41 179 11
e 142 72 10
e 72 142 11
e 24 32 1
e 89 163 6
e 183 96 6
e 154 82 6
e 183 40 10
e 40 183 11
e 40 26 10
e 26 40 11
e 165 153 4
e 161 119 6
e 174 168 6
e 89 54 6
e 154 170 6
e 177 141 10
e 141 177 11
e 183 161 6
e 89 185 6
e 183 85 6
e 183 136 10
e 136 183 11
e 22 91 6
e 22 64 6
e 183 39 6
e 149 111 10
e 111 149 11
e 19 181 10
e 181 19 11
e 89 64 6
e 66 89 9
e 61 95 1
e 29 109 6
e 48 154 6
e 67 41 6
e 148 43 1
e 174 103 6
e 107 163 6
e 183 77 6
e 48 107 6
e 149 24 10
e 24 149 11
e 29 84 6
e 157 23 6
e 62 72 10
e 72 62 11
e 65 83 10
e 83 65 11
e 65 177 10
e 177 65 11
e 40 116 10
e 116 40 11
e 141 103 10
e 103 141 11
e 89 162 6
e 29 37 6
e 154 65 6
e 174 20 6
e 104 33 4
e 48 90 6
e 144 107 4
e 116 129 6
e 149 147 1
e 60 22 7
e 154 153 6
e 28 169 9
e 78 35 4
e 109 27 10
e 27 109 11
e 79 72 10
e 72 79 11
e 154 188 6
e 91 167 6
e 174 49 6
e 60 142 7
e 60 23 7
e 40 179 10
e 179 40 11
e 136 27 10
e 27 136 11
e 59 24 10
e 24 59 11
e 154 75 6
e 89 166 6
e 87 185 9
e 183 65 10
e 65 183 11
e 67 177 6
e 33 169 10
e 169 33 11
e 142 82 10
e 82 142 11
e 87 172 9
e 60 107 7
e 89 16 6
e 66 129 9
e 131 33 10
e 33 131 11
e 183 30 6
e 183 33 10
e 33 183 11
e 67 161 6
e 174 24 6
e 29 142 6
e 174 157 6
e 21 146 10
e 146 21 11
e 87 48 9
e 183 37 10
e 37 183 11
e 48 142 6
e 71 83 10
e 83 71 11
e 67 85 6
e 89 106 6
e 166 178 1
e 142 86 10
e 86 142 11
e 22 159 6
e 29 54 6
e 86 82 10
e 82 86 11
e 29 188 6
e 67 55 6
e 40 107 10
e 107 40 11
e 65 41 10
e 41 65 11
e 22 33 6
e 141 27 10
e 27 141 11
e 183 153 6
e 51 56 1
e 89 105 6
e 48 143 6
e 154 91 6
e 174 167 6
e 60 27 7
e 60 30 7
e 22 177 6
e 29 191 6
e 183 172 6
e 172 55 6
e 170 79 10
e 79 170 11
e 89 84 6
e 152 146 4
e 66 125 9
e 183 35 10
e 35 183 11
e 103 41 10
e 41 103 11
e 60 179 7
e 174 65 6
e 19 40 10
e 40 19 11
e 134 49 4
e 154 23 6
e 183 82 10
e 82 183 11
e 22 140 6
e 117 86 10
e 86 117 11
e 19 99 10
e 99 19 11
e 117 82 10
e 82 117 11
e 48 22 6
e 29 83 6
e 149 84 10
e 84 149 11
e 19 83 10
