t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 14 15 11
e 15 5 10
e 5 15 11
e 19 57 4
-
t # 76 U 1
v 0 9281
v 1 2
v 2 9278
v 3 9266
v 4 9286
v 5 203
v 6 9272
v 7 9266
v 8 9287
v 9 9281
v 10 7
v 11 462
v 12 9288
v 13 2
v 14 2
v 15 9281
v 16 203
v 17 9286
v 18 54
v 19 9278
v 20 3
v 21 112
v 22 8
v 23 3
v 24 3
v 25 154
v 26 9278
v 27 197
v 28 170
v 29 9264
v 30 54
v 31 2
v 32 9289
v 33 9265
v 34 9290
v 35 54
v 36 54
v 37 9277
v 38 9291
v 39 52
v 40 9270
v 41 54
v 42 203
v 43 9286
v 44 3
v 45 9266
v 46 7
v 47 57
v 48 14
v 49 54
v 50 54
v 51 203
v 52 170
v 53 3
v 54 9272
v 55 54
v 56 9273
v 57 203
v 58 9280
v 59 9266
v 60 9292
v 61 9293
v 62 3
v 63 9294
v 64 9295
v 65 9277
v 66 54
v 67 197
v 68 52
v 69 203
v 70 9290
v 71 9266
v 72 7
v 73 9296
v 74 9274
v 75 9297
v 76 1416
v 77 9269
e 21 34 10
e 34 21 11
e 19 0 10
e 0 19 11
e 26 67 10
e 67 26 11
e 1 8 10
e 8 1 11
e 6 43 10
e 43 6 11
e 26 13 10
e 13 26 11
e 4 0 10
e 0 4 11
e 15 8 10
e 8 15 11
e 58 72 10
e 72 58 11
e 68 46 10
e 46 68 11
e 70 25 10
e 25 70 11
e 15 2 10
e 2 15 11
e 67 13 10
e 13 67 11
e 52 8 10
e 8 52 11
e 10 54 10
e 54 10 11
e 63 39 10
e 39 63 11
e 52 60 10
e 60 52 11
e 10 7 1
e 68 11 10
e 11 68 11
e 24 74 6
e 68 0 10
e 0 68 11
e 1 54 10
e 54 1 11
e 34 72 10
e 72 34 11
e 3 21 9
e 10 6 10
e 6 10 11
e 60 17 10
e 17 60 11
e 63 8 10
e 8 63 11
e 62 63 6
e 6 72 10
e 72 6 11
e 74 70 10
e 70 74 11
e 43 13 10
e 13 43 11
e 16 43 9
e 9 0 10
e 0 9 11
e 1 67 10
e 67 1 11
e 10 74 10
e 74 10 11
e 21 2 10
e 2 21 11
e 8 11 10
e 11 8 11
e 11 17 10
e 17 11 11
e 72 11 10
e 11 72 11
e 73 70 10
e 70 73 11
e 68 46 6
e 20 12 6
e 68 72 10
e 72 68 11
e 28 46 10
e 46 28 11
e 34 2 10
e 2 34 11
e 8 39 10
e 39 8 11
e 6 46 10
e 46 6 11
e 25 2 10
e 2 25 11
e 73 15 10
e 15 73 11
e 10 73 10
e 73 10 11
e 7 60 9
e 12 8 10
e 8 12 11
e 28 56 10
e 56 28 11
e 12 25 10
e 25 12 11
e 33 4 4
e 14 8 10
e 8 14 11
e 21 72 10
e 72 21 11
e 43 27 10
e 27 43 11
e 68 31 10
e 31 68 11
e 8 2 10
e 2 8 11
e 4 2 10
e 2 4 11
e 73 39 10
e 39 73 11
e 73 21 10
e 21 73 11
e 73 58 6
e 39 2 10
e 2 39 11
e 73 14 10
e 14 73 11
e 20 43 6
e 52 2 10
e 2 52 11
e 6 2 10
e 2 6 11
e 8 27 10
e 27 8 11
e 31 13 10
e 13 31 11
e 68 66 1
e 12 17 10
e 17 12 11
e 58 27 10
e 27 58 11
e 24 15 6
e 25 0 10
e 0 25 11
e 31 8 10
e 8 31 11
e 54 0 10
e 0 54 11
e 52 13 10
e 13 52 11
e 60 56 10
e 56 60 11
e 30 28 9
e 39 25 7
e 73 74 10
e 74 73 11
e 4 54 10
e 54 4 11
e 10 17 10
e 17 10 11
e 52 70 10
e 70 52 11
e 26 9 10
e 9 26 11
e 10 27 10
e 27 10 11
e 42 4 9
e 10 72 10
e 72 10 11
e 46 54 10
e 54 46 11
e 68 43 10
e 43 68 11
e 72 27 10
e 27 72 11
e 59 2 4
e 19 8 10
e 8 19 11
e 10 2 10
e 2 10 11
e 73 43 6
e 73 26 6
e 73 34 10
e 34 73 11
e 56 8 6
e 73 27 10
e 27 73 11
e 14 11 10
e 11 14 11
e 6 15 6
e 69 11 9
e 34 51 1
e 4 8 10
e 8 4 11
e 58 56 10
e 56 58 11
e 58 74 6
e 68 58 6
e 0 17 10
e 17 0 11
e 73 54 10
e 54 73 11
e 60 14 10
e 14 60 11
e 68 21 10
e 21 68 11
e 21 27 10
e 27 21 11
e 52 21 10
e 21 52 11
e 74 2 10
e 2 74 11
e 52 50 1
e 10 43 6
e 66 20 9
e 9 13 10
e 13 9 11
e 64 67 4
e 24 19 6
e 63 54 10
e 54 63 11
e 39 11 7
e 10 39 10
e 39 10 11
e 46 60 10
e 60 46 11
e 21 56 10
e 56 21 11
e 15 25 10
e 25 15 11
e 56 17 10
e 17 56 11
e 4 39 10
e 39 4 11
e 6 4 10
e 4 6 11
e 64 31 4
e 52 17 10
e 17 52 11
e 72 25 10
e 25 72 11
e 21 17 10
e 17 21 11
e 27 17 10
e 17 27 11
e 14 56 10
e 56 14 11
e 56 11 10
e 11 56 11
e 30 44 9
e 73 63 10
e 63 73 11
e 21 26 6
e 34 1 10
e 1 34 11
e 56 27 10
e 27 56 11
e 52 9 10
e 9 52 11
e 73 60 10
e 60 73 11
e 72 2 10
e 2 72 11
e 6 31 10
e 31 6 11
e 56 54 10
e 54 56 11
e 14 67 10
e 67 14 11
e 10 1 10
e 1 10 11
e 28 63 10
e 63 28 11
e 8 13 10
e 13 8 11
e 6 12 6
e 65 17 9
e 41 46 9
e 4 25 10
e 25 4 11
e 46 12 6
e 68 6 10
e 6 68 11
e 60 2 10
e 2 60 11
e 58 43 6
e 38 27 9
e 63 56 10
e 56 63 11
e 32 25 4
e 11 13 10
e 13 11 11
e 29 1 9
e 56 72 10
e 72 56 11
e 10 21 10
e 21 10 11
e 44 58 6
e 12 14 10
e 14 12 11
e 14 72 10
e 72 14 11
e 60 72 10
e 72 60 11
e 28 72 10
e 72 28 11
e 52 31 10
e 31 52 11
e 33 12 4
e 4 1 10
e 1 4 11
e 68 4 6
e 2 5 1
e 28 39 10
e 39 28 11
e 26 1 10
e 1 26 11
e 12 72 10
e 72 12 11
e 74 8 10
e 8 74 11
e 3 24 9
e 73 67 10
e 67 73 11
e 10 28 10
e 28 10 11
e 8 70 10
e 70 8 11
e 63 0 10
e 0 63 11
e 73 72 10
e 72 73 11
e 35 53 9
e 72 70 10
e 70 72 11
e 6 74 10
e 74 6 11
e 37 43 9
e 6 17 10
e 17 6 11
e 10 44 6
e 67 72 10
e 72 67 11
e 62 58 6
e 14 54 10
e 54 14 11
e 9 8 10
e 8 9 11
e 31 39 10
e 39 31 11
e 18 72 9
e 70 27 10
e 27 70 11
e 74 39 10
e 39 74 11
e 68 63 10
e 63 68 11
e 56 25 10
e 25 56 11
e 2 0 10
e 0 2 11
e 60 67 10
e 67 60 11
e 67 56 10
e 56 67 11
e 52 4 10
e 4 52 11
e 28 1 10
e 1 28 11
e 27 2 10
e 2 27 11
e 34 4 10
e 4 34 11
e 58 17 10
e 17 58 11
e 73 11 10
e 11 73 11
e 24 58 6
e 21 25 10
e 25 21 11
e 10 11 10
e 11 10 11
e 4 27 10
e 27 4 11
e 7 24 9
e 26 72 10
e 72 26 11
e 34 70 10
e 70 34 11
e 39 0 10
e 0 39 11
e 46 0 10
e 0 46 11
e 68 74 10
e 74 68 11
e 2 17 10
e 17 2 11
e 27 54 10
e 54 27 11
e 27 17 6
e 67 27 10
e 27 67 11
e 14 25 10
e 25 14 11
e 20 46 6
e 3 26 4
e 26 27 10
e 27 26 11
e 38 13 9
e 33 58 4
e 1 25 10
e 25 1 11
e 73 1 6
e 33 73 4
e 30 41 1
e 43 70 10
e 70 43 11
e 16 15 9
e 6 26 10
e 26 6 11
e 74 72 10
e 72 74 11
e 26 42 1
e 74 15 10
e 15 74 11
e 55 10 9
e 73 9 10
e 9 73 11
e 8 72 10
e 72 8 11
e 64 27 4
e 43 67 10
e 67 43 11
e 68 13 10
e 13 68 11
e 43 54 10
e 54 43 11
e 39 25 10
e 25 39 11
e 3 19 4
e 6 60 10
e 60 6 11
e 6 0 10
e 0 6 11
e 67 39 10
e 39 67 11
e 63 57 1
e 10 34 10
e 34 10 11
e 73 21 6
e 6 39 10
e 39 6 11
e 7 34 4
e 28 73 10
e 73 28 11
e 48 47 9
e 73 1 10
e 1 73 11
e 51 63 9
e 29 31 9
e 29 73 9
e 22 39 4
e 66 44 9
e 67 25 10
e 25 67 11
e 6 74 6
e 28 41 1
e 26 56 10
e 56 26 11
e 21 11 10
e 11 21 11
e 45 12 9
e 73 4 6
e 1 2 10
e 2 1 11
e 52 25 10
e 25 52 11
e 28 13 10
e 13 28 11
e 50 46 9
e 73 19 10
e 19 73 11
e 62 46 6
e 67 27 6
e 31 0 10
e 0 31 11
e 74 15 6
e 21 9 10
e 9 21 11
e 70 25 6
e 46 14 10
e 14 46 11
e 11 27 6
e 67 70 10
e 70 67 11
e 68 2 10
e 2 68 11
e 68 34 6
e 28 67 10
e 67 28 11
e 9 70 10
e 70 9 11
e 43 11 10
e 11 43 11
e 26 54 10
e 54 26 11
e 60 14 6
e 8 54 10
e 54 8 11
e 6 28 10
e 28 6 11
e 39 54 10
e 54 39 11
e 19 72 10
e 72 19 11
e 52 0 10
e 0 52 11
e 58 13 10
e 13 58 11
e 73 24 6
e 54 13 10
e 13 54 11
e 53 11 7
e 19 43 10
e 43 19 11
e 10 58 10
e 58 10 11
e 67 54 10
e 54 67 11
e 31 70 10
e 70 31 11
e 74 13 10
e 13 74 11
e 73 12 10
e 12 73 11
e 34 63 10
e 63 34 11
e 74 31 6
e 6 13 10
e 13 6 11
e 15 72 10
e 72 15 11
e 10 60 10
e 60 10 11
e 10 67 10
e 67 10 11
e 60 11 10
e 11 60 11
e 58 0 10
e 0 58 11
e 42 9 9
e 38 17 9
e 68 52 10
e 52 68 11
e 6 34 10
e 34 6 11
e 62 44 6
e 6 67 10
e 67 6 11
e 34 27 10
e 27 34 11
e 28 2 10
e 2 28 11
e 6 14 10
e 14 6 11
e 14 39 10
e 39 14 11
e 58 67 10
e 67 58 11
e 73 58 10
e 58 73 11
e 6 12 10
e 12 6 11
e 63 25 10
e 25 63 11
e 20 60 6
e 73 31 6
e 28 0 10
e 0 28 11
e 29 67 9
e 10 52 10
e 52 10 11
e 58 70 10
e 70 58 11
e 19 56 10
e 56 19 11
e 28 15 10
e 15 28 11
e 1 72 10
e 72 1 11
e 68 10 10
e 10 68 11
e 29 14 9
e 61 54 4
e 1 70 10
e 70 1 11
e 68 12 6
e 67 0 10
e 0 67 11
e 10 9 10
e 9 10 11
e 52 15 10
e 15 52 11
e 10 8 10
e 8 10 11
e 6 26 6
e 68 1 10
e 1 68 11
e 28 43 10
e 43 28 11
e 52 1 10
e 1 52 11
e 66 62 9
e 58 19 10
e 19 58 11
e 63 27 10
e 27 63 11
e 74 27 10
e 27 74 11
e 10 12 6
e 7 23 9
e 63 17 10
e 17 63 11
e 18 53 9
e 6 25 10
e 25 6 11
e 28 21 10
e 21 28 11
e 39 35 1
e 6 56 10
e 56 6 11
e 67 13 6
e 49 62 9
e 34 9 10
e 9 34 11
e 34 56 10
e 56 34 11
e 63 72 10
e 72 63 11
e 9 4 10
e 4 9 11
e 31 56 10
e 56 31 11
e 28 25 10
e 25 28 11
e 31 72 10
e 72 31 11
e 74 19 10
e 19 74 11
e 25 27 10
e 27 25 11
e 52 27 10
e 27 52 11
e 56 70 10
e 70 56 11
e 28 34 10
e 34 28 11
e 64 13 4
e 1 13 10
e 13 1 11
e 20 44 6
e 8 17 10
e 17 8 11
e 43 31 10
e 31 43 11
e 74 0 10
e 0 74 11
e 52 14 10
e 14 52 11
e 74 25 10
e 25 74 11
e 11 27 10
e 27 11 11
e 28 60 10
e 60 28 11
e 52 11 10
e 11 52 11
e 73 0 10
e 0 73 11
e 19 70 10
e 70 19 11
e 46 70 10
e 70 46 11
e 64 14 4
e 11 2 10
e 2 11 11
e 53 25 7
e 74 31 10
e 31 74 11
e 12 13 10
e 13 12 11
e 31 11 10
e 11 31 11
e 37 68 4
e 46 45 1
e 26 17 10
e 17 26 11
e 6 19 10
e 19 6 11
e 12 0 10
e 0 12 11
e 74 19 6
e 58 25 10
e 25 58 11
e 10 43 10
e 43 10 11
e 21 26 10
e 26 21 11
e 73 19 6
e 46 25 10
e 25 46 11
e 15 0 10
e 0 15 11
e 73 74 6
e 6 73 10
e 73 6 11
e 39 70 7
e 62 4 6
e 70 2 10
e 2 70 11
e 73 60 6
e 72 0 10
e 0 72 11
e 9 39 10
e 39 9 11
e 67 11 10
e 11 67 11
e 12 56 10
e 56 12 11
e 12 39 10
e 39 12 11
e 44 43 6
e 8 25 10
e 25 8 11
e 7 12 9
e 68 27 10
e 27 68 11
e 68 12 10
e 12 68 11
e 22 72 4
e 15 11 10
e 11 15 11
e 68 26 10
e 26 68 11
e 19 2 10
e 2 19 11
e 15 13 10
e 13 15 11
e 74 43 6
e 52 67 10
e 67 52 11
e 71 70 4
e 60 39 10
e 39 60 11
e 70 0 10
e 0 70 11
e 28 31 10
e 31 28 11
e 73 12 6
e 50 20 9
e 54 17 10
e 17 54 11
e 19 54 10
e 54 19 11
e 46 27 10
e 27 46 11
e 39 72 7
e 43 8 10
e 8 43 11
e 58 39 10
e 39 58 11
e 26 4 10
e 4 26 11
e 68 73 10
e 73 68 11
e 27 13 10
e 13 27 11
e 68 28 10
e 28 68 11
e 21 8 10
e 8 21 11
e 15 56 10
e 56 15 11
e 1 27 10
e 27 1 11
e 52 56 10
e 56 52 11
e 43 25 10
e 25 43 11
e 11 54 10
e 54 11 11
e 52 19 10
e 19 52 11
e 36 52 9
e 68 14 10
e 14 68 11
e 26 25 10
e 25 26 11
e 27 13 6
e 43 56 10
e 56 43 11
e 43 17 10
e 17 43 11
e 40 8 4
e 62 9 6
e 58 74 10
e 74 58 11
e 70 17 10
e 17 70 11
e 73 9 6
e 3 60 9
e 68 9 10
e 9 68 11
e 33 74 4
e 15 17 10
e 17 15 11
e 21 1 10
e 1 21 11
e 28 17 10
e 17 28 11
e 68 58 10
e 58 68 11
e 60 27 10
e 27 60 11
e 4 56 10
e 56 4 11
e 37 46 4
e 46 12 10
e 12 46 11
e 46 13 10
e 13 46 11
e 69 25 9
e 34 25 10
e 25 34 11
e 58 31 6
e 29 43 9
e 6 8 10
e 8 6 11
e 63 9 10
e 9 63 11
e 12 2 10
e 2 12 11
e 45 60 9
e 36 50 1
e 67 2 10
e 2 67 11
e 28 58 10
e 58 28 11
e 52 46 10
e 46 52 11
e 1 56 10
e 56 1 11
e 67 17 10
e 17 67 11
e 18 47 9
e 60 12 6
e 73 31 10
e 31 73 11
e 53 72 7
e 72 25 6
e 19 39 10
e 39 19 11
e 26 0 10
e 0 26 11
e 11 13 6
e 39 13 10
e 13 39 11
e 3 12 9
e 74 56 10
e 56 74 11
e 68 19 10
e 19 68 11
e 6 58 10
e 58 6 11
e 19 16 1
e 31 54 10
e 54 31 11
e 58 31 10
e 31 58 11
e 20 58 6
e 21 70 10
e 70 21 11
e 15 27 10
e 27 15 11
e 9 56 10
e 56 9 11
e 60 8 10
e 8 60 11
e 3 74 9
e 68 43 6
e 10 56 10
e 56 10 11
e 33 43 4
e 52 72 10
e 72 52 11
e 54 59 1
e 62 12 6
e 68 39 10
e 39 68 11
e 28 11 10
e 11 28 11
e 24 44 6
e 24 43 6
e 4 17 10
e 17 4 11
e 58 2 10
e 2 58 11
e 9 2 10
e 2 9 11
e 56 13 10
e 13 56 11
e 25 13 10
e 13 25 11
e 72 13 10
e 13 72 11
e 28 14 10
e 14 28 11
e 68 60 10
e 60 68 11
e 73 43 10
e 43 73 11
e 68 34 10
e 34 68 11
e 25 17 10
e 17 25 11
e 46 72 10
e 72 46 11
e 46 56 10
e 56 46 11
e 52 12 10
e 12 52 11
e 39 11 10
e 11 39 11
e 21 63 10
e 63 21 11
e 17 13 10
e 13 17 11
e 21 54 10
e 54 21 11
e 73 4 10
e 4 73 11
e 52 54 10
e 54 52 11
e 25 54 10
e 54 25 11
e 68 15 10
e 15 68 11
e 0 13 10
e 13 0 11
e 68 20 6
e 63 13 10
e 13 63 11
e 19 15 10
e 15 19 11
e 46 2 10
e 2 46 11
e 9 25 10
e 25 9 11
e 6 21 10
e 21 6 11
e 58 8 10
e 8 58 11
e 14 2 10
e 2 14 11
e 68 4 10
e 4 68 11
e 10 63 10
e 63 10 11
e 6 70 10
e 70 6 11
e 73 17 10
e 17 73 11
e 6 15 10
e 15 6 11
e 60 0 10
e 0 60 11
e 21 13 10
e 13 21 11
e 73 56 10
e 56 73 11
e 9 17 10
e 17 9 11
e 52 26 10
e 26 52 11
e 4 72 10
e 72 4 11
e 10 19 10
e 19 10 11
e 31 27 10
e 27 31 11
e 60 25 10
e 25 60 11
e 26 39 10
e 39 26 11
e 40 73 9
e 56 2 10
e 2 56 11
e 39 17 10
e 17 39 11
e 28 27 10
e 27 28 11
e 52 74 10
e 74 52 11
e 4 13 10
e 13 4 11
e 6 52 10
e 52 6 11
e 72 71 1
e 12 27 10
e 27 12 11
e 73 26 10
e 26 73 11
e 68 60 6
e 62 24 6
e 14 27 10
e 27 14 11
e 1 39 10
e 39 1 11
e 6 43 6
e 15 31 10
e 31 15 11
e 73 2 10
e 2 73 11
e 67 25 6
e 63 67 10
e 67 63 11
e 68 25 10
e 25 68 11
e 7 58 9
e 60 70 10
e 70 60 11
e 6 11 10
e 11 6 11
e 9 67 10
e 67 9 11
e 10 15 10
e 15 10 11
e 26 8 10
e 8 26 11
e 43 0 10
e 0 43 11
e 11 25 10
e 25 11 11
e 14 17 10
e 17 14 11
e 9 27 10
e 27 9 11
e 33 17 4
e 33 60 4
e 26 70 10
e 70 26 11
e 14 0 10
e 0 14 11
e 10 26 10
e 26 10 11
e 6 63 10
e 63 6 11
e 14 70 10
e 70 14 11
e 57 4 9
e 6 1 10
e 1 6 11
e 6 3 1
e 10 12 10
e 12 10 11
e 10 0 10
e 0 10 11
e 53 70 7
e 53 47 7
e 6 54 10
e 54 6 11
e 20 24 6
e 72 54 10
e 54 72 11
e 62 34 6
e 68 63 6
e 62 60 6
e 28 54 10
e 54 28 11
e 31 17 10
e 17 31 11
e 34 13 10
e 13 34 11
e 12 54 10
e 54 12 11
e 39 72 10
e 72 39 11
e 46 67 10
e 67 46 11
e 46 11 10
e 11 46 11
e 14 13 10
e 13 14 11
e 37 4 9
e 6 19 6
e 68 70 10
e 70 68 11
e 4 11 10
e 11 4 11
e 68 44 6
e 28 26 10
e 26 28 11
e 57 9 9
e 26 2 10
e 2 26 11
e 70 11 10
e 11 70 11
e 73 25 10
e 25 73 11
e 10 4 10
e 4 10 11
e 1 11 10
e 11 1 11
e 15 39 10
e 39 15 11
e 12 70 10
e 70 12 11
e 15 43 10
e 43 15 11
e 60 13 10
e 13 60 11
e 15 54 10
e 54 15 11
e 9 72 10
e 72 9 11
e 67 8 10
e 8 67 11
e 58 15 10
e 15 58 11
e 12 11 10
e 11 12 11
e 68 8 10
e 8 68 11
e 10 14 10
e 14 10 11
e 37 10 4
e 37 22 1
e 40 6 4
e 58 54 10
e 54 58 11
e 40 56 4
e 5 17 9
e 68 67 10
e 67 68 11
e 19 17 10
e 17 19 11
e 68 56 10
e 56 68 11
e 73 46 10
e 46 73 11
e 15 70 10
e 70 15 11
e 60 12 10
e 12 60 11
e 62 43 6
e 29 4 9
e 43 72 10
e 72 43 11
e 39 70 10
e 70 39 11
e 34 67 10
e 67 34 11
e 46 17 10
e 17 46 11
e 28 12 10
e 12 28 11
e 15 67 10
e 67 15 11
e 52 63 10
e 63 52 11
e 63 2 10
e 2 63 11
e 49 18 1
e 31 2 10
e 2 31 11
e 28 70 10
e 70 28 11
e 56 0 10
e 0 56 11
e 68 17 10
e 17 68 11
e 21 39 10
e 39 21 11
e 10 25 10
e 25 10 11
e 68 24 6
e 73 13 10
e 13 73 11
e 11 25 6
e 21 4 10
e 4 21 11
e 10 46 10
e 46 10 11
e 28 19 10
e 19 28 11
e 46 8 10
e 8 46 11
e 39 27 10
e 27 39 11
e 29 12 9
e 41 20 9
e 26 11 10
e 11 26 11
e 43 39 10
e 39 43 11
e 73 15 6
e 2 13 10
e 13 2 11
e 49 46 9
e 27 0 10
e 0 27 11
e 73 14 6
e 10 31 10
e 31 10 11
e 67 11 6
e 63 70 10
e 70 63 11
e 5 0 9
e 31 25 10
e 25 31 11
e 10 13 10
e 13 10 11
e 64 1 4
e 52 58 10
e 58 52 11
e 19 13 10
e 13 19 11
e 34 54 10
e 54 34 11
e 74 43 10
e 43 74 11
e 1 17 10
e 17 1 11
e 56 39 10
e 39 56 11
e 9 1 10
e 1 9 11
e 58 11 10
e 11 58 11
e 52 73 10
e 73 52 11
e 21 67 10
e 67 21 11
e 10 58 6
e 70 69 1
e 58 43 10
e 43 58 11
e 67 17 6
e 34 39 10
e 39 34 11
e 1 0 10
e 0 1 11
e 43 2 10
e 2 43 11
e 19 25 10
e 25 19 11
e 63 1 10
e 1 63 11
e 74 11 10
e 11 74 11
e 31 67 10
e 67 31 11
e 68 54 10
e 54 68 11
e 68 9 6
e 12 67 10
e 67 12 11
e 6 9 10
e 9 6 11
e 28 8 10
e 8 28 11
e 56 8 10
e 8 56 11
e 4 70 10
e 70 4 11
e 34 0 10
e 0 34 11
e 52 43 10
e 43 52 11
e 28 74 10
e 74 28 11
e 72 17 10
e 17 72 11
e 9 11 10
e 11 9 11
e 74 67 10
e 67 74 11
e 32 11 4
e 60 54 10
e 54 60 11
e 19 27 10
e 27 19 11
e 11 17 6
e 34 11 10
e 11 34 11
e 73 8 10
e 8 73 11
e 63 11 10
e 11 63 11
e 8 0 10
e 0 8 11
e 70 13 10
e 13 70 11
e 10 70 10
e 70 10 11
e 19 31 10
e 31 19 11
e 62 20 6
e 19 67 10
e 67 19 11
e 19 11 10
e 11 19 11
e 34 8 10
e 8 34 11
e 70 54 10
e 54 70 11
e 74 54 10
e 54 74 11
e 28 4 10
e 4 28 11
e 4 67 10
e 67 4 11
e 54 2 10
e 2 54 11
e 34 17 10
e 17 34 11
e 9 54 10
e 54 9 11
e 52 34 10
e 34 52 11
e 21 0 10
e 0 21 11
e 63 4 10
e 4 63 11
e 52 39 10
e 39 52 11
e 46 39 10
e 39 46 11
e 3 23 9
e 6 27 10
e 27 6 11
e 28 9 10
e 9 28 11
e 74 17 10
e 17 74 11
e 11 0 10
e 0 11 11
e 75 32 1
e 76 64 1
-
t # 77 U 1
v 0 2472
v 1 9263
v 2 22
v 3 9264
v 4 5003
v 5 9264
v 6 5003
v 7 9265
v 8 54
v 9 82
v 10 9266
v 11 5
v 12 3
v 13 9267
v 14 9268
v 15 1
v 16 9263
v 17 5
v 18 3
v 19 59
v 20 9269
v 21 3
v 22 9270
v 23 54
v 24 52
v 25 3
v 26 3
v 27 9271
v 28 54
v 29 9272
v 30 5
v 31 9273
v 32 203
v 33 213
v 34 54
v 35 74
v 36 203
v 37 3
v 38 9274
v 39 9275
v 40 9276
v 41 203
v 42 77
v 43 7
v 44 76
v 45 77
v 46 76
v 47 74
v 48 82
v 49 203
v 50 5
v 51 3
e 30 0 9
e 43 20 10
e 20 43 11
e 24 47 6
e 21 3 6
e 5 16 10
e 16 5 11
e 40 42 10
e 42 40 11
e 9 39 10
e 39 9 11
e 24 42 10
e 42 24 11
e 40 33 10
e 33 40 11
e 43 42 6
e 26 0 6
e 13 47 10
e 47 13 11
e 26 9 6
e 24 16 10
e 16 24 11
e 26 3 6
e 43 16 10
e 16 43 11
e 26 21 6
e 40 48 10
e 48 40 11
e 34 43 9
e 33 27 10
e 27 33 11
e 37 51 6
e 43 22 6
e 45 5 7
e 3 20 10
e 20 3 11
e 35 20 7
e 7 39 4
e 24 27 10
e 27 24 11
e 32 27 9
e 21 35 6
e 43 33 10
e 33 43 11
e 24 35 6
e 44 42 4
e 26 40 6
e 16 22 10
e 22 16 11
e 13 9 10
e 9 13 11
e 10 33 10
e 33 10 11
e 43 22 10
e 22 43 11
e 26 22 6
e 0 5 10
e 5 0 11
e 48 1 10
e 1 48 11
e 47 9 10
e 9 47 11
e 35 1 10
e 1 35 11
e 24 18 6
e 24 42 6
e 10 8 1
e 24 48 10
e 48 24 11
e 24 39 10
e 39 24 11
e 47 5 7
e 43 42 10
e 42 43 11
e 26 16 6
e 27 39 10
e 39 27 11
e 13 42 10
e 42 13 11
e 40 39 10
e 39 40 11
e 4 39 9
e 35 48 10
e 48 35 11
e 43 48 10
e 48 43 11
e 40 10 10
e 10 40 11
e 42 1 7
e 43 9 10
e 9 43 11
e 38 37 9
e 0 39 10
e 39 0 11
e 8 12 9
e 24 9 10
e 9 24 11
e 47 22 7
e 40 9 6
e 40 22 10
e 22 40 11
e 21 9 6
e 10 27 10
e 27 10 11
e 16 39 10
e 39 16 11
e 13 24 10
e 24 13 11
e 35 14 10
e 14 35 11
e 45 9 7
e 24 35 10
e 35 24 11
e 24 5 10
e 5 24 11
e 0 22 10
e 22 0 11
e 43 2 6
e 24 1 10
e 1 24 11
e 43 41 1
e 5 39 10
e 39 5 11
e 35 3 7
e 25 14 6
e 24 16 6
e 8 25 9
e 24 23 1
e 47 16 7
e 43 20 6
e 13 20 10
e 20 13 11
e 42 20 7
e 0 42 10
e 42 0 11
e 24 43 10
e 43 24 11
e 25 27 6
e 31 51 9
e 33 39 10
e 39 33 11
e 40 35 6
e 48 36 1
e 35 39 10
e 39 35 11
e 38 33 9
e 0 48 10
e 48 0 11
e 26 1 6
e 19 43 4
e 40 45 6
e 49 16 4
e 40 0 6
e 24 5 6
e 24 40 6
e 43 48 6
e 13 0 10
e 0 13 11
e 10 47 10
e 47 10 11
e 19 47 4
e 40 48 6
e 13 35 10
e 35 13 11
e 0 16 10
e 16 0 11
e 6 27 4
e 47 39 10
e 39 47 11
e 9 5 10
e 5 9 11
e 43 0 10
e 0 43 11
e 47 46 1
e 21 45 6
e 43 14 10
e 14 43 11
e 43 27 10
e 27 43 11
e 23 26 9
e 24 3 10
e 3 24 11
e 24 20 10
e 20 24 11
e 40 20 6
e 26 20 6
e 6 14 4
e 26 2 6
e 10 0 10
e 0 10 11
e 40 27 10
e 27 40 11
e 49 5 4
e 42 14 10
e 14 42 11
e 0 14 10
e 14 0 11
e 10 51 6
e 24 0 6
e 28 18 9
e 40 42 6
e 17 0 9
e 45 39 10
e 39 45 11
e 10 14 6
e 24 20 6
e 24 45 10
e 45 24 11
e 4 14 9
e 35 42 10
e 42 35 11
e 44 48 4
e 37 30 1
e 51 50 1
e 43 45 10
e 45 43 11
e 40 14 6
e 8 51 9
e 4 5 9
e 26 5 6
e 33 22 10
e 22 33 11
e 40 16 10
e 16 40 11
e 29 25 9
e 13 16 10
e 16 13 11
e 4 27 9
e 40 47 10
e 47 40 11
e 45 22 7
e 32 22 4
e 48 20 10
e 20 48 11
e 21 48 6
e 24 2 6
e 13 48 10
e 48 13 11
e 24 1 6
e 13 10 10
e 10 13 11
e 42 3 10
e 3 42 11
e 3 1 10
e 1 3 11
e 42 48 10
e 48 42 11
e 1 39 10
e 39 1 11
e 13 40 10
e 40 13 11
e 43 21 6
e 43 40 10
e 40 43 11
e 36 20 9
