t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 1 4 4
e 4 5 7
-
t # 20 U 1
v 0 25
v 1 10331
v 2 0
v 3 180
v 4 10326
v 5 10327
v 6 10327
v 7 47
v 8 75
v 9 4
v 10 25
v 11 10325
v 12 0
v 13 5164
v 14 726
v 15 10328
v 16 10329
v 17 10330
e 0 10 7
e 1 9 10
e 9 1 11
e 1 8 10
e 8 1 11
e 10 8 10
e 8 10 11
e 5 8 10
e 8 5 11
e 6 5 10
e 5 6 11
e 11 5 4
e 10 5 10
e 5 10 11
e 11 8 9
e 9 10 10
e 10 9 11
e 13 0 4
e 3 9 6
e 0 9 7
e 0 6 10
e 6 0 11
e 0 10 10
e 10 0 11
e 0 8 10
e 8 0 11
e 1 10 10
e 10 1 11
e 1 5 10
e 5 1 11
e 9 5 10
e 5 9 11
e 11 6 4
e 13 9 4
e 12 1 9
e 3 5 10
e 5 3 11
e 3 10 6
e 7 1 9
e 9 8 10
e 8 9 11
e 1 2 1
e 9 6 10
e 6 9 11
e 0 5 10
e 5 0 11
e 13 3 9
e 13 10 4
e 6 8 10
e 8 6 11
e 2 5 9
e 3 1 10
e 1 3 11
e 3 8 10
e 8 3 11
e 1 0 10
e 0 1 11
e 9 4 1
e 3 0 10
e 0 3 11
e 3 6 6
e 1 6 10
e 6 1 11
e 0 6 7
e 3 10 10
e 10 3 11
e 3 9 10
e 9 3 11
e 4 6 9
e 6 10 10
e 10 6 11
e 3 6 10
e 6 3 11
e 0 9 10
e 9 0 11
e 3 0 6
-
t # 21 U 1
v 0 10327
v 1 25
v 2 10327
v 3 10326
v 4 10331
v 5 47
v 6 0
v 7 25
v 8 180
v 9 75
v 10 218
v 11 217
v 12 10325
v 13 0
v 14 10332
v 15 4
v 16 726
v 17 10328
v 18 10329
v 19 10330
e 8 15 6
e 10 9 10
e 9 10 11
e 0 2 10
e 2 0 11
e 8 1 10
e 1 8 11
e 7 0 7
e 10 7 10
e 7 10 11
e 8 4 10
e 4 8 11
e 3 0 9
e 8 10 10
e 10 8 11
e 8 0 10
e 0 8 11
e 8 7 10
e 7 8 11
e 2 9 10
e 9 2 11
e 7 1 7
e 8 7 6
e 10 11 1
e 4 10 10
e 10 4 11
e 8 2 10
e 2 8 11
e 10 2 10
e 2 10 11
e 7 2 10
e 2 7 11
e 10 1 10
e 1 10 11
e 0 9 10
e 9 0 11
e 10 1 7
e 4 1 10
e 1 4 11
e 0 1 10
e 1 0 11
e 7 1 10
e 1 7 11
e 8 1 6
e 7 15 7
e 4 0 10
e 0 4 11
e 4 2 10
e 2 4 11
e 4 7 10
e 7 4 11
e 1 9 10
e 9 1 11
e 7 0 10
e 0 7 11
e 15 3 1
e 4 15 10
e 15 4 11
e 10 0 7
e 4 9 10
e 9 4 11
e 10 15 10
e 15 10 11
e 6 2 9
e 15 9 10
e 9 15 11
e 12 9 9
e 15 2 10
e 2 15 11
e 14 10 4
e 11 7 4
e 15 0 10
e 0 15 11
e 11 15 4
e 11 1 4
e 8 0 6
e 14 8 9
e 12 2 4
e 12 0 4
e 1 2 10
e 2 1 11
e 8 9 10
e 9 8 11
e 5 4 9
e 7 15 10
e 15 7 11
e 15 1 10
e 1 15 11
e 13 4 9
e 8 15 10
e 15 8 11
e 4 6 1
e 10 15 7
e 10 0 10
e 0 10 11
e 8 10 6
e 7 9 10
e 9 7 11
-
t # 22 U 1
v 0 2
v 1 8598
v 2 453
v 3 10325
v 4 5284
v 5 3
v 6 1212
v 7 10326
v 8 78
v 9 5
v 10 78
v 11 5
v 12 10327
v 13 10328
v 14 47
v 15 449
v 16 10329
v 17 381
v 18 1518
v 19 10330
v 20 10331
v 21 5
v 22 10332
v 23 10333
v 24 180
v 25 1212
v 26 5
v 27 10332
v 28 0
v 29 10334
v 30 93
v 31 95
v 32 3
v 33 2
v 34 10335
v 35 25
v 36 93
v 37 5
v 38 10336
v 39 0
v 40 765
v 41 1345
v 42 0
v 43 5
v 44 77
v 45 4
v 46 5
v 47 10332
v 48 180
v 49 453
v 50 5284
v 51 5
v 52 540
v 53 78
v 54 10337
v 55 5
v 56 5
v 57 180
v 58 10332
v 59 10336
v 60 77
v 61 449
v 62 1518
v 63 1518
v 64 10338
v 65 446
v 66 381
v 67 78
v 68 5
v 69 540
v 70 10332
v 71 381
v 72 5
v 73 1212
v 74 639
v 75 10339
v 76 10340
v 77 217
v 78 218
v 79 180
v 80 0
v 81 8598
v 82 5
v 83 5
v 84 10325
v 85 85
v 86 8598
v 87 95
v 88 8599
v 89 449
v 90 10325
v 91 124
v 92 10341
v 93 124
v 94 0
v 95 0
v 96 10342
v 97 10336
v 98 10337
v 99 78
v 100 10343
v 101 10341
v 102 639
v 103 10342
v 104 75
v 105 0
v 106 5
v 107 143
v 108 156
v 109 143
v 110 1212
v 111 156
v 112 10344
v 113 10332
v 114 141
v 115 124
v 116 941
v 117 940
v 118 10345
v 119 44
e 74 79 10
e 79 74 11
e 70 20 10
e 20 70 11
e 88 63 7
e 58 87 10
e 87 58 11
e 57 50 10
e 50 57 11
e 52 6 7
e 3 4 10
e 4 3 11
e 88 74 6
e 79 92 10
e 92 79 11
e 52 60 10
e 60 52 11
e 88 78 10
e 78 88 11
e 108 84 10
e 84 108 11
e 13 84 10
e 84 13 11
e 27 25 6
e 27 47 10
e 47 27 11
e 69 62 10
e 62 69 11
e 13 118 10
e 118 13 11
e 27 117 6
e 58 50 10
e 50 58 11
e 108 87 10
e 87 108 11
e 89 63 4
e 12 76 4
e 113 78 10
e 78 113 11
e 52 73 7
e 88 22 7
e 24 48 10
e 48 24 11
e 13 20 10
e 20 13 11
e 14 29 9
e 41 112 10
e 112 41 11
e 27 20 10
e 20 27 11
e 69 41 10
e 41 69 11
e 6 73 6
e 70 48 10
e 48 70 11
e 41 34 10
e 34 41 11
e 118 35 6
e 102 60 10
e 60 102 11
e 87 92 10
e 92 87 11
e 58 84 10
e 84 58 11
e 24 70 10
e 70 24 11
e 49 50 9
e 58 45 10
e 45 58 11
e 41 110 6
e 76 62 6
e 88 3 6
e 112 20 10
e 20 112 11
e 112 78 10
e 78 112 11
e 58 99 7
e 13 103 10
e 103 13 11
e 6 99 6
e 10 30 7
e 10 114 7
e 18 57 10
e 57 18 11
e 65 45 10
e 45 65 11
e 34 114 10
e 114 34 11
e 92 118 10
e 118 92 11
e 52 30 10
e 30 52 11
e 76 30 6
e 44 118 10
e 118 44 11
e 88 70 6
e 54 92 10
e 92 54 11
e 13 34 10
e 34 13 11
e 10 102 7
e 113 44 10
e 44 113 11
e 42 30 9
e 118 48 6
e 90 85 10
e 85 90 11
e 79 35 10
e 35 79 11
e 58 70 7
e 52 113 10
e 113 52 11
e 52 63 7
e 69 52 10
e 52 69 11
e 18 36 10
e 36 18 11
e 23 62 9
e 41 74 10
e 74 41 11
e 24 88 10
e 88 24 11
e 41 87 10
e 87 41 11
e 27 110 6
e 58 53 7
e 65 92 10
e 92 65 11
e 6 62 6
e 98 92 10
e 92 98 11
e 54 18 10
e 18 54 11
e 84 30 10
e 30 84 11
e 3 87 10
e 87 3 11
e 44 112 10
e 112 44 11
e 24 50 10
e 50 24 11
e 111 57 10
e 57 111 11
e 24 104 6
e 108 62 10
e 62 108 11
e 52 99 7
e 62 64 10
e 64 62 11
e 54 87 10
e 87 54 11
e 18 85 10
e 85 18 11
e 58 57 7
e 27 74 6
e 34 50 10
e 50 34 11
e 58 30 7
e 4 112 10
e 112 4 11
e 78 7 7
e 98 87 10
e 87 98 11
e 27 31 6
e 41 85 10
e 85 41 11
e 27 13 10
e 13 27 11
e 110 71 1
e 108 35 10
e 35 108 11
e 54 30 10
e 30 54 11
e 88 47 10
e 47 88 11
e 47 74 10
e 74 47 11
e 27 79 10
e 79 27 11
e 10 13 7
e 6 74 6
e 3 30 10
e 30 3 11
e 41 113 10
e 113 41 11
e 60 4 10
e 4 60 11
e 22 21 1
e 76 74 10
e 74 76 11
e 22 117 6
e 47 20 10
e 20 47 11
e 24 31 10
e 31 24 11
e 98 62 10
e 62 98 11
e 113 114 10
e 114 113 11
e 13 22 10
e 22 13 11
e 57 114 10
e 114 57 11
e 113 84 10
e 84 113 11
e 12 20 4
e 21 25 9
e 69 4 10
e 4 69 11
e 65 74 10
e 74 65 11
e 52 45 10
e 45 52 11
e 24 87 10
e 87 24 11
e 41 34 6
e 34 64 10
e 64 34 11
e 88 63 10
e 63 88 11
e 69 60 10
e 60 69 11
e 65 48 10
e 48 65 11
e 69 31 10
e 31 69 11
e 65 44 10
e 44 65 11
e 35 48 7
e 27 22 10
e 22 27 11
e 118 20 10
e 20 118 11
e 72 73 9
e 12 13 4
e 98 45 10
e 45 98 11
e 13 35 10
e 35 13 11
e 111 20 10
e 20 111 11
e 111 50 10
e 50 111 11
e 10 4 7
e 69 118 10
e 118 69 11
e 6 29 6
e 69 78 10
e 78 69 11
e 41 35 10
e 35 41 11
e 88 6 7
e 13 117 10
e 117 13 11
e 30 45 10
e 45 30 11
e 27 74 10
e 74 27 11
e 41 31 10
e 31 41 11
e 88 29 7
e 13 48 10
e 48 13 11
e 27 87 6
e 108 70 10
e 70 108 11
e 1 13 9
e 30 20 10
e 20 30 11
e 88 4 10
e 4 88 11
e 6 47 6
e 108 57 10
e 57 108 11
e 6 31 6
e 88 90 6
e 88 32 7
e 30 78 10
e 78 30 11
e 10 31 7
e 12 3 4
e 54 102 10
e 102 54 11
e 113 76 10
e 76 113 11
e 84 34 10
e 34 84 11
e 76 114 10
e 114 76 11
e 58 64 10
e 64 58 11
e 41 54 6
e 113 48 10
e 48 113 11
e 88 52 10
e 52 88 11
e 13 57 10
e 57 13 11
e 45 48 10
e 48 45 11
e 3 64 10
e 64 3 11
e 36 92 10
e 92 36 11
e 24 30 6
e 98 30 10
e 30 98 11
e 75 7 4
e 76 22 10
e 22 76 11
e 65 57 10
e 57 65 11
e 27 113 6
e 27 47 6
e 10 50 7
e 36 112 10
e 112 36 11
e 58 62 10
e 62 58 11
e 40 6 4
e 36 48 10
e 48 36 11
e 65 60 10
e 60 65 11
e 3 118 10
e 118 3 11
e 88 86 1
e 24 57 6
e 85 80 1
e 88 85 10
e 85 88 11
e 58 79 7
e 57 74 10
e 74 57 11
e 16 24 9
e 87 30 10
e 30 87 11
e 108 52 10
e 52 108 11
e 36 22 10
e 22 36 11
e 58 112 10
e 112 58 11
e 84 44 10
e 44 84 11
e 34 62 10
e 62 34 11
e 77 45 4
e 10 79 7
e 54 85 10
e 85 54 11
e 3 45 10
e 45 3 11
e 41 114 10
e 114 41 11
e 47 34 10
e 34 47 11
e 4 22 10
e 22 4 11
e 86 98 9
e 47 102 10
e 102 47 11
e 50 48 10
e 48 50 11
e 27 84 6
e 62 36 10
e 36 62 11
e 84 31 10
e 31 84 11
e 57 60 10
e 60 57 11
e 59 7 9
e 88 63 6
e 89 18 4
e 3 36 10
e 36 3 11
e 88 113 6
e 18 60 10
e 60 18 11
e 33 32 9
e 86 22 4
e 52 18 7
e 58 4 7
e 22 114 6
e 10 110 7
e 88 53 6
e 111 79 10
e 79 111 11
e 40 73 4
e 74 78 10
e 78 74 11
e 89 85 4
e 13 11 1
e 74 64 10
e 64 74 11
e 84 62 10
e 62 84 11
e 58 44 10
e 44 58 11
e 111 98 10
e 98 111 11
e 69 98 10
e 98 69 11
e 6 53 6
e 54 118 10
e 118 54 11
e 108 98 10
e 98 108 11
e 41 63 6
e 64 78 10
e 78 64 11
e 77 35 4
e 63 85 10
e 85 63 11
e 18 113 10
e 113 18 11
e 38 79 9
e 84 103 10
e 103 84 11
e 41 30 6
e 10 98 7
e 32 43 1
e 54 114 10
e 114 54 11
e 65 22 10
e 22 65 11
e 86 70 4
e 111 92 10
e 92 111 11
e 10 74 7
e 108 113 10
e 113 108 11
e 44 35 10
e 35 44 11
e 31 4 10
e 4 31 11
e 79 22 10
e 22 79 11
e 113 85 10
e 85 113 11
e 74 103 10
e 103 74 11
e 65 89 1
e 22 117 10
e 117 22 11
e 58 87 7
e 27 102 6
e 65 34 10
e 34 65 11
e 111 7 7
e 111 35 10
e 35 111 11
e 52 64 10
e 64 52 11
e 74 4 10
e 4 74 11
e 87 31 10
e 31 87 11
e 88 70 7
e 58 118 10
e 118 58 11
e 27 45 10
e 45 27 11
e 63 48 10
e 48 63 11
e 52 54 7
e 50 117 10
e 117 50 11
e 22 114 10
e 114 22 11
e 87 103 10
e 103 87 11
e 88 117 6
e 3 103 10
e 103 3 11
e 44 20 10
e 20 44 11
e 79 103 10
e 103 79 11
e 113 118 10
e 118 113 11
e 10 90 7
e 47 35 10
e 35 47 11
e 3 34 10
e 34 3 11
e 52 118 10
e 118 52 11
e 111 48 10
e 48 111 11
e 76 42 1
e 14 54 9
e 74 44 10
e 44 74 11
e 50 64 10
e 64 50 11
e 52 20 10
e 20 52 11
e 65 114 10
e 114 65 11
e 79 78 10
e 78 79 11
e 24 29 10
e 29 24 11
e 57 20 10
e 20 57 11
e 24 114 6
e 6 110 6
e 97 87 9
e 88 53 7
e 58 34 10
e 34 58 11
e 6 113 6
e 13 74 10
e 74 13 11
e 3 92 10
e 92 3 11
e 47 114 10
e 114 47 11
e 54 103 10
e 103 54 11
e 76 34 10
e 34 76 11
e 27 29 6
e 88 30 7
e 58 6 7
e 113 57 10
e 57 113 11
e 58 50 7
e 6 3 6
e 88 98 10
e 98 88 11
e 36 64 10
e 64 36 11
e 27 36 10
e 36 27 11
e 111 70 10
e 70 111 11
e 108 118 10
e 118 108 11
e 108 60 10
e 60 108 11
e 87 50 10
e 50 87 11
e 52 62 7
e 88 54 10
e 54 88 11
e 27 34 6
e 70 78 10
e 78 70 11
e 58 3 7
e 76 117 10
e 117 76 11
e 18 64 10
e 64 18 11
e 41 27 10
e 27 41 11
e 108 34 10
e 34 108 11
e 84 20 10
e 20 84 11
e 111 78 6
e 98 76 10
e 76 98 11
e 24 18 10
e 18 24 11
e 65 102 10
e 102 65 11
e 50 20 10
e 20 50 11
e 60 48 10
e 48 60 11
e 88 70 10
e 70 88 11
e 18 50 10
e 50 18 11
e 88 74 7
e 57 48 10
e 48 57 11
e 88 76 10
e 76 88 11
e 88 113 10
e 113 88 11
e 111 65 10
e 65 111 11
e 88 31 10
e 31 88 11
e 8 2 1
e 88 50 10
e 50 88 11
e 103 64 10
e 64 103 11
e 27 32 6
e 13 62 10
e 62 13 11
e 22 20 10
e 20 22 11
e 24 60 10
e 60 24 11
e 87 78 10
e 78 87 11
e 13 92 10
e 92 13 11
e 27 114 10
e 114 27 11
e 54 62 10
e 62 54 11
e 58 110 7
e 54 112 10
e 112 54 11
e 27 64 10
e 64 27 11
e 52 102 7
e 111 22 10
e 22 111 11
e 87 117 10
e 117 87 11
e 3 50 10
e 50 3 11
e 52 74 7
e 24 45 10
e 45 24 11
e 24 117 10
e 117 24 11
e 84 87 10
e 87 84 11
e 41 62 6
e 18 98 10
e 98 18 11
e 70 90 10
e 90 70 11
e 13 36 10
e 36 13 11
e 102 64 10
e 64 102 11
e 98 48 10
e 48 98 11
e 13 79 10
e 79 13 11
e 36 44 10
e 44 36 11
e 44 46 1
e 58 47 10
e 47 58 11
e 88 62 10
e 62 88 11
e 10 8 7
e 24 44 10
e 44 24 11
e 58 90 10
e 90 58 11
e 70 72 1
e 98 44 10
e 44 98 11
e 63 64 10
e 64 63 11
e 12 112 4
e 113 4 10
e 4 113 11
e 111 35 6
e 52 67 7
e 10 29 7
e 54 20 10
e 20 54 11
e 88 25 7
e 34 35 10
e 35 34 11
e 58 102 10
e 102 58 11
e 58 27 7
e 111 27 10
e 27 111 11
e 79 20 10
e 20 79 11
e 31 118 10
e 118 31 11
e 57 118 10
e 118 57 11
e 24 96 10
e 96 24 11
e 6 117 6
e 47 57 10
e 57 47 11
e 84 81 1
e 69 68 1
e 87 35 10
e 35 87 11
e 108 76 10
e 76 108 11
e 76 48 10
e 48 76 11
e 24 84 10
e 84 24 11
e 52 76 7
e 62 30 10
e 30 62 11
e 113 20 10
e 20 113 11
e 58 34 7
e 111 41 10
e 41 111 11
e 65 87 10
e 87 65 11
e 41 50 10
e 50 41 11
e 110 62 6
e 24 118 6
e 118 48 10
e 48 118 11
e 102 35 10
e 35 102 11
e 111 64 10
e 64 111 11
e 74 22 10
e 22 74 11
e 58 36 10
e 36 58 11
e 27 35 10
e 35 27 11
e 65 30 10
e 30 65 11
e 22 48 10
e 48 22 11
e 18 44 10
e 44 18 11
e 57 74 6
e 35 7 7
e 13 30 10
e 30 13 11
e 73 66 1
e 90 103 10
e 103 90 11
e 88 76 7
e 69 36 10
e 36 69 11
e 36 114 10
e 114 36 11
e 88 30 10
e 30 88 11
e 52 79 10
e 79 52 11
e 30 112 10
e 112 30 11
e 41 44 10
e 44 41 11
e 60 22 10
e 22 60 11
e 62 117 10
e 117 62 11
e 44 45 10
e 45 44 11
e 27 57 6
e 107 31 4
e 6 4 6
e 58 90 7
e 41 18 6
e 52 29 10
e 29 52 11
e 41 64 10
e 64 41 11
e 30 117 10
e 117 30 11
e 102 45 10
e 45 102 11
e 85 103 10
e 103 85 11
e 27 112 10
e 112 27 11
e 108 31 10
e 31 108 11
e 31 50 10
e 50 31 11
e 36 78 10
e 78 36 11
e 88 118 10
e 118 88 11
e 52 50 10
e 50 52 11
e 113 50 10
e 50 113 11
e 22 35 10
e 35 22 11
e 24 36 10
e 36 24 11
e 47 117 10
e 117 47 11
e 58 54 10
e 54 58 11
e 44 22 10
e 22 44 11
e 13 87 10
e 87 13 11
e 90 112 10
e 112 90 11
e 29 78 10
e 78 29 11
e 47 31 10
e 31 47 11
e 57 30 10
e 30 57 11
e 24 3 10
e 3 24 11
e 111 108 10
e 108 111 11
e 47 78 10
e 78 47 11
e 34 57 10
e 57 34 11
e 13 112 10
e 112 13 11
e 62 114 10
e 114 62 11
e 69 3 10
e 3 69 11
e 65 88 10
e 88 65 11
e 30 118 10
e 118 30 11
e 113 117 10
e 117 113 11
e 58 98 10
e 98 58 11
e 113 35 10
e 35 113 11
e 108 3 10
e 3 108 11
e 29 64 10
e 64 29 11
e 24 34 10
e 34 24 11
e 74 60 10
e 60 74 11
e 34 62 6
e 111 3 10
e 3 111 11
e 47 48 10
e 48 47 11
e 79 48 10
e 48 79 11
e 88 110 6
e 88 98 7
e 88 90 7
e 69 74 10
e 74 69 11
e 111 103 10
e 103 111 11
e 69 117 10
e 117 69 11
e 69 65 10
e 65 69 11
e 80 92 9
e 30 50 10
e 50 30 11
e 65 47 10
e 47 65 11
e 31 112 10
e 112 31 11
e 62 118 10
e 118 62 11
e 118 78 10
e 78 118 11
e 57 85 10
e 85 57 11
e 65 98 10
e 98 65 11
e 41 102 6
e 41 4 10
e 4 41 11
e 47 4 10
e 4 47 11
e 71 67 9
e 58 92 10
e 92 58 11
e 6 76 6
e 13 113 10
e 113 13 11
e 86 29 9
e 10 87 7
e 9 8 9
e 102 30 10
e 30 102 11
e 69 58 10
e 58 69 11
e 30 85 10
e 85 30 11
e 111 54 10
e 54 111 11
e 64 45 10
e 45 64 11
e 25 117 6
e 30 114 10
e 114 30 11
e 88 102 10
e 102 88 11
e 113 31 10
e 31 113 11
e 57 45 10
e 45 57 11
e 4 118 10
e 118 4 11
e 113 57 6
e 111 112 10
e 112 111 11
e 88 87 6
e 111 60 10
e 60 111 11
e 54 31 10
e 31 54 11
e 84 45 10
e 45 84 11
e 88 73 7
e 84 76 10
e 76 84 11
e 24 62 10
e 62 24 11
e 103 48 10
e 48 103 11
e 58 29 10
e 29 58 11
e 24 64 6
e 108 103 10
e 103 108 11
e 50 118 10
e 118 50 11
e 27 44 10
e 44 27 11
e 85 45 10
e 45 85 11
e 60 118 10
e 118 60 11
e 76 79 10
e 79 76 11
e 98 34 10
e 34 98 11
e 62 79 10
e 79 62 11
e 102 79 10
e 79 102 11
e 83 7 9
e 93 97 1
e 94 30 9
e 60 78 10
e 78 60 11
e 62 85 10
e 85 62 11
e 52 102 10
e 102 52 11
e 18 15 1
e 54 50 10
e 50 54 11
e 44 92 10
e 92 44 11
e 18 76 10
e 76 18 11
e 6 114 6
e 27 50 6
e 92 45 10
e 45 92 11
e 27 84 10
e 84 27 11
e 52 110 7
e 10 3 7
e 35 20 10
e 20 35 11
e 45 20 10
e 20 45 11
e 108 41 10
e 41 108 11
e 62 22 10
e 22 62 11
e 90 118 10
e 118 90 11
e 69 76 10
e 76 69 11
e 52 79 7
e 113 45 10
e 45 113 11
e 102 48 10
e 48 102 11
e 88 27 10
e 27 88 11
e 62 44 10
e 44 62 11
e 54 47 10
e 47 54 11
e 87 4 10
e 4 87 11
e 24 7 6
e 88 84 7
e 41 36 10
e 36 41 11
e 113 84 6
e 65 4 10
e 4 65 11
e 31 92 10
e 92 31 11
e 13 64 10
e 64 13 11
e 65 41 10
e 41 65 11
e 10 84 7
e 70 64 10
e 64 70 11
e 60 35 10
e 35 60 11
e 54 98 10
e 98 54 11
e 108 69 10
e 69 108 11
e 18 92 10
e 92 18 11
e 34 79 10
e 79 34 11
e 92 112 10
e 112 92 11
e 74 50 10
e 50 74 11
e 10 22 7
e 111 109 1
e 24 90 6
e 14 98 9
e 31 114 10
e 114 31 11
e 24 101 10
e 101 24 11
e 103 45 10
e 45 103 11
e 41 92 10
e 92 41 11
e 76 103 10
e 103 76 11
e 52 98 10
e 98 52 11
e 118 64 10
e 64 118 11
e 44 48 10
e 48 44 11
e 101 104 10
e 104 101 11
e 41 78 10
e 78 41 11
e 24 78 10
e 78 24 11
e 29 45 10
e 45 29 11
e 10 113 7
e 87 114 10
e 114 87 11
e 24 76 10
e 76 24 11
e 57 64 10
e 64 57 11
e 41 79 6
e 24 20 6
e 24 102 10
e 102 24 11
e 76 92 10
e 92 76 11
e 69 27 10
e 27 69 11
e 41 87 6
e 18 30 10
e 30 18 11
e 58 13 10
e 13 58 11
e 24 90 10
e 90 24 11
e 70 45 10
e 45 70 11
e 12 92 4
e 52 30 7
e 31 45 10
e 45 31 11
e 69 114 10
e 114 69 11
e 108 54 10
e 54 108 11
e 52 57 7
e 48 7 6
e 58 103 10
e 103 58 11
e 41 114 6
e 58 78 10
e 78 58 11
e 102 20 10
e 20 102 11
e 108 18 10
e 18 108 11
e 67 84 6
e 69 112 10
e 112 69 11
e 65 112 10
e 112 65 11
e 58 57 10
e 57 58 11
e 102 76 10
e 76 102 11
e 65 3 10
e 3 65 11
e 84 85 10
e 85 84 11
e 88 13 7
e 24 98 10
e 98 24 11
e 110 76 6
e 30 4 10
e 4 30 11
e 98 85 10
e 85 98 11
e 4 103 10
e 103 4 11
e 88 35 10
e 35 88 11
e 18 117 10
e 117 18 11
e 67 62 6
e 24 27 10
e 27 24 11
e 87 22 10
e 22 87 11
e 58 84 7
e 79 85 10
e 85 79 11
e 36 60 10
e 60 36 11
e 54 64 10
e 64 54 11
e 34 30 6
e 31 60 10
e 60 31 11
e 4 117 10
e 117 4 11
e 52 54 10
e 54 52 11
e 58 31 10
e 31 58 11
e 88 13 6
e 52 103 10
e 103 52 11
e 34 74 10
e 74 34 11
e 18 114 10
e 114 18 11
e 65 13 10
e 13 65 11
e 99 114 6
e 84 78 10
e 78 84 11
e 86 58 4
e 18 20 10
e 20 18 11
e 52 112 10
e 112 52 11
e 88 47 6
e 34 103 10
e 103 34 11
e 109 118 9
e 58 74 7
e 62 103 10
e 103 62 11
e 24 13 6
e 108 74 10
e 74 108 11
e 118 78 6
e 52 35 10
e 35 52 11
e 6 25 6
e 65 54 10
e 54 65 11
e 27 3 10
e 3 27 11
e 34 30 10
e 30 34 11
e 103 20 10
e 20 103 11
e 27 60 10
e 60 27 11
e 113 30 10
e 30 113 11
e 65 36 10
e 36 65 11
e 79 36 10
e 36 79 11
e 6 98 6
e 88 54 6
e 69 92 10
e 92 69 11
e 84 117 10
e 117 84 11
e 117 114 10
e 114 117 11
e 44 114 10
e 114 44 11
e 100 99 9
e 52 70 10
e 70 52 11
e 24 58 10
e 58 24 11
e 69 54 10
e 54 69 11
e 78 77 1
e 76 112 10
e 112 76 11
e 47 113 10
e 113 47 11
e 57 44 10
e 44 57 11
e 24 118 10
e 118 24 11
e 43 53 9
e 27 118 10
e 118 27 11
e 111 13 10
e 13 111 11
e 111 36 10
e 36 111 11
e 69 102 10
e 102 69 11
e 88 114 10
e 114 88 11
e 86 113 4
e 13 50 10
e 50 13 11
e 52 90 10
e 90 52 11
e 24 64 10
e 64 24 11
e 69 84 10
e 84 69 11
e 52 87 7
e 62 92 10
e 92 62 11
e 18 103 10
e 103 18 11
e 22 78 10
e 78 22 11
e 88 30 6
e 14 13 9
e 115 94 1
e 65 70 10
e 70 65 11
e 3 44 10
e 44 3 11
e 76 74 6
e 34 92 10
e 92 34 11
e 98 22 10
e 22 98 11
e 58 32 7
e 18 48 10
e 48 18 11
e 88 90 10
e 90 88 11
e 18 45 10
e 45 18 11
e 111 18 10
e 18 111 11
e 41 20 10
e 20 41 11
e 84 35 10
e 35 84 11
e 108 29 10
e 29 108 11
e 3 1 1
e 106 110 9
e 30 103 10
e 103 30 11
e 74 48 10
e 48 74 11
e 111 87 10
e 87 111 11
e 92 20 10
e 20 92 11
e 86 47 4
e 47 85 10
e 85 47 11
e 24 30 10
e 30 24 11
e 74 114 10
e 114 74 11
e 24 4 10
e 4 24 11
e 47 64 10
e 64 47 11
e 112 64 10
e 64 112 11
e 84 60 10
e 60 84 11
e 54 79 10
e 79 54 11
e 58 30 10
e 30 58 11
e 111 114 10
e 114 111 11
e 27 73 6
e 88 54 7
e 87 112 10
e 112 87 11
e 27 54 10
e 54 27 11
e 76 60 10
e 60 76 11
e 59 48 9
e 47 118 10
e 118 47 11
e 88 114 7
e 12 90 4
e 84 114 10
e 114 84 11
e 85 112 10
e 112 85 11
e 14 101 9
e 44 85 10
e 85 44 11
e 57 117 10
e 117 57 11
e 41 76 6
e 88 3 10
e 3 88 11
e 27 117 10
e 117 27 11
e 111 113 10
e 113 111 11
e 76 36 10
e 36 76 11
e 18 112 10
e 112 18 11
e 24 69 10
e 69 24 11
e 46 53 9
e 52 84 10
e 84 52 11
e 111 69 10
e 69 111 11
e 52 13 7
e 70 92 10
e 92 70 11
e 52 98 7
e 111 74 10
e 74 111 11
e 27 48 10
e 48 27 11
e 88 73 6
e 58 98 7
e 63 35 10
e 35 63 11
e 102 85 10
e 85 102 11
e 4 64 10
e 64 4 11
e 102 31 10
e 31 102 11
e 27 98 10
e 98 27 11
e 54 3 10
e 3 54 11
e 88 110 7
e 24 103 10
e 103 24 11
e 111 52 10
e 52 111 11
e 57 103 10
e 103 57 11
e 27 4 10
e 4 27 11
e 62 4 10
e 4 62 11
e 34 118 10
e 118 34 11
e 41 54 10
e 54 41 11
e 24 102 6
e 36 118 10
e 118 36 11
e 52 25 7
e 70 63 10
e 63 70 11
e 54 4 10
e 4 54 11
e 79 31 10
e 31 79 11
e 54 35 10
e 35 54 11
e 13 18 10
e 18 13 11
e 102 84 10
e 84 102 11
e 6 18 6
e 69 44 10
e 44 69 11
e 6 22 6
e 3 31 10
e 31 3 11
e 27 76 6
e 29 112 10
e 112 29 11
e 31 117 10
e 117 31 11
e 50 114 10
e 114 50 11
e 65 90 10
e 90 65 11
e 76 44 10
e 44 76 11
e 24 31 6
e 91 36 9
e 88 34 7
e 27 29 10
e 29 27 11
e 69 45 10
e 45 69 11
e 88 45 10
e 45 88 11
e 41 98 6
e 88 103 10
