t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 126 87 10
e 87 126 11
e 173 63 10
e 63 173 11
e 50 23 6
e 131 59 6
e 146 152 10
e 152 146 11
e 54 131 10
e 131 54 11
e 223 42 6
e 93 152 6
e 104 16 10
e 16 104 11
e 67 96 6
e 75 152 10
e 152 75 11
e 51 205 10
e 205 51 11
e 188 150 6
e 93 59 10
e 59 93 11
e 124 232 6
e 191 205 10
e 205 191 11
e 136 154 10
e 154 136 11
e 93 215 6
e 24 37 6
e 141 202 7
e 212 16 10
e 16 212 11
e 223 175 7
e 169 179 10
e 179 169 11
e 93 24 6
e 102 104 9
e 169 35 10
e 35 169 11
e 181 96 6
e 229 11 10
e 11 229 11
e 197 205 6
e 75 11 10
e 11 75 11
e 79 63 6
e 205 96 10
e 96 205 11
e 149 215 10
e 215 149 11
e 56 133 6
e 60 196 7
e 223 23 7
e 191 16 10
e 16 191 11
e 223 238 7
e 179 129 6
e 238 237 10
e 237 238 11
e 101 110 9
e 174 218 4
e 173 23 10
e 23 173 11
e 131 92 10
e 92 131 11
e 79 1 10
e 1 79 11
e 104 32 10
e 32 104 11
e 173 176 10
e 176 173 11
e 103 188 10
e 188 103 11
e 197 196 6
e 136 33 10
e 33 136 11
e 197 37 10
e 37 197 11
e 116 1 10
e 1 116 11
e 191 116 10
e 116 191 11
e 141 124 10
e 124 141 11
e 126 93 10
e 93 126 11
e 74 24 6
e 173 11 6
e 150 152 10
e 152 150 11
e 29 11 10
e 11 29 11
e 223 97 6
e 56 67 7
e 26 237 6
e 141 26 10
e 26 141 11
e 96 33 10
e 33 96 11
e 218 106 10
e 106 218 11
e 152 33 10
e 33 152 11
e 77 133 10
e 133 77 11
e 169 229 6
e 217 228 1
e 162 54 10
e 54 162 11
e 170 104 10
e 104 170 11
e 13 56 10
e 56 13 11
e 181 23 6
e 87 37 10
e 37 87 11
e 197 184 6
e 79 215 10
e 215 79 11
e 79 238 10
e 238 79 11
e 199 154 10
e 154 199 11
e 170 195 7
e 110 82 10
e 82 110 11
e 173 168 6
e 162 97 10
e 97 162 11
e 149 29 10
e 29 149 11
e 1 10 10
e 10 1 11
e 150 42 10
e 42 150 11
e 5 15 9
e 56 235 7
e 173 98 6
e 205 49 6
e 218 138 10
e 138 218 11
e 200 233 10
e 233 200 11
e 53 223 9
e 191 37 10
e 37 191 11
e 133 43 10
e 43 133 11
e 184 235 6
e 60 197 6
e 67 238 6
e 13 49 10
e 49 13 11
e 173 170 10
e 170 173 11
e 170 182 10
e 182 170 11
e 174 85 4
e 223 24 6
e 29 23 10
e 23 29 11
e 97 74 10
e 74 97 11
e 54 43 7
e 79 24 7
e 223 179 7
e 97 29 10
e 29 97 11
e 169 110 6
e 169 42 6
e 173 104 6
e 63 43 10
e 43 63 11
e 52 146 10
e 146 52 11
e 212 42 6
e 162 206 10
e 206 162 11
e 223 136 10
e 136 223 11
e 75 131 10
e 131 75 11
e 218 200 10
e 200 218 11
e 60 146 6
e 85 11 10
e 11 85 11
e 212 110 7
e 141 150 10
e 150 141 11
e 154 23 10
e 23 154 11
e 113 72 9
e 136 59 10
e 59 136 11
e 138 149 10
e 149 138 11
e 170 33 10
e 33 170 11
e 51 33 10
e 33 51 11
e 233 144 6
e 35 215 10
e 215 35 11
e 103 122 10
e 122 103 11
e 75 82 10
e 82 75 11
e 76 12 9
e 116 49 10
e 49 116 11
e 126 205 10
e 205 126 11
e 225 10 10
e 10 225 11
e 169 212 6
e 181 43 10
e 43 181 11
e 233 92 10
e 92 233 11
e 100 92 9
e 229 37 10
e 37 229 11
e 82 42 10
e 42 82 11
e 118 26 10
e 26 118 11
e 170 93 10
e 93 170 11
e 197 32 10
e 32 197 11
e 191 29 6
e 52 170 10
e 170 52 11
e 197 93 6
e 138 11 10
e 11 138 11
e 79 229 7
e 161 1 10
e 1 161 11
e 79 144 7
e 79 220 6
e 1 37 10
e 37 1 11
e 106 63 7
e 93 175 6
e 161 93 10
e 93 161 11
e 87 57 6
e 173 146 10
e 146 173 11
e 236 215 6
e 52 106 10
e 106 52 11
e 225 49 7
e 52 162 10
e 162 52 11
e 181 3 10
e 3 181 11
e 52 197 10
e 197 52 11
e 197 97 6
e 146 176 10
e 176 146 11
e 13 138 10
e 138 13 11
e 191 93 6
e 24 195 6
e 52 124 10
e 124 52 11
e 93 92 10
e 92 93 11
e 191 161 10
e 161 191 11
e 93 195 7
e 236 36 6
e 146 238 10
e 238 146 11
e 60 217 6
e 16 33 10
e 33 16 11
e 223 93 10
e 93 223 11
e 154 42 10
e 42 154 11
e 173 43 10
e 43 173 11
e 24 42 6
e 85 35 10
e 35 85 11
e 81 15 6
e 205 93 10
e 93 205 11
e 220 29 10
e 29 220 11
e 195 196 6
e 223 165 10
e 165 223 11
e 199 92 10
e 92 199 11
e 110 238 10
e 238 110 11
e 141 1 10
e 1 141 11
e 218 141 10
e 141 218 11
e 199 237 10
e 237 199 11
e 197 33 10
e 33 197 11
e 51 56 6
e 92 37 6
e 60 220 6
e 191 74 6
e 131 57 6
e 212 92 7
e 24 211 1
e 199 165 10
e 165 199 11
e 1 206 10
e 206 1 11
e 188 141 10
e 141 188 11
e 170 237 6
e 192 63 6
e 79 150 6
e 78 136 9
e 131 10 10
e 10 131 11
e 96 237 10
e 237 96 11
e 184 195 6
e 103 54 10
e 54 103 11
e 124 11 10
e 11 124 11
e 233 181 10
e 181 233 11
e 35 3 10
e 3 35 11
e 13 81 7
e 66 238 10
e 238 66 11
e 67 68 1
e 97 93 10
e 93 97 11
e 79 16 10
e 16 79 11
e 35 43 10
e 43 35 11
e 129 63 6
e 104 138 10
e 138 104 11
e 116 200 10
e 200 116 11
e 148 168 9
e 125 119 1
e 154 196 10
e 196 154 11
e 181 24 6
e 161 196 10
e 196 161 11
e 223 169 10
e 169 223 11
e 173 238 6
e 162 97 6
e 223 233 6
e 195 129 6
e 82 54 10
e 54 82 11
e 81 45 6
e 79 110 7
e 87 81 7
e 169 218 10
e 218 169 11
e 218 179 10
e 179 218 11
e 88 181 9
e 223 188 10
e 188 223 11
e 56 237 7
e 205 237 7
e 225 32 6
e 24 133 6
e 133 33 10
e 33 133 11
e 45 63 6
e 63 37 10
e 37 63 11
e 164 167 1
e 60 93 6
e 170 179 10
e 179 170 11
e 223 54 6
e 87 24 6
e 154 43 10
e 43 154 11
e 173 13 10
e 13 173 11
e 87 152 6
e 223 51 6
e 74 37 6
e 146 74 10
e 74 146 11
e 170 29 6
e 170 23 6
e 60 161 10
e 161 60 11
e 206 33 10
e 33 206 11
e 223 236 10
e 236 223 11
e 223 138 10
e 138 223 11
e 205 96 7
e 60 182 6
e 220 133 10
e 133 220 11
e 129 144 6
e 200 29 10
e 29 200 11
e 116 176 10
e 176 116 11
e 205 15 7
e 160 2 10
e 2 160 11
e 179 176 6
e 212 146 10
e 146 212 11
e 104 125 6
e 79 152 10
e 152 79 11
e 170 35 10
e 35 170 11
e 216 186 6
e 74 1 10
e 1 74 11
e 36 63 6
e 126 85 10
e 85 126 11
e 188 37 10
e 37 188 11
e 223 2 10
e 2 223 11
e 233 152 7
e 212 77 10
e 77 212 11
e 161 218 10
e 218 161 11
e 191 236 10
e 236 191 11
e 236 124 7
e 197 66 6
e 181 205 10
e 205 181 11
e 66 149 10
e 149 66 11
e 87 217 6
e 136 160 10
e 160 136 11
e 104 202 6
e 150 149 10
e 149 150 11
e 87 32 10
e 32 87 11
e 104 142 6
e 212 138 10
e 138 212 11
e 118 74 10
e 74 118 11
e 217 232 6
e 93 131 7
e 150 3 10
e 3 150 11
e 29 229 10
e 229 29 11
e 16 11 10
e 11 16 11
e 236 220 7
e 174 35 4
e 163 103 4
e 146 149 10
e 149 146 11
e 51 236 6
e 149 42 10
e 42 149 11
e 126 229 10
e 229 126 11
e 182 77 10
e 77 182 11
e 105 101 1
e 146 32 10
e 32 146 11
e 122 77 10
e 77 122 11
e 128 81 9
e 181 26 7
e 205 92 10
e 92 205 11
e 169 13 6
e 107 149 10
e 149 107 11
e 122 237 10
e 237 122 11
e 13 54 10
e 54 13 11
e 35 176 10
e 176 35 11
e 118 165 10
e 165 118 11
e 238 32 6
e 161 152 10
e 152 161 11
e 82 165 10
e 165 82 11
e 60 212 10
e 212 60 11
e 77 233 10
e 233 77 11
e 93 59 7
e 87 92 10
e 92 87 11
e 197 133 6
e 87 36 7
e 77 106 10
e 106 77 11
e 236 217 6
e 118 233 10
e 233 118 11
e 79 176 7
e 197 56 6
e 223 24 7
e 173 116 10
e 116 173 11
e 173 33 10
e 33 173 11
e 50 193 6
e 223 232 6
e 188 77 7
e 225 233 10
e 233 225 11
e 124 1 10
e 1 124 11
e 223 220 10
e 220 223 11
e 60 87 6
e 237 2 10
e 2 237 11
e 220 23 6
e 82 32 10
e 32 82 11
e 146 196 10
e 196 146 11
e 169 229 10
e 229 169 11
e 24 238 6
e 197 149 10
e 149 197 11
e 173 49 10
e 49 173 11
e 150 131 10
e 131 150 11
e 225 196 6
e 199 124 10
e 124 199 11
e 224 79 4
e 173 221 6
e 107 181 10
e 181 107 11
e 230 170 4
e 79 42 7
e 188 202 7
e 13 212 10
e 212 13 11
e 205 179 10
e 179 205 11
e 66 181 10
e 181 66 11
e 26 140 6
e 191 77 6
e 51 154 10
e 154 51 11
e 173 218 10
e 218 173 11
e 52 74 10
e 74 52 11
e 51 63 10
e 63 51 11
e 52 215 10
e 215 52 11
e 81 43 6
e 170 133 7
e 3 10 10
e 10 3 11
e 56 81 7
e 181 124 10
e 124 181 11
e 181 192 7
e 52 16 10
e 16 52 11
e 152 98 6
e 188 206 10
e 206 188 11
e 217 57 6
e 164 221 6
e 65 193 9
e 225 182 10
e 182 225 11
e 13 199 10
e 199 13 11
e 170 237 7
e 13 124 10
e 124 13 11
e 169 43 10
e 43 169 11
e 223 164 7
e 54 93 10
e 93 54 11
e 126 16 10
e 16 126 11
e 161 122 10
e 122 161 11
e 229 2 10
e 2 229 11
e 52 93 10
e 93 52 11
e 116 238 10
e 238 116 11
e 212 35 10
e 35 212 11
e 74 63 6
e 141 136 10
e 136 141 11
e 82 63 10
e 63 82 11
e 126 136 10
e 136 126 11
e 74 229 6
e 40 16 7
e 67 140 6
e 173 13 6
e 212 63 7
e 75 229 10
e 229 75 11
e 60 125 7
e 223 160 10
e 160 223 11
e 124 220 10
e 220 124 11
e 206 59 10
e 59 206 11
e 223 98 6
e 225 162 7
e 81 152 6
e 74 217 6
e 13 16 10
e 16 13 11
e 92 237 10
e 237 92 11
e 107 236 10
e 236 107 11
e 170 238 6
e 181 152 6
e 218 96 10
e 96 218 11
e 216 226 1
e 135 146 9
e 205 221 6
e 233 67 7
e 181 59 7
e 212 206 10
e 206 212 11
e 13 116 10
e 116 13 11
e 141 74 10
e 74 141 11
e 169 161 10
e 161 169 11
e 236 205 10
e 205 236 11
e 16 10 10
e 10 16 11
e 238 229 6
e 85 152 10
e 152 85 11
e 194 218 9
e 54 63 7
e 56 42 7
e 225 104 7
e 209 181 9
e 191 63 10
e 63 191 11
e 24 129 6
e 51 26 10
e 26 51 11
e 60 181 10
e 181 60 11
e 161 97 10
e 97 161 11
e 51 92 10
e 92 51 11
e 173 74 10
e 74 173 11
e 60 29 6
e 200 136 10
e 136 200 11
e 152 133 10
e 133 152 11
e 191 170 10
e 170 191 11
e 197 29 10
e 29 197 11
e 209 182 9
e 141 125 7
e 52 107 10
e 107 52 11
e 141 23 10
e 23 141 11
e 85 138 10
e 138 85 11
e 181 37 6
e 79 15 6
e 197 42 6
e 26 1 10
e 1 26 11
e 97 233 10
e 233 97 11
e 189 82 4
e 146 236 10
e 236 146 11
e 200 152 10
e 152 200 11
e 107 2 10
e 2 107 11
e 104 97 10
e 97 104 11
e 52 59 10
e 59 52 11
e 66 23 10
e 23 66 11
e 30 29 9
e 212 118 7
e 110 42 10
e 42 110 11
e 87 235 6
e 170 51 10
e 51 170 11
e 60 170 10
e 170 60 11
e 182 131 10
e 131 182 11
e 81 36 6
e 60 23 6
e 200 131 10
e 131 200 11
e 218 77 10
e 77 218 11
e 60 49 6
e 106 49 7
e 75 176 10
e 176 75 11
e 236 33 10
e 33 236 11
e 225 133 10
e 133 225 11
e 212 233 10
e 233 212 11
e 54 144 7
e 223 43 7
e 197 110 6
e 162 29 10
e 29 162 11
e 79 43 7
e 54 67 7
e 212 66 10
e 66 212 11
e 16 176 10
e 176 16 11
e 223 125 7
e 162 118 10
e 118 162 11
e 191 182 6
e 212 74 10
e 74 212 11
e 126 206 10
e 206 126 11
e 223 50 7
e 63 3 10
e 3 63 11
e 238 1 10
e 1 238 11
e 32 133 10
e 133 32 11
e 181 140 7
e 173 220 6
e 170 110 6
e 121 24 4
e 193 29 6
e 75 32 10
e 32 75 11
e 97 10 10
e 10 97 11
e 223 106 6
e 6 50 9
e 212 184 7
e 173 56 6
e 191 225 10
e 225 191 11
e 26 42 6
e 191 118 6
e 87 215 10
e 215 87 11
e 60 232 6
e 161 170 10
e 170 161 11
e 60 87 10
e 87 60 11
e 169 149 10
e 149 169 11
e 179 59 6
e 192 32 6
e 199 131 10
e 131 199 11
e 173 131 10
e 131 173 11
e 122 93 10
e 93 122 11
e 225 67 7
e 24 140 6
e 122 181 10
e 181 122 11
e 124 42 6
e 223 29 7
e 75 136 10
e 136 75 11
e 54 220 10
e 220 54 11
e 50 184 6
e 146 131 10
e 131 146 11
e 96 3 10
e 3 96 11
e 54 149 10
e 149 54 11
e 52 54 10
e 54 52 11
e 56 192 7
e 233 220 10
e 220 233 11
e 191 98 6
e 81 206 6
e 50 32 6
e 122 205 10
e 205 122 11
e 181 133 7
e 170 104 6
e 141 104 7
e 13 93 10
e 93 13 11
e 173 82 6
e 191 23 10
e 23 191 11
e 79 125 7
e 225 26 7
e 107 85 10
e 85 107 11
e 191 147 10
e 147 191 11
e 220 45 6
e 51 96 10
e 96 51 11
e 238 37 6
e 179 45 6
e 170 138 10
e 138 170 11
e 131 221 6
e 87 206 6
e 220 196 10
e 196 220 11
e 212 11 10
e 11 212 11
e 32 36 6
e 191 165 10
e 165 191 11
e 51 74 10
e 74 51 11
e 169 36 6
e 24 57 6
e 170 77 10
e 77 170 11
e 169 133 10
e 133 169 11
e 196 2 10
e 2 196 11
e 191 206 6
e 77 149 10
e 149 77 11
e 189 141 4
e 54 45 7
e 124 26 10
e 26 124 11
e 150 10 10
e 10 150 11
e 225 206 10
e 206 225 11
e 93 49 6
e 218 165 10
e 165 218 11
e 152 1 10
e 1 152 11
e 170 16 10
e 16 170 11
e 93 57 7
e 170 140 6
e 79 152 6
e 60 36 7
e 116 181 10
e 181 116 11
e 179 29 6
e 226 235 9
e 116 196 10
e 196 116 11
e 56 237 6
e 96 95 1
e 199 136 10
e 136 199 11
e 170 50 6
e 233 196 7
e 93 43 6
e 169 225 6
e 205 235 6
e 173 110 10
e 110 173 11
e 182 63 10
e 63 182 11
e 76 186 9
e 51 131 10
e 131 51 11
e 116 97 10
e 97 116 11
e 212 56 10
e 56 212 11
e 56 24 6
e 182 105 7
e 87 131 7
e 75 96 10
e 96 75 11
e 122 97 10
e 97 122 11
e 67 129 6
e 60 32 10
e 32 60 11
e 104 152 10
e 152 104 11
e 56 29 10
e 29 56 11
e 118 56 10
e 56 118 11
e 84 225 4
e 56 23 6
e 122 196 10
e 196 122 11
e 60 220 7
e 193 229 6
e 141 37 10
e 37 141 11
e 173 225 10
e 225 173 11
e 107 165 10
e 165 107 11
e 162 2 10
e 2 162 11
e 146 160 10
e 160 146 11
e 60 218 10
e 218 60 11
e 170 181 10
e 181 170 11
e 191 164 6
e 56 36 7
e 138 92 10
e 92 138 11
e 237 33 10
e 33 237 11
e 146 3 10
e 3 146 11
e 165 96 10
e 96 165 11
e 161 43 10
e 43 161 11
e 56 144 6
e 161 63 10
e 63 161 11
e 215 59 10
e 59 215 11
e 81 237 6
e 13 43 6
e 54 140 7
e 176 29 10
e 29 176 11
e 23 33 10
e 33 23 11
e 218 118 10
e 118 218 11
e 160 96 10
e 96 160 11
e 13 196 10
e 196 13 11
e 60 200 10
e 200 60 11
e 225 45 7
e 197 2 10
e 2 197 11
e 162 43 10
e 43 162 11
e 170 98 6
e 13 220 7
e 116 63 10
e 63 116 11
e 35 196 10
e 196 35 11
e 110 56 10
e 56 110 11
e 223 82 10
e 82 223 11
e 118 206 10
e 206 118 11
e 104 236 10
e 236 104 11
e 234 238 9
e 223 63 7
e 107 199 10
e 199 107 11
e 160 237 10
e 237 160 11
e 87 195 7
e 170 229 7
e 169 106 6
e 188 118 6
e 236 59 6
e 60 104 6
e 173 42 10
e 42 173 11
e 93 49 10
e 49 93 11
e 52 147 10
e 147 52 11
e 60 24 7
e 212 43 6
e 212 179 7
e 77 3 10
e 3 77 11
e 170 162 7
e 197 221 6
e 184 129 6
e 87 49 10
e 49 87 11
e 110 11 10
e 11 110 11
e 118 29 10
e 29 118 11
e 91 74 9
e 225 235 7
e 85 118 10
e 118 85 11
e 223 63 6
e 92 215 10
e 215 92 11
e 197 118 6
e 87 124 10
e 124 87 11
e 35 152 10
e 152 35 11
e 218 42 10
e 42 218 11
e 212 196 10
e 196 212 11
e 103 56 10
e 56 103 11
e 131 98 6
e 191 105 6
e 26 152 10
e 152 26 11
e 79 202 7
e 60 107 10
e 107 60 11
e 70 181 9
e 233 1 10
e 1 233 11
e 24 215 6
e 173 24 6
e 223 93 6
e 122 233 10
e 233 122 11
e 116 220 10
e 220 116 11
e 170 162 10
e 162 170 11
e 79 118 6
e 79 179 7
e 92 229 10
e 229 92 11
e 212 82 10
e 82 212 11
e 212 37 10
e 37 212 11
e 116 74 10
e 74 116 11
e 54 229 6
e 124 26 6
e 50 45 6
e 161 85 10
e 85 161 11
e 110 3 10
e 3 110 11
e 35 37 10
e 37 35 11
e 56 221 7
e 54 42 7
e 60 98 6
e 74 196 6
e 126 74 10
e 74 126 11
e 60 237 10
e 237 60 11
e 197 36 6
e 154 49 10
e 49 154 11
e 52 3 10
e 3 52 11
e 218 149 10
e 149 218 11
e 182 29 10
e 29 182 11
e 110 124 10
e 124 110 11
e 93 238 6
e 223 215 10
e 215 223 11
e 143 138 9
e 212 202 7
e 196 3 10
e 3 196 11
e 103 42 10
e 42 103 11
e 60 205 6
e 192 140 6
e 205 152 6
e 82 26 10
e 26 82 11
e 98 63 6
e 54 176 10
e 176 54 11
e 56 45 6
e 110 176 10
e 176 110 11
e 150 1 10
e 1 150 11
e 238 42 6
e 107 104 10
e 104 107 11
e 200 229 10
e 229 200 11
e 193 175 6
e 66 35 10
e 35 66 11
e 164 57 6
e 197 140 6
e 107 23 10
e 23 107 11
e 181 43 6
e 220 59 10
e 59 220 11
e 79 232 6
e 223 57 7
e 150 106 10
e 106 150 11
e 13 238 6
e 103 49 10
e 49 103 11
e 160 92 10
e 92 160 11
e 186 206 6
e 93 124 10
e 124 93 11
e 233 24 7
e 56 175 7
e 233 92 7
e 52 60 10
e 60 52 11
e 13 238 10
e 238 13 11
e 50 221 6
e 212 116 10
e 116 212 11
e 141 179 10
e 179 141 11
e 54 26 7
e 77 124 10
e 124 77 11
e 164 96 6
e 212 236 10
e 236 212 11
e 5 67 9
e 197 212 6
e 169 110 10
e 110 169 11
e 75 124 10
e 124 75 11
e 87 221 7
e 237 59 10
e 59 237 11
e 60 196 10
e 196 60 11
e 60 13 6
e 24 176 6
e 97 237 10
e 237 97 11
e 197 144 6
e 60 218 6
e 154 59 10
e 59 154 11
e 233 215 7
e 229 237 10
e 237 229 11
e 179 131 6
e 87 42 6
e 193 133 6
e 60 133 7
e 181 235 7
e 236 11 10
e 11 236 11
e 82 10 10
e 10 82 11
e 75 54 10
e 54 75 11
e 191 160 10
e 160 191 11
e 165 43 10
e 43 165 11
e 138 179 10
e 179 138 11
e 29 43 10
e 43 29 11
e 81 195 6
e 169 87 6
e 131 33 10
e 33 131 11
e 169 125 6
e 161 238 10
e 238 161 11
e 205 129 6
e 74 184 6
e 236 96 10
e 96 236 11
e 238 92 10
e 92 238 11
e 54 59 10
e 59 54 11
e 66 59 10
e 59 66 11
e 195 57 6
e 32 10 10
e 10 32 11
e 173 229 10
e 229 173 11
e 162 154 10
e 154 162 11
e 126 162 10
e 162 126 11
e 104 1 10
e 1 104 11
e 138 37 10
e 37 138 11
e 218 59 10
e 59 218 11
e 149 37 10
e 37 149 11
e 161 75 10
e 75 161 11
e 164 176 6
e 223 67 7
e 188 74 10
e 74 188 11
e 191 97 6
e 191 13 10
e 13 191 11
e 138 49 10
e 49 138 11
e 52 42 10
e 42 52 11
e 124 59 6
e 124 238 6
e 126 237 10
e 237 126 11
e 236 50 7
e 223 176 10
e 176 223 11
e 33 3 10
e 3 33 11
e 93 232 6
e 212 26 10
e 26 212 11
e 150 26 10
e 26 150 11
e 152 59 10
e 59 152 11
e 212 93 10
e 93 212 11
e 197 232 6
e 191 238 10
e 238 191 11
e 79 32 7
e 81 164 6
e 225 237 7
e 60 170 6
e 160 179 10
e 179 160 11
e 103 165 10
e 165 103 11
e 66 10 10
e 10 66 11
e 173 125 6
e 170 184 7
e 51 56 10
e 56 51 11
e 56 59 6
e 220 237 10
e 237 220 11
e 212 142 6
e 60 56 6
e 118 87 10
e 87 118 11
e 6 24 9
e 116 179 10
e 179 116 11
e 92 23 6
e 223 224 1
e 176 206 10
e 206 176 11
e 236 176 7
e 197 236 10
e 236 197 11
e 149 229 10
e 229 149 11
e 50 229 6
e 164 133 6
e 181 1 10
e 1 181 11
e 170 217 6
e 75 92 10
e 92 75 11
e 165 74 10
e 74 165 11
e 162 229 10
e 229 162 11
e 13 229 6
e 198 66 9
e 107 133 10
e 133 107 11
e 233 176 7
e 54 192 7
e 191 181 10
e 181 191 11
e 79 98 6
e 160 29 10
e 29 160 11
e 205 57 6
e 200 92 10
e 92 200 11
e 206 201 1
e 74 133 10
e 133 74 11
e 173 233 6
e 138 237 10
e 237 138 11
e 223 126 10
e 126 223 11
e 161 237 10
e 237 161 11
e 78 37 4
e 164 193 6
e 74 16 10
e 16 74 11
e 32 43 10
e 43 32 11
e 236 26 7
e 54 232 7
e 24 221 6
e 236 220 6
e 103 43 10
e 43 103 11
e 107 97 10
e 97 107 11
e 161 32 10
e 32 161 11
e 110 165 10
e 165 110 11
e 223 11 10
e 11 223 11
e 197 200 10
e 200 197 11
e 42 43 10
e 43 42 11
e 54 32 10
e 32 54 11
e 237 206 10
e 206 237 11
e 79 35 10
e 35 79 11
e 87 176 10
e 176 87 11
e 75 182 10
e 182 75 11
e 197 63 6
e 199 176 10
e 176 199 11
e 200 165 10
e 165 200 11
e 97 196 10
e 196 97 11
e 238 133 10
e 133 238 11
e 175 133 6
e 35 124 10
e 124 35 11
e 93 11 10
e 11 93 11
e 197 29 6
e 150 16 10
e 16 150 11
e 188 10 10
e 10 188 11
e 233 172 1
e 225 232 6
e 205 196 6
e 82 124 10
e 124 82 11
e 87 220 10
e 220 87 11
e 233 33 10
e 33 233 11
e 13 33 10
e 33 13 11
e 92 129 6
e 138 206 10
e 206 138 11
e 169 103 10
e 103 169 11
e 220 217 6
e 60 49 7
e 56 237 10
e 237 56 11
e 218 206 10
e 206 218 11
e 124 237 6
e 199 49 10
e 49 199 11
e 188 96 10
e 96 188 11
e 162 77 6
e 146 1 10
e 1 146 11
e 124 133 6
e 223 196 10
e 196 223 11
e 162 77 10
e 77 162 11
e 170 150 7
e 181 49 6
e 87 238 7
e 205 26 10
e 26 205 11
e 35 160 10
e 160 35 11
e 169 152 6
e 181 217 7
e 42 229 10
e 229 42 11
e 170 56 10
e 56 170 11
e 26 96 6
e 170 152 6
e 173 138 10
e 138 173 11
e 225 237 6
e 188 136 10
e 136 188 11
e 107 96 10
e 96 107 11
e 205 196 10
e 196 205 11
e 161 59 10
e 59 161 11
e 184 23 6
e 13 105 7
e 121 184 4
e 169 176 10
e 176 169 11
e 238 235 6
e 205 238 6
e 179 196 6
e 173 63 6
e 77 10 10
e 10 77 11
e 220 131 6
e 13 206 6
e 223 182 10
e 182 223 11
e 56 152 6
e 238 32 10
e 32 238 11
e 205 43 6
e 26 15 6
e 146 116 7
e 60 62 1
e 87 133 10
e 133 87 11
e 116 160 10
e 160 116 11
e 124 235 6
e 220 131 10
e 131 220 11
e 191 51 6
e 93 96 7
e 134 45 9
e 37 43 10
e 43 37 11
e 236 238 10
e 238 236 11
e 218 10 10
e 10 218 11
e 191 236 6
e 161 215 10
e 215 161 11
e 13 133 7
e 203 131 4
e 173 169 10
e 169 173 11
e 74 140 6
e 29 10 10
e 10 29 11
e 87 29 7
e 13 110 7
e 212 215 10
e 215 212 11
e 54 92 10
e 92 54 11
e 6 217 9
e 181 42 10
e 42 181 11
e 220 206 6
e 93 3 10
e 3 93 11
e 197 50 6
e 13 97 7
e 191 212 10
e 212 191 11
e 188 237 10
e 237 188 11
e 173 29 10
e 29 173 11
e 56 215 10
e 215 56 11
e 212 133 7
e 218 152 10
e 152 218 11
e 161 199 10
e 199 161 11
e 225 36 7
e 78 165 4
e 205 149 10
e 149 205 11
e 77 43 10
e 43 77 11
e 195 140 6
e 77 176 10
e 176 77 11
e 173 42 6
e 208 232 9
e 56 229 10
e 229 56 11
e 223 159 7
e 233 96 6
e 184 232 6
e 199 235 6
e 173 141 10
e 141 173 11
e 124 37 10
e 37 124 11
e 141 29 10
e 29 141 11
e 60 63 10
e 63 60 11
e 92 1 10
e 1 92 11
e 173 175 6
e 103 160 10
e 160 103 11
e 85 32 10
e 32 85 11
e 54 124 10
e 124 54 11
e 173 165 10
e 165 173 11
e 212 43 10
e 43 212 11
e 106 152 7
e 161 74 10
e 74 161 11
e 170 118 6
e 35 154 10
e 154 35 11
e 218 225 10
e 225 218 11
e 35 33 10
e 33 35 11
e 223 124 6
e 193 232 6
e 162 142 6
e 79 238 7
e 141 77 7
e 162 56 10
e 56 162 11
e 184 42 6
e 67 229 6
e 79 150 10
e 150 79 11
e 51 35 6
e 184 96 6
e 200 32 10
e 32 200 11
e 51 229 10
e 229 51 11
e 67 184 6
e 104 93 10
e 93 104 11
e 54 206 6
e 170 87 10
e 87 170 11
e 67 179 6
e 188 118 10
e 118 188 11
e 169 59 6
e 77 154 10
e 154 77 11
e 87 56 10
e 56 87 11
e 124 229 6
e 13 131 7
e 169 184 6
e 60 54 10
e 54 60 11
e 205 57 7
e 154 3 10
e 3 154 11
e 54 217 7
e 104 35 10
e 35 104 11
e 164 63 6
e 189 77 4
e 173 29 6
e 223 26 6
e 236 133 7
e 26 36 6
e 184 98 6
e 79 164 7
e 56 176 7
e 75 196 10
e 196 75 11
e 79 144 6
e 225 74 10
e 74 225 11
e 26 32 10
e 32 26 11
e 170 63 7
e 54 152 7
e 181 237 6
e 37 2 10
e 2 37 11
e 60 129 6
e 182 162 7
e 13 133 10
e 133 13 11
e 150 205 10
e 205 150 11
e 18 57 9
e 85 92 10
e 92 85 11
