t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
e 36 44 10
e 44 36 11
e 46 59 9
e 13 73 10
e 73 13 11
e 30 23 10
e 23 30 11
e 76 51 2
e 59 27 10
e 27 59 11
e 12 69 9
e 17 50 10
e 50 17 11
e 34 44 10
e 44 34 11
e 47 40 6
e 82 22 1
e 83 5 1
-
t # 24 U 1
v 0 29
v 1 2145
v 2 16
v 3 33
v 4 44
v 5 31
v 6 262
v 7 79
v 8 18
v 9 45
v 10 11165
v 11 11166
v 12 9
v 13 71
v 14 18
v 15 1048
v 16 50
v 17 16
v 18 3
v 19 16
v 20 1800
v 21 87
v 22 11167
v 23 25
v 24 55
v 25 1531
v 26 1037
v 27 614
v 28 25
v 29 25
v 30 51
v 31 5
v 32 87
v 33 1028
v 34 1027
v 35 1048
v 36 16
v 37 16
v 38 16
v 39 3
v 40 16
v 41 16
v 42 53
v 43 352
v 44 3
v 45 3
v 46 0
v 47 159
v 48 32
v 49 53
v 50 3
v 51 1057
v 52 16
v 53 11166
v 54 3
v 55 16
v 56 1057
v 57 2135
v 58 16
v 59 11167
v 60 505
v 61 11168
v 62 11165
v 63 617
v 64 262
v 65 3
v 66 3
v 67 1056
v 68 16
v 69 11169
e 4 18 10
e 18 4 11
e 12 21 4
e 49 35 7
e 32 21 10
e 21 32 11
e 42 1 6
e 4 32 10
e 32 4 11
e 29 7 9
e 39 32 10
e 32 39 11
e 10 6 9
e 13 32 10
e 32 13 11
e 43 61 10
e 61 43 11
e 49 65 7
e 67 54 10
e 54 67 11
e 49 42 10
e 42 49 11
e 13 16 10
e 16 13 11
e 49 27 10
e 27 49 11
e 59 27 10
e 27 59 11
e 26 47 7
e 43 8 10
e 8 43 11
e 47 35 10
e 35 47 11
e 39 48 10
e 48 39 11
e 60 1 4
e 1 8 10
e 8 1 11
e 46 3 0
e 34 59 10
e 59 34 11
e 65 50 10
e 50 65 11
e 45 31 10
e 31 45 11
e 47 1 6
e 47 1 10
e 1 47 11
e 63 15 10
e 15 63 11
e 59 58 1
e 48 21 5
e 45 27 10
e 27 45 11
e 65 31 10
e 31 65 11
e 0 67 7
e 59 32 10
e 32 59 11
e 54 53 10
e 53 54 11
e 50 3 0
e 54 50 10
e 50 54 11
e 53 64 10
e 64 53 11
e 26 47 10
e 47 26 11
e 51 49 9
e 27 46 10
e 46 27 11
e 1 54 10
e 54 1 11
e 15 32 10
e 32 15 11
e 47 32 10
e 32 47 11
e 48 64 10
e 64 48 11
e 49 8 10
e 8 49 11
e 1 50 10
e 50 1 11
e 48 16 10
e 16 48 11
e 9 18 4
e 60 27 4
e 47 53 10
e 53 47 11
e 58 27 9
e 49 42 7
e 4 63 10
e 63 4 11
e 22 18 10
e 18 22 11
e 54 61 10
e 61 54 11
e 26 27 7
e 66 8 10
e 8 66 11
e 22 15 6
e 54 45 10
e 45 54 11
e 15 61 10
e 61 15 11
e 42 67 10
e 67 42 11
e 32 8 10
e 8 32 11
e 26 21 10
e 21 26 11
e 44 21 10
e 21 44 11
e 34 1 7
e 20 48 9
e 34 43 7
e 13 50 10
e 50 13 11
e 39 50 10
e 50 39 11
e 34 42 10
e 42 34 11
e 49 43 7
e 67 61 10
e 61 67 11
e 34 43 6
e 4 21 10
e 21 4 11
e 22 46 10
e 46 22 11
e 49 26 7
e 59 1 6
e 59 50 10
e 50 59 11
e 46 8 10
e 8 46 11
e 59 31 10
e 31 59 11
e 45 44 10
e 44 45 11
e 63 45 10
e 45 63 11
e 42 35 6
e 43 45 6
e 54 44 10
e 44 54 11
e 4 42 10
e 42 4 11
e 59 21 10
e 21 59 11
e 50 53 10
e 53 50 11
e 13 48 10
e 48 13 11
e 43 22 10
e 22 43 11
e 29 0 9
e 18 15 10
e 15 18 11
e 35 48 10
e 48 35 11
e 26 35 7
e 50 16 10
e 16 50 11
e 26 65 7
e 35 61 10
e 61 35 11
e 12 4 9
e 34 65 10
e 65 34 11
e 49 47 7
e 14 6 10
e 6 14 11
e 67 35 10
e 35 67 11
e 50 48 10
e 48 50 11
e 34 67 6
e 66 39 10
e 39 66 11
e 63 59 10
e 59 63 11
e 9 44 4
e 45 46 10
e 46 45 11
e 39 61 10
e 61 39 11
e 46 16 10
e 16 46 11
e 48 53 10
e 53 48 11
e 43 35 10
e 35 43 11
e 47 39 10
e 39 47 11
e 45 61 10
e 61 45 11
e 18 32 10
e 32 18 11
e 18 21 10
e 21 18 11
e 59 18 10
e 18 59 11
e 59 65 6
e 22 64 10
e 64 22 11
e 42 54 10
e 54 42 11
e 13 1 10
e 1 13 11
e 9 50 4
e 48 32 10
e 32 48 11
e 63 8 10
e 8 63 11
e 13 27 10
e 27 13 11
e 44 32 10
e 32 44 11
e 15 48 10
e 48 15 11
e 39 3 0
e 0 47 7
e 4 8 10
e 8 4 11
e 57 4 9
e 27 44 10
e 44 27 11
e 34 65 7
e 35 8 10
e 8 35 11
e 39 21 10
e 21 39 11
e 66 34 10
e 34 66 11
e 61 44 10
e 44 61 11
e 34 39 10
e 39 34 11
e 49 54 10
e 54 49 11
e 45 64 10
e 64 45 11
e 59 64 10
e 64 59 11
e 27 21 10
e 21 27 11
e 63 50 10
e 50 63 11
e 26 59 7
e 67 8 10
e 8 67 11
e 48 8 10
e 8 48 11
e 22 27 6
e 26 16 10
e 16 26 11
e 22 48 10
e 48 22 11
e 61 31 10
e 31 61 11
e 67 21 10
e 21 67 11
e 50 44 10
e 44 50 11
e 43 65 10
e 65 43 11
e 5 7 9
e 49 1 7
e 49 53 10
e 53 49 11
e 56 35 4
e 34 54 10
e 54 34 11
e 59 47 10
e 47 59 11
e 59 48 10
e 48 59 11
e 18 48 10
e 48 18 11
e 46 64 10
e 64 46 11
e 26 64 10
e 64 26 11
e 67 45 10
e 45 67 11
e 48 3 0
e 14 11 2
e 67 65 10
e 65 67 11
e 32 3 0
e 59 43 6
e 61 50 10
e 50 61 11
e 13 22 10
e 22 13 11
e 63 53 10
e 53 63 11
e 22 32 10
e 32 22 11
e 1 44 10
e 44 1 11
e 1 64 10
e 64 1 11
e 15 64 10
e 64 15 11
e 39 15 10
e 15 39 11
e 43 1 6
e 9 46 4
e 63 48 10
e 48 63 11
e 37 47 4
e 67 35 6
e 45 8 10
e 8 45 11
e 24 14 9
e 45 3 0
e 39 46 10
e 46 39 11
e 35 46 10
e 46 35 11
e 44 8 10
e 8 44 11
e 4 45 10
e 45 4 11
e 50 31 10
e 31 50 11
e 49 48 10
e 48 49 11
e 34 31 10
e 31 34 11
e 43 46 10
e 46 43 11
e 27 50 10
e 50 27 11
e 42 47 10
e 47 42 11
e 66 15 10
e 15 66 11
e 1 32 10
e 32 1 11
e 0 35 7
e 34 15 6
e 44 16 10
e 16 44 11
e 59 44 10
e 44 59 11
e 15 50 10
e 50 15 11
e 34 64 10
e 64 34 11
e 65 53 10
e 53 65 11
e 66 63 10
e 63 66 11
e 33 42 9
e 66 27 10
e 27 66 11
e 47 16 10
e 16 47 11
e 43 64 10
e 64 43 11
e 49 34 7
e 44 64 10
e 64 44 11
e 65 18 10
e 18 65 11
e 66 1 10
e 1 66 11
e 13 61 10
e 61 13 11
e 34 44 10
e 44 34 11
e 67 15 10
e 15 67 11
e 42 27 6
e 4 59 10
e 59 4 11
e 18 3 0
e 24 11 9
e 39 35 10
e 35 39 11
e 34 33 1
e 66 64 10
e 64 66 11
e 43 15 10
e 15 43 11
e 49 27 7
e 42 67 6
e 12 16 4
e 34 22 10
e 22 34 11
e 26 43 7
e 22 27 10
e 27 22 11
e 49 21 10
e 21 49 11
e 47 31 10
e 31 47 11
e 66 16 10
e 16 66 11
e 42 65 10
e 65 42 11
e 54 64 10
e 64 54 11
e 66 32 10
e 32 66 11
e 59 35 6
e 66 45 10
e 45 66 11
e 15 16 10
e 16 15 11
e 49 16 10
e 16 49 11
e 42 27 10
e 27 42 11
e 26 35 10
e 35 26 11
e 8 64 2
e 22 21 10
e 21 22 11
e 34 53 10
e 53 34 11
e 46 48 10
e 48 46 11
e 34 45 6
e 52 50 9
e 67 48 10
e 48 67 11
e 34 15 10
e 15 34 11
e 1 27 6
e 26 46 10
e 46 26 11
e 2 1 9
e 1 45 10
e 45 1 11
e 43 27 6
e 67 22 6
e 1 46 10
e 46 1 11
e 22 45 6
e 26 18 10
e 18 26 11
e 13 18 10
e 18 13 11
e 42 45 6
e 46 53 10
e 53 46 11
e 1 45 6
e 33 26 4
e 47 43 6
e 54 65 10
e 65 54 11
e 49 15 7
e 13 43 10
e 43 13 11
e 32 31 10
e 31 32 11
e 47 45 6
e 0 7 7
e 34 48 10
e 48 34 11
e 47 27 6
e 13 35 10
e 35 13 11
e 13 63 10
e 63 13 11
e 58 65 9
e 65 27 10
e 27 65 11
e 42 35 10
e 35 42 11
e 47 65 6
e 67 1 6
e 59 45 10
e 45 59 11
e 42 61 10
e 61 42 11
e 0 1 7
e 54 3 0
e 43 31 10
e 31 43 11
e 63 18 10
e 18 63 11
e 32 53 10
e 53 32 11
e 65 3 0
e 65 45 10
e 45 65 11
e 3 8 9
e 26 32 10
e 32 26 11
e 42 50 10
e 50 42 11
e 27 64 10
e 64 27 11
e 59 43 10
e 43 59 11
e 42 44 10
e 44 42 11
e 47 8 10
e 8 47 11
e 49 46 10
e 46 49 11
e 54 21 10
e 21 54 11
e 4 44 10
e 44 4 11
e 59 16 10
e 16 59 11
e 42 26 6
e 47 44 10
e 44 47 11
e 63 47 10
e 47 63 11
e 18 46 10
e 46 18 11
e 42 53 10
e 53 42 11
e 26 27 10
e 27 26 11
e 63 27 6
e 26 31 10
e 31 26 11
e 34 35 7
e 22 2 1
e 66 43 10
e 43 66 11
e 49 67 7
e 66 54 10
e 54 66 11
e 46 21 10
e 21 46 11
e 53 62 1
e 49 1 10
e 1 49 11
e 34 43 10
e 43 34 11
e 0 59 7
e 67 46 10
e 46 67 11
e 49 45 10
e 45 49 11
e 4 54 10
e 54 4 11
e 67 27 10
e 27 67 11
e 66 65 10
e 65 66 11
e 46 44 10
e 44 46 11
e 27 16 10
e 16 27 11
e 51 34 4
e 4 39 10
e 39 4 11
e 14 11 10
e 11 14 11
e 35 32 10
e 32 35 11
e 44 53 10
e 53 44 11
e 27 48 10
e 48 27 11
e 39 64 10
e 64 39 11
e 32 64 10
e 64 32 11
e 34 8 10
e 8 34 11
e 47 21 10
e 21 47 11
e 0 45 7
e 67 47 10
e 47 67 11
e 22 65 10
e 65 22 11
e 34 27 7
e 67 64 10
e 64 67 11
e 35 31 10
e 31 35 11
e 34 15 7
e 1 15 6
e 47 22 6
e 47 54 10
e 54 47 11
e 26 22 7
e 49 0 7
e 42 0 6
e 45 48 10
e 48 45 11
e 15 17 1
e 34 22 7
e 42 21 10
e 21 42 11
e 34 61 10
e 61 34 11
e 22 53 10
e 53 22 11
e 59 1 10
e 1 59 11
e 4 67 10
e 67 4 11
e 34 21 10
e 21 34 11
e 63 34 10
e 34 63 11
e 49 47 10
e 47 49 11
e 63 61 10
e 61 63 11
e 35 18 10
e 18 35 11
e 59 15 6
e 4 9 1
e 22 8 10
e 8 22 11
e 0 27 7
e 4 65 10
e 65 4 11
e 18 61 10
e 61 18 11
e 61 16 10
e 16 61 11
e 66 53 10
e 53 66 11
e 42 26 10
e 26 42 11
e 26 54 10
e 54 26 11
e 59 39 10
e 39 59 11
e 4 46 10
e 46 4 11
e 66 26 10
e 26 66 11
e 42 16 10
e 16 42 11
e 1 65 6
e 47 15 6
e 34 35 10
e 35 34 11
e 35 21 10
e 21 35 11
e 61 21 10
e 21 61 11
e 1 27 10
e 27 1 11
e 15 53 10
e 53 15 11
e 4 47 10
e 47 4 11
e 58 43 4
e 13 64 10
e 64 13 11
e 45 18 10
e 18 45 11
e 15 46 10
e 46 15 11
e 8 53 10
e 53 8 11
e 13 39 10
e 39 13 11
e 13 54 10
e 54 13 11
e 65 44 10
e 44 65 11
e 36 45 9
e 3 53 9
e 18 27 10
e 27 18 11
e 18 16 10
e 16 18 11
e 35 16 10
e 16 35 11
e 18 44 10
e 44 18 11
e 0 15 7
e 1 35 6
e 15 27 10
e 27 15 11
e 61 46 10
e 46 61 11
e 49 15 10
e 15 49 11
e 61 53 10
e 53 61 11
e 49 22 7
e 26 23 1
e 42 59 10
e 59 42 11
e 13 34 10
e 34 13 11
e 42 18 10
e 18 42 11
e 66 67 10
e 67 66 11
e 42 32 10
e 32 42 11
e 15 44 10
e 44 15 11
e 63 35 10
e 35 63 11
e 1 48 10
e 48 1 11
e 59 15 10
e 15 59 11
e 65 16 10
e 16 65 11
e 1 18 10
e 18 1 11
e 15 21 10
e 21 15 11
e 43 53 10
e 53 43 11
e 63 49 10
e 49 63 11
e 34 47 10
e 47 34 11
e 66 44 10
e 44 66 11
e 68 66 9
e 59 54 10
e 54 59 11
e 22 31 10
e 31 22 11
e 42 45 10
e 45 42 11
e 63 32 10
e 32 63 11
e 13 59 10
e 59 13 11
e 49 59 10
e 59 49 11
e 43 15 6
e 40 43 9
e 43 32 10
e 32 43 11
e 59 53 10
e 53 59 11
e 54 46 10
e 46 54 11
e 13 12 1
e 50 21 10
e 21 50 11
e 54 16 10
e 16 54 11
e 67 45 6
e 13 47 10
e 47 13 11
e 47 45 10
e 45 47 11
e 67 56 1
e 50 32 10
e 32 50 11
e 42 43 10
e 43 42 11
e 67 59 10
e 59 67 11
e 49 67 10
e 67 49 11
e 34 67 10
e 67 34 11
e 39 53 10
e 53 39 11
e 26 8 10
e 8 26 11
e 13 26 10
e 26 13 11
e 22 65 6
e 67 15 6
e 49 61 10
e 61 49 11
e 34 26 10
e 26 34 11
e 66 18 10
e 18 66 11
e 8 53 2
e 65 39 10
e 39 65 11
e 59 35 10
e 35 59 11
e 48 21 10
e 21 48 11
e 4 61 10
e 61 4 11
e 34 32 10
e 32 34 11
e 34 50 10
e 50 34 11
e 47 48 10
e 48 47 11
e 26 39 10
e 39 26 11
e 67 43 6
e 63 44 10
e 44 63 11
e 1 15 10
e 15 1 11
e 12 48 4
e 4 31 10
e 31 4 11
e 27 8 10
e 8 27 11
e 59 27 6
e 45 15 10
e 15 45 11
e 22 16 10
e 16 22 11
e 0 43 7
e 63 21 10
e 21 63 11
e 34 22 6
e 59 46 10
e 46 59 11
e 11 6 10
e 6 11 11
e 66 59 10
e 59 66 11
e 30 31 9
e 54 8 10
e 8 54 11
e 66 21 10
e 21 66 11
e 39 27 10
e 27 39 11
e 27 53 10
e 53 27 11
e 18 53 10
e 53 18 11
e 66 50 10
e 50 66 11
e 13 45 10
e 45 13 11
e 54 18 10
e 18 54 11
e 1 53 10
e 53 1 11
e 45 50 10
e 50 45 11
e 33 67 4
e 13 31 10
e 31 13 11
e 49 50 10
e 50 49 11
e 22 50 10
e 50 22 11
e 54 35 10
e 35 54 11
e 22 1 10
e 1 22 11
e 19 18 9
e 13 21 10
e 21 13 11
e 4 1 10
e 1 4 11
e 42 48 10
e 48 42 11
e 59 61 10
e 61 59 11
e 42 22 10
e 22 42 11
e 16 30 1
e 34 1 6
e 43 65 6
e 47 61 10
e 61 47 11
e 35 27 10
e 27 35 11
e 26 1 10
e 1 26 11
e 35 64 10
e 64 35 11
e 16 31 10
e 31 16 11
e 13 53 10
e 53 13 11
e 13 44 10
e 44 13 11
e 26 67 10
e 67 26 11
e 34 18 10
e 18 34 11
e 34 26 6
e 66 48 10
e 48 66 11
e 25 51 1
e 27 32 10
e 32 27 11
e 63 42 10
e 42 63 11
e 26 43 10
e 43 26 11
e 4 43 10
e 43 4 11
e 65 35 10
e 35 65 11
e 1 39 10
e 39 1 11
e 23 0 9
e 39 45 10
e 45 39 11
e 61 64 10
e 64 61 11
e 13 8 10
e 8 13 11
e 35 45 10
e 45 35 11
e 54 15 10
e 15 54 11
e 13 65 10
e 65 13 11
e 49 22 10
e 22 49 11
e 66 42 10
e 42 66 11
e 1 16 10
e 16 1 11
e 48 31 10
e 31 48 11
e 49 31 10
e 31 49 11
e 55 54 9
e 17 27 9
e 65 46 10
e 46 65 11
e 49 34 10
e 34 49 11
e 43 48 10
e 48 43 11
e 67 1 10
e 1 67 11
e 63 22 10
e 22 63 11
e 4 27 10
e 27 4 11
e 26 1 7
e 26 45 10
e 45 26 11
e 49 18 10
e 18 49 11
e 63 31 10
e 31 63 11
e 11 10 1
e 67 16 10
e 16 67 11
e 45 53 10
e 53 45 11
e 67 43 10
e 43 67 11
e 4 15 10
e 15 4 11
e 34 47 7
e 13 46 10
e 46 13 11
e 43 45 10
e 45 43 11
e 42 15 10
e 15 42 11
e 34 0 6
e 65 48 10
e 48 65 11
e 4 53 10
e 53 4 11
e 42 64 10
e 64 42 11
e 39 31 10
e 31 39 11
e 22 61 10
e 61 22 11
e 59 8 10
e 8 59 11
e 67 18 10
e 18 67 11
e 59 65 10
e 65 59 11
e 67 31 10
e 31 67 11
e 34 45 10
e 45 34 11
e 43 18 10
e 18 43 11
e 34 45 7
e 32 16 10
e 16 32 11
e 59 22 6
e 67 22 10
e 22 67 11
e 65 21 10
e 21 65 11
e 4 49 10
e 49 4 11
e 43 54 10
e 54 43 11
e 47 27 10
e 27 47 11
e 43 50 10
e 50 43 11
e 34 27 6
e 26 45 7
e 22 45 10
e 45 22 11
e 16 21 10
e 21 16 11
e 43 27 10
e 27 43 11
e 27 31 10
e 31 27 11
e 47 65 10
e 65 47 11
e 43 1 10
e 1 43 11
e 4 16 10
e 16 4 11
e 63 67 10
e 67 63 11
e 56 15 4
e 66 35 10
e 35 66 11
e 1 31 10
e 31 1 11
e 49 45 7
e 13 42 10
e 42 13 11
e 49 26 10
e 26 49 11
e 42 65 6
e 26 44 10
e 44 26 11
e 4 66 10
e 66 4 11
e 0 22 7
e 41 44 9
e 13 49 10
e 49 13 11
e 47 50 10
e 50 47 11
e 34 1 10
e 1 34 11
e 63 60 1
e 34 65 6
e 35 50 10
e 50 35 11
e 13 4 10
e 4 13 11
e 22 44 10
e 44 22 11
e 43 39 10
e 39 43 11
e 22 39 10
e 39 22 11
e 67 50 10
e 50 67 11
e 44 31 10
e 31 44 11
e 49 65 10
e 65 49 11
e 61 32 10
e 32 61 11
e 56 22 4
e 47 15 10
e 15 47 11
e 49 44 10
e 44 49 11
e 59 45 6
e 28 29 1
e 34 59 6
e 27 61 10
e 61 27 11
e 67 53 10
e 53 67 11
e 35 44 10
e 44 35 11
e 47 64 10
e 64 47 11
e 4 50 10
e 50 4 11
e 61 8 10
e 8 61 11
e 35 15 10
e 15 35 11
e 18 50 10
e 50 18 11
e 58 47 9
e 9 32 4
e 49 64 10
e 64 49 11
e 39 44 10
e 44 39 11
e 13 15 10
e 15 13 11
e 54 32 10
e 32 54 11
e 45 32 10
e 32 45 11
e 22 35 10
e 35 22 11
e 34 35 6
e 47 43 10
e 43 47 11
e 15 31 10
e 31 15 11
e 66 31 10
e 31 66 11
e 43 22 6
e 13 67 10
e 67 13 11
e 66 22 10
e 22 66 11
e 4 64 10
e 64 4 11
e 18 64 10
e 64 18 11
e 15 8 10
e 8 15 11
e 9 45 4
e 35 53 10
e 53 35 11
e 67 65 6
e 38 39 9
e 63 39 10
e 39 63 11
e 42 15 6
e 43 16 10
e 16 43 11
e 42 46 10
e 46 42 11
e 56 59 4
e 22 15 10
e 15 22 11
e 47 22 10
e 22 47 11
e 42 1 10
e 1 42 11
e 66 49 10
e 49 66 11
e 1 35 10
e 35 1 11
e 26 61 10
e 61 26 11
e 18 31 10
e 31 18 11
e 48 44 10
e 44 48 11
e 4 22 10
e 22 4 11
e 42 31 10
e 31 42 11
e 66 47 10
e 47 66 11
e 13 66 10
e 66 13 11
e 39 16 10
e 16 39 11
e 67 27 6
e 26 67 7
e 4 35 10
e 35 4 11
e 63 46 10
e 46 63 11
e 43 44 10
e 44 43 11
e 63 26 10
e 26 63 11
e 49 43 10
e 43 49 11
e 49 35 10
e 35 49 11
e 50 8 10
e 8 50 11
e 39 18 10
e 18 39 11
e 42 43 6
e 59 22 10
e 22 59 11
e 65 15 10
e 15 65 11
e 63 16 10
e 16 63 11
e 45 21 10
e 21 45 11
e 9 39 4
e 26 15 7
e 50 46 10
e 46 50 11
e 66 61 10
e 61 66 11
e 34 27 10
e 27 34 11
e 42 59 6
e 66 3 0
e 45 16 10
e 16 45 11
e 47 18 10
e 18 47 11
e 63 43 10
e 43 63 11
e 49 61 7
e 63 27 10
e 27 63 11
e 26 15 10
e 15 26 11
e 63 65 10
e 65 63 11
e 49 32 10
e 32 49 11
e 4 48 10
e 48 4 11
e 63 64 10
e 64 63 11
e 49 39 10
e 39 49 11
e 65 8 10
e 8 65 11
e 54 31 10
e 31 54 11
e 22 35 6
e 65 61 10
e 61 65 11
e 0 65 7
e 47 35 6
e 14 6 2
e 34 59 7
e 67 44 10
e 44 67 11
e 50 64 10
e 64 50 11
e 46 32 10
e 32 46 11
e 65 32 10
e 32 65 11
e 26 22 10
e 22 26 11
e 63 54 10
e 54 63 11
e 29 67 9
e 9 54 4
e 54 39 10
e 39 54 11
e 42 47 6
e 9 65 4
e 39 8 10
e 8 39 11
e 51 61 4
e 42 22 6
e 65 64 10
e 64 65 11
e 9 66 4
e 4 34 10
e 34 4 11
e 67 32 10
e 32 67 11
e 35 36 1
e 22 54 10
e 54 22 11
e 26 53 10
e 53 26 11
e 54 48 10
e 48 54 11
e 42 8 10
e 8 42 11
e 26 48 10
e 48 26 11
e 49 59 7
e 61 48 10
e 48 61 11
e 46 31 10
e 31 46 11
e 63 1 10
e 1 63 11
e 67 39 10
e 39 67 11
e 43 35 6
e 42 39 10
e 39 42 11
e 1 61 10
e 61 1 11
e 44 3 0
e 4 26 10
e 26 4 11
e 34 47 6
e 1 21 10
e 21 1 11
e 66 46 10
e 46 66 11
e 26 59 10
e 59 26 11
e 62 64 9
e 34 16 10
e 16 34 11
e 34 67 7
e 43 21 10
e 21 43 11
e 26 50 10
e 50 26 11
e 8 64 10
e 64 8 11
e 18 8 10
e 8 18 11
e 54 27 10
e 27 54 11
e 26 65 10
e 65 26 11
e 47 46 10
e 46 47 11
e 1 65 10
e 65 1 11
e 34 46 10
e 46 34 11
-
t # 25 U 1
v 0 53
v 1 25
v 2 3
v 3 29
v 4 11165
v 5 305
v 6 203
v 7 31
v 8 79
v 9 203
v 10 31
v 11 25
v 12 29
v 13 79
v 14 25
v 15 16
v 16 3
v 17 25
v 18 16
v 19 11166
v 20 5
v 21 3
v 22 3
v 23 305
v 24 16
v 25 3
v 26 16
v 27 395
v 28 29
v 29 16
v 30 16
v 31 16
v 32 613
v 33 11167
v 34 3
v 35 25
v 36 16
v 37 3
v 38 3
v 39 395
v 40 3
e 6 2 10
e 2 6 11
e 1 28 9
e 39 25 10
e 25 39 11
e 19 27 7
e 39 34 10
e 34 39 11
e 22 40 10
e 40 22 11
e 21 34 10
e 34 21 11
e 32 22 4
e 39 9 10
e 9 39 11
e 0 27 6
e 22 25 10
e 25 22 11
e 0 25 10
e 25 0 11
e 39 5 1
e 19 15 1
e 19 34 10
e 34 19 11
e 15 9 4
e 0 2 6
e 35 27 9
e 6 34 10
e 34 6 11
e 32 40 4
e 34 27 10
e 27 34 11
e 6 40 10
e 40 6 11
e 33 2 10
e 2 33 11
e 4 0 9
e 33 40 7
e 0 22 10
e 22 0 11
e 17 12 9
e 4 33 4
e 6 25 10
e 25 6 11
e 17 35 1
e 37 34 10
e 34 37 11
e 3 27 7
e 32 34 4
e 33 25 10
e 25 33 11
e 9 38 10
e 38 9 11
e 22 38 10
e 38 22 11
e 19 2 7
e 27 23 1
e 9 2 6
e 16 25 10
e 25 16 11
e 40 38 10
e 38 40 11
e 33 19 10
e 19 33 11
e 0 28 6
e 4 19 4
e 32 21 4
e 6 40 7
e 18 16 9
e 7 13 9
e 16 38 10
e 38 16 11
e 0 27 10
e 27 0 11
e 6 27 10
e 27 6 11
e 16 34 10
e 34 16 11
e 11 3 9
e 0 3 6
e 0 6 6
e 38 25 10
e 25 38 11
e 32 38 4
e 33 39 7
e 33 21 10
e 21 33 11
e 31 34 9
e 9 27 7
e 0 33 10
e 33 0 11
e 22 2 10
e 2 22 11
e 26 21 9
e 27 25 10
e 25 27 11
e 22 37 10
e 37 22 11
e 40 27 10
e 27 40 11
e 6 9 10
e 9 6 11
e 28 13 7
e 37 25 10
e 25 37 11
e 33 9 10
e 9 33 11
e 15 27 4
e 40 25 10
e 25 40 11
e 33 38 10
e 38 33 11
e 9 2 10
e 2 9 11
e 19 27 10
e 27 19 11
e 39 2 10
e 2 39 11
e 33 27 10
e 27 33 11
e 17 14 1
e 14 13 9
e 0 9 10
e 9 0 11
e 19 3 6
e 27 38 10
e 38 27 11
e 16 2 10
e 2 16 11
e 21 25 10
e 25 21 11
e 0 2 10
e 2 0 11
e 32 37 4
e 28 40 7
e 29 22 9
e 9 27 10
e 27 9 11
e 6 38 10
e 38 6 11
e 40 19 10
e 19 40 11
e 21 19 10
e 19 21 11
e 22 9 10
e 9 22 11
e 9 27 6
e 14 28 9
e 9 11 1
e 22 6 10
e 6 22 11
e 22 16 10
e 16 22 11
e 0 39 6
e 9 34 10
e 34 9 11
e 33 39 10
e 39 33 11
e 12 8 6
e 6 19 10
e 19 6 11
e 6 16 10
e 16 6 11
e 0 9 6
e 0 6 10
e 6 0 11
e 0 12 6
e 0 39 10
e 39 0 11
e 0 20 10
e 20 0 11
e 33 40 6
e 39 21 10
e 21 39 11
e 10 8 9
e 28 39 7
e 37 9 10
e 9 37 11
e 22 27 10
e 27 22 11
e 22 33 10
e 33 22 11
e 5 40 9
e 23 2 9
e 36 37 9
e 33 30 1
e 16 9 10
e 9 16 11
e 16 19 10
e 19 16 11
e 0 38 10
e 38 0 11
e 22 21 10
e 21 22 11
e 39 40 6
e 39 40 10
e 40 39 11
e 6 37 10
e 37 6 11
e 3 2 7
e 39 27 10
e 27 39 11
e 9 3 6
e 32 2 4
e 39 16 10
e 16 39 11
e 21 38 10
e 38 21 11
e 22 34 10
e 34 22 11
e 27 2 10
e 2 27 11
e 6 39 10
e 39 6 11
e 0 21 10
e 21 0 11
e 33 6 10
e 6 33 11
e 21 27 10
e 27 21 11
e 27 2 6
e 6 21 10
e 21 6 11
e 0 40 6
e 33 16 10
e 16 33 11
e 34 38 10
e 38 34 11
e 19 2 6
e 3 8 7
e 21 9 10
e 9 21 11
e 21 2 10
e 2 21 11
e 34 25 10
e 25 34 11
e 33 37 10
e 37 33 11
e 35 3 9
e 19 25 10
e 25 19 11
e 30 39 4
e 24 25 9
e 37 19 10
e 19 37 11
e 0 19 6
e 16 27 10
e 27 16 11
e 6 39 7
e 34 2 10
e 2 34 11
e 39 38 10
e 38 39 11
e 40 34 10
e 34 40 11
e 12 27 6
e 22 39 10
e 39 22 11
e 32 25 4
e 39 37 10
e 37 39 11
e 37 2 10
e 2 37 11
e 19 27 6
e 19 38 10
e 38 19 11
e 33 34 10
e 34 33 11
e 39 19 10
e 19 39 11
e 0 19 10
e 19 0 11
e 0 37 10
e 37 0 11
e 40 9 10
e 9 40 11
e 2 25 10
e 25 2 11
e 37 27 10
e 27 37 11
e 19 9 10
e 9 19 11
e 32 16 4
e 0 33 6
e 33 40 10
e 40 33 11
e 9 2 7
e 0 16 10
e 16 0 11
e 22 19 10
e 19 22 11
e 0 40 10
