t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 1 33 11
e 33 9 10
e 9 33 11
e 1 39 10
e 39 1 11
e 38 67 10
e 67 38 11
e 18 45 10
e 45 18 11
e 1 50 10
e 50 1 11
e 67 12 10
e 12 67 11
e 51 31 10
e 31 51 11
e 9 41 10
e 41 9 11
e 44 60 10
e 60 44 11
e 0 23 10
e 23 0 11
e 45 15 10
e 15 45 11
e 48 7 10
e 7 48 11
e 54 16 10
e 16 54 11
e 18 7 10
e 7 18 11
e 10 39 9
e 7 60 10
e 60 7 11
e 4 48 10
e 48 4 11
e 0 28 10
e 28 0 11
e 44 17 10
e 17 44 11
e 33 41 10
e 41 33 11
e 1 11 10
e 11 1 11
e 33 38 10
e 38 33 11
e 61 44 9
e 4 16 10
e 16 4 11
e 1 16 10
e 16 1 11
e 35 51 10
e 51 35 11
e 63 60 9
e 6 54 9
e 21 35 10
e 35 21 11
e 39 58 10
e 58 39 11
e 1 35 10
e 35 1 11
e 38 15 10
e 15 38 11
e 33 4 10
e 4 33 11
e 18 58 10
e 58 18 11
e 9 39 10
e 39 9 11
e 11 31 10
e 31 11 11
e 37 28 9
e 52 51 9
e 50 31 10
e 31 50 11
e 44 11 10
e 11 44 11
e 1 26 10
e 26 1 11
e 0 41 10
e 41 0 11
e 9 11 10
e 11 9 11
e 50 16 10
e 16 50 11
e 54 60 10
e 60 54 11
e 33 45 10
e 45 33 11
e 38 58 10
e 58 38 11
e 58 31 10
e 31 58 11
e 28 39 10
e 39 28 11
e 44 25 10
e 25 44 11
e 18 35 10
e 35 18 11
e 21 25 10
e 25 21 11
e 55 23 6
e 54 25 10
e 25 54 11
e 55 33 6
e 25 15 10
e 15 25 11
e 28 12 10
e 12 28 11
e 38 12 10
e 12 38 11
e 48 15 10
e 15 48 11
e 51 26 10
e 26 51 11
e 31 12 10
e 12 31 11
e 41 12 7
e 4 51 10
e 51 4 11
e 57 17 4
e 25 31 10
e 31 25 11
e 35 48 10
e 48 35 11
e 25 16 10
e 16 25 11
e 17 11 10
e 11 17 11
e 44 28 10
e 28 44 11
e 67 39 10
e 39 67 11
e 21 2 1
e 48 26 10
e 26 48 11
e 58 15 10
e 15 58 11
e 44 12 10
e 12 44 11
e 2 16 4
e 58 41 10
e 41 58 11
e 17 41 10
e 41 17 11
e 18 28 10
e 28 18 11
e 50 15 10
e 15 50 11
e 26 12 10
e 12 26 11
e 45 20 1
e 18 25 10
e 25 18 11
e 11 58 10
e 58 11 11
e 48 31 10
e 31 48 11
e 28 31 10
e 31 28 11
e 67 7 10
e 7 67 11
e 9 67 10
e 67 9 11
e 39 16 10
e 16 39 11
e 45 39 10
e 39 45 11
e 35 26 10
e 26 35 11
e 6 18 4
e 0 45 10
e 45 0 11
e 18 16 10
e 16 18 11
e 63 58 9
e 48 26 6
e 45 50 10
e 50 45 11
e 10 11 4
e 33 16 10
e 16 33 11
e 43 33 9
e 5 7 9
e 51 60 10
e 60 51 11
e 48 7 6
e 28 11 10
e 11 28 11
e 44 38 10
e 38 44 11
e 48 58 6
e 67 50 10
e 50 67 11
e 38 25 10
e 25 38 11
e 38 31 10
e 31 38 11
e 35 36 1
e 4 54 10
e 54 4 11
e 4 26 10
e 26 4 11
e 23 39 10
e 39 23 11
e 11 41 10
e 41 11 11
e 38 26 10
e 26 38 11
e 18 54 10
e 54 18 11
e 25 58 10
e 58 25 11
e 23 9 10
e 9 23 11
e 28 9 6
e 21 1 10
e 1 21 11
e 54 26 10
e 26 54 11
e 38 60 10
e 60 38 11
e 67 58 10
e 58 67 11
e 28 60 10
e 60 28 11
e 28 48 10
e 48 28 11
e 48 50 10
e 50 48 11
e 2 0 4
e 7 58 10
e 58 7 11
e 4 38 10
e 38 4 11
e 35 67 10
e 67 35 11
e 21 54 10
e 54 21 11
e 6 45 4
e 29 7 4
e 44 31 10
e 31 44 11
e 0 44 10
e 44 0 11
e 44 4 10
e 4 44 11
e 33 39 10
e 39 33 11
e 41 31 10
e 31 41 11
e 55 44 6
e 60 16 10
e 16 60 11
e 21 26 10
e 26 21 11
e 23 45 10
e 45 23 11
e 4 25 10
e 25 4 11
e 33 12 10
e 12 33 11
e 45 12 10
e 12 45 11
e 67 41 10
e 41 67 11
e 45 7 10
e 7 45 11
e 27 26 9
e 33 54 10
e 54 33 11
e 33 67 10
e 67 33 11
e 12 13 1
e 1 60 10
e 60 1 11
e 38 50 10
e 50 38 11
e 68 4 9
e 25 12 10
e 12 25 11
e 66 0 9
e 33 35 10
e 35 33 11
e 17 48 10
e 48 17 11
e 35 58 10
e 58 35 11
e 67 51 10
e 51 67 11
e 45 25 10
e 25 45 11
e 4 11 10
e 11 4 11
e 17 28 10
e 28 17 11
e 17 60 10
e 60 17 11
e 21 12 10
e 12 21 11
e 8 11 9
e 18 41 10
e 41 18 11
e 28 51 10
e 51 28 11
e 21 16 10
e 16 21 11
e 23 25 10
e 25 23 11
e 38 28 10
e 28 38 11
e 26 41 10
e 41 26 11
e 4 45 10
e 45 4 11
e 26 31 10
e 31 26 11
e 39 26 10
e 26 39 11
e 23 1 10
e 1 23 11
e 44 41 10
e 41 44 11
e 44 23 10
e 23 44 11
e 25 48 10
e 48 25 11
e 9 16 10
e 16 9 11
e 18 48 10
e 48 18 11
e 11 50 10
e 50 11 11
e 23 54 10
e 54 23 11
e 4 7 10
e 7 4 11
e 28 26 10
e 26 28 11
e 21 50 10
e 50 21 11
e 44 45 10
e 45 44 11
e 2 15 9
e 21 23 10
e 23 21 11
e 19 48 9
e 1 9 10
e 9 1 11
e 18 17 10
e 17 18 11
e 4 54 6
e 1 31 10
e 31 1 11
e 1 45 10
e 45 1 11
e 35 31 10
e 31 35 11
e 6 9 9
e 4 35 10
e 35 4 11
e 11 16 10
e 16 11 11
e 60 50 10
e 50 60 11
e 0 16 10
e 16 0 11
e 4 28 10
e 28 4 11
e 39 41 10
e 41 39 11
e 21 31 10
e 31 21 11
e 10 51 4
e 26 15 10
e 15 26 11
e 47 41 4
e 44 22 1
e 0 67 10
e 67 0 11
e 21 41 10
e 41 21 11
e 4 67 10
e 67 4 11
e 54 67 10
e 67 54 11
e 33 23 10
e 23 33 11
e 35 7 10
e 7 35 11
e 39 48 10
e 48 39 11
e 21 11 10
e 11 21 11
e 35 60 10
e 60 35 11
e 25 67 10
e 67 25 11
e 31 15 10
e 15 31 11
e 48 50 6
e 54 28 10
e 28 54 11
e 45 28 10
e 28 45 11
e 11 7 10
e 7 11 11
e 67 60 10
e 60 67 11
e 18 26 10
e 26 18 11
e 33 51 10
e 51 33 11
e 23 28 10
e 28 23 11
e 45 11 10
e 11 45 11
e 0 54 10
e 54 0 11
e 41 16 7
e 67 16 10
e 16 67 11
e 1 67 10
e 67 1 11
e 45 9 10
e 9 45 11
e 0 33 10
e 33 0 11
e 24 23 9
e 39 12 10
e 12 39 11
e 38 48 10
e 48 38 11
e 31 12 7
e 54 7 10
e 7 54 11
e 28 50 10
e 50 28 11
e 17 58 10
e 58 17 11
e 1 15 10
e 15 1 11
e 33 26 10
e 26 33 11
e 28 67 10
e 67 28 11
e 58 12 10
e 12 58 11
e 35 50 10
e 50 35 11
e 2 25 4
e 40 0 9
e 11 39 10
e 39 11 11
e 48 12 10
e 12 48 11
e 51 16 10
e 16 51 11
e 41 16 10
e 16 41 11
e 61 55 9
e 51 15 10
e 15 51 11
e 23 67 10
e 67 23 11
e 56 51 9
e 29 50 9
e 55 18 6
e 9 48 10
e 48 9 11
e 4 38 6
e 6 21 9
e 54 17 10
e 17 54 11
e 44 39 10
e 39 44 11
e 2 50 4
e 18 11 10
e 11 18 11
e 33 7 10
e 7 33 11
e 28 58 10
e 58 28 11
e 38 51 10
e 51 38 11
e 65 58 9
e 18 60 10
e 60 18 11
e 17 15 10
e 15 17 11
e 12 16 10
e 16 12 11
e 18 51 10
e 51 18 11
e 18 50 10
e 50 18 11
e 28 11 6
e 25 50 10
e 50 25 11
e 7 41 10
e 41 7 11
e 18 15 10
e 15 18 11
e 44 51 10
e 51 44 11
e 9 31 10
e 31 9 11
e 26 60 10
e 60 26 11
e 54 31 10
e 31 54 11
e 28 9 10
e 9 28 11
e 21 51 10
e 51 21 11
e 44 15 10
e 15 44 11
e 0 58 10
e 58 0 11
e 56 58 9
e 54 51 10
e 51 54 11
e 1 38 10
e 38 1 11
e 60 12 10
e 12 60 11
e 41 42 1
e 4 50 10
e 50 4 11
e 22 18 9
e 30 1 9
e 33 50 10
e 50 33 11
e 54 9 10
e 9 54 11
e 23 48 10
e 48 23 11
e 38 9 10
e 9 38 11
e 7 50 10
e 50 7 11
e 17 50 10
e 50 17 11
e 6 33 9
e 33 25 10
e 25 33 11
e 0 31 10
e 31 0 11
e 11 60 10
e 60 11 11
e 16 15 10
e 15 16 11
e 28 51 6
e 54 58 10
e 58 54 11
e 44 48 10
e 48 44 11
e 54 45 10
e 45 54 11
e 50 12 10
e 12 50 11
e 31 16 10
e 16 31 11
e 25 41 10
e 41 25 11
e 0 51 10
e 51 0 11
e 4 17 10
e 17 4 11
e 60 41 10
e 41 60 11
e 38 16 10
e 16 38 11
e 54 12 10
e 12 54 11
e 45 16 10
e 16 45 11
e 35 9 10
e 9 35 11
e 42 31 4
e 4 45 6
e 9 26 10
e 26 9 11
e 20 17 9
e 18 4 10
e 4 18 11
e 4 60 10
e 60 4 11
e 21 28 10
e 28 21 11
e 53 55 9
e 23 4 10
e 4 23 11
e 23 50 10
e 50 23 11
e 48 41 10
e 41 48 11
e 23 51 10
e 51 23 11
e 65 51 9
e 35 12 10
e 12 35 11
e 45 41 10
e 41 45 11
e 25 51 10
e 51 25 11
e 17 31 10
e 31 17 11
e 33 34 1
e 25 11 10
e 11 25 11
e 9 58 10
e 58 9 11
e 12 15 10
e 15 12 11
e 0 1 10
e 1 0 11
e 21 67 10
e 67 21 11
e 54 38 10
e 38 54 11
e 21 60 10
e 60 21 11
e 51 58 10
e 58 51 11
e 4 9 10
e 9 4 11
e 0 12 10
e 12 0 11
e 18 23 10
e 23 18 11
e 18 24 1
e 0 18 10
e 18 0 11
e 25 7 10
e 7 25 11
e 4 41 10
e 41 4 11
e 0 11 10
e 11 0 11
e 67 31 10
e 31 67 11
e 1 54 10
e 54 1 11
e 44 1 10
e 1 44 11
e 1 17 10
e 17 1 11
e 2 39 4
e 38 7 10
e 7 38 11
e 23 11 10
e 11 23 11
e 23 16 10
e 16 23 11
e 45 31 10
e 31 45 11
e 50 41 10
e 41 50 11
e 54 39 10
e 39 54 11
e 0 25 10
e 25 0 11
e 33 58 10
e 58 33 11
e 1 41 10
e 41 1 11
e 64 54 9
e 38 17 10
e 17 38 11
e 26 16 10
e 16 26 11
e 48 58 10
e 58 48 11
e 38 41 10
e 41 38 11
e 59 51 9
e 29 58 4
e 0 39 10
e 39 0 11
e 33 48 10
e 48 33 11
e 0 26 10
e 26 0 11
e 68 38 9
e 33 15 10
e 15 33 11
e 39 60 10
e 60 39 11
e 14 7 9
e 33 28 10
e 28 33 11
e 21 15 10
e 15 21 11
e 18 67 10
e 67 18 11
e 1 58 10
e 58 1 11
e 1 25 10
e 25 1 11
e 48 16 10
e 16 48 11
e 45 51 10
e 51 45 11
e 17 67 10
e 67 17 11
e 60 31 10
e 31 60 11
e 67 48 10
e 48 67 11
e 23 35 10
e 35 23 11
e 38 45 10
e 45 38 11
e 23 12 10
e 12 23 11
e 19 7 9
e 39 50 10
e 50 39 11
e 4 12 10
e 12 4 11
e 67 59 1
e 44 50 10
e 50 44 11
e 18 9 10
e 9 18 11
e 46 9 9
e 11 48 10
e 48 11 11
e 44 54 10
e 54 44 11
e 11 26 10
e 26 11 11
e 3 0 9
e 54 15 10
e 15 54 11
e 35 38 10
e 38 35 11
e 39 15 10
e 15 39 11
e 4 17 6
e 51 50 10
e 50 51 11
e 25 39 10
e 39 25 11
e 21 18 10
e 18 21 11
e 44 26 10
e 26 44 11
e 55 1 6
e 54 11 10
e 11 54 11
e 54 35 10
e 35 54 11
e 7 15 10
e 15 7 11
e 9 50 10
e 50 9 11
e 42 12 4
e 1 48 10
e 48 1 11
e 45 26 10
e 26 45 11
e 7 31 10
e 31 7 11
e 21 33 10
e 33 21 11
e 33 60 10
e 60 33 11
e 5 11 9
e 45 17 10
e 17 45 11
e 17 9 10
e 9 17 11
e 51 48 10
e 48 51 11
e 54 50 10
e 50 54 11
e 35 39 10
e 39 35 11
e 26 58 10
e 58 26 11
e 23 58 10
e 58 23 11
e 9 60 10
e 60 9 11
e 45 67 10
e 67 45 11
e 18 31 10
e 31 18 11
e 67 15 10
e 15 67 11
e 60 15 10
e 15 60 11
e 41 12 10
e 12 41 11
e 17 16 10
e 16 17 11
e 21 58 10
e 58 21 11
e 23 30 1
e 39 31 10
e 31 39 11
e 2 1 4
e 0 48 10
e 48 0 11
e 35 16 10
e 16 35 11
e 26 29 1
e 23 15 10
e 15 23 11
e 58 50 10
e 50 58 11
e 0 4 10
e 4 0 11
e 31 16 7
e 17 12 10
e 12 17 11
e 0 50 10
e 50 0 11
e 28 41 10
e 41 28 11
e 17 7 10
e 7 17 11
e 35 25 10
e 25 35 11
e 21 0 10
e 0 21 11
e 57 25 9
e 11 12 10
e 12 11 11
e 25 9 10
e 9 25 11
e 23 26 10
e 26 23 11
e 44 16 10
e 16 44 11
e 54 41 10
e 41 54 11
e 28 15 10
e 15 28 11
e 11 67 10
e 67 11 11
e 33 31 10
e 31 33 11
e 67 26 10
e 26 67 11
e 23 7 10
e 7 23 11
e 37 11 9
e 38 49 1
e 35 11 10
e 11 35 11
e 21 4 10
e 4 21 11
e 0 17 10
e 17 0 11
e 4 25 6
e 23 41 10
e 41 23 11
e 0 7 10
e 7 0 11
e 17 51 10
e 51 17 11
e 23 60 10
e 60 23 11
e 7 16 10
e 16 7 11
e 21 9 10
e 9 21 11
e 11 15 10
e 15 11 11
e 25 26 10
e 26 25 11
e 18 38 10
e 38 18 11
e 51 7 10
e 7 51 11
e 38 11 10
e 11 38 11
e 28 16 10
e 16 28 11
e 25 28 10
e 28 25 11
e 17 25 10
e 25 17 11
e 51 12 10
e 12 51 11
e 60 62 1
e 0 38 10
e 38 0 11
e 60 58 10
e 58 60 11
e 28 7 10
e 7 28 11
e 25 60 10
e 60 25 11
e 35 28 10
e 28 35 11
e 0 35 10
e 35 0 11
e 44 58 10
e 58 44 11
e 18 39 10
e 39 18 11
e 4 15 10
e 15 4 11
e 35 45 10
e 45 35 11
e 49 45 9
e 26 50 10
e 50 26 11
e 11 51 10
e 51 11 11
e 51 41 10
e 41 51 11
e 0 60 10
e 60 0 11
e 21 7 10
e 7 21 11
e 21 17 10
e 17 21 11
e 26 7 10
e 7 26 11
e 1 12 10
e 12 1 11
e 52 67 9
e 48 60 10
e 60 48 11
e 6 26 9
e 0 15 10
e 15 0 11
e 33 11 10
e 11 33 11
e 39 7 10
e 7 39 11
e 9 51 10
e 51 9 11
e 45 60 10
e 60 45 11
e 9 12 10
e 12 9 11
e 44 9 10
e 9 44 11
e 21 44 10
e 44 21 11
e 33 17 10
e 17 33 11
e 44 35 10
e 35 44 11
e 69 61 1
e 70 37 1
e 71 40 1
e 72 47 1
e 73 68 1
e 74 19 1
-
t # 51 U 1
v 0 3490
v 1 3485
v 2 6
v 3 3510
v 4 3
v 5 3491
v 6 1063
v 7 3511
v 8 3512
v 9 3494
v 10 3513
v 11 3514
v 12 2119
v 13 2119
v 14 20
v 15 3515
v 16 17
v 17 3516
v 18 5
v 19 2
v 20 3517
v 21 8
e 5 15 10
e 15 5 11
e 6 2 9
e 2 5 10
e 5 2 11
e 15 18 7
e 9 15 10
e 15 9 11
e 9 2 10
e 2 9 11
e 9 18 10
e 18 9 11
e 1 9 9
e 9 4 10
e 4 9 11
e 5 16 10
e 16 5 11
e 13 5 4
e 5 4 10
e 4 5 11
e 16 18 7
e 10 12 1
e 11 9 9
e 2 0 10
e 0 2 11
e 12 0 9
e 15 4 10
e 4 15 11
e 15 0 7
e 10 4 10
e 4 10 11
e 15 14 1
e 15 16 10
e 16 15 11
e 13 4 9
e 2 16 10
e 16 2 11
e 16 4 10
e 4 16 11
e 6 5 9
e 5 0 10
e 0 5 11
e 15 18 10
e 18 15 11
e 7 10 4
e 9 13 1
e 16 10 7
e 5 18 10
e 18 5 11
e 15 10 7
e 16 10 10
e 10 16 11
e 2 10 10
e 10 2 11
e 8 5 9
e 18 4 10
e 4 18 11
e 9 10 10
e 10 9 11
e 16 18 10
e 18 16 11
e 15 0 10
e 0 15 11
e 18 10 10
e 10 18 11
e 2 15 10
e 15 2 11
e 14 16 4
e 14 18 4
e 16 0 7
e 2 4 10
e 4 2 11
e 19 5 9
e 2 18 10
e 18 2 11
e 9 16 10
e 16 9 11
e 16 0 10
e 0 16 11
e 18 20 1
e 10 0 10
e 0 10 11
e 15 10 10
e 10 15 11
e 20 3 9
e 2 5 6
e 18 0 10
e 0 18 11
e 9 5 10
e 5 9 11
e 3 7 1
e 15 3 7
e 0 4 10
e 4 0 11
e 17 15 4
e 16 3 7
e 9 0 10
e 0 9 11
e 13 0 4
e 5 10 10
e 10 5 11
e 21 6 1
-
t # 52 U 1
v 0 3483
v 1 3484
v 2 282
v 3 2519
v 4 14
v 5 3485
v 6 58
v 7 3486
v 8 7
v 9 434
v 10 3487
v 11 58
v 12 3488
v 13 3489
v 14 14
v 15 14
v 16 7
v 17 434
v 18 303
v 19 3490
v 20 59
v 21 74
v 22 2119
v 23 2119
v 24 14
v 25 3491
v 26 23
v 27 70
v 28 58
v 29 718
v 30 3492
v 31 14
v 32 2120
v 33 3493
v 34 3494
v 35 409
v 36 14
v 37 14
v 38 2120
v 39 2119
v 40 74
v 41 3495
v 42 282
v 43 23
v 44 3496
v 45 3497
v 46 52
v 47 74
v 48 3498
v 49 3497
v 50 135
v 51 65
v 52 3499
v 53 882
v 54 59
v 55 2120
v 56 595
v 57 1375
v 58 2119
v 59 23
v 60 282
v 61 3500
v 62 3501
v 63 3496
v 64 282
v 65 3497
v 66 5
v 67 3502
v 68 14
v 69 135
v 70 3503
v 71 3490
v 72 3497
v 73 17
v 74 52
v 75 282
v 76 14
v 77 19
v 78 20
v 79 718
v 80 3496
v 81 409
v 82 3504
v 83 135
v 84 282
v 85 14
v 86 3505
v 87 3485
v 88 3483
v 89 3486
v 90 2
v 91 14
v 92 718
v 93 74
v 94 3506
v 95 409
v 96 14
v 97 110
v 98 15
v 99 434
v 100 1265
v 101 135
v 102 3507
v 103 434
v 104 14
v 105 14
v 106 3508
v 107 14
v 108 3509
v 109 3510
v 110 3511
v 111 282
v 112 3512
v 113 3513
v 114 434
v 115 435
v 116 3514
v 117 3503
v 118 3515
v 119 3490
v 120 2
v 121 6
v 122 3516
v 123 14
v 124 23
v 125 70
v 126 3517
v 127 182
v 128 434
v 129 288
v 130 595
v 131 14
v 132 1145
v 133 14
v 134 14
v 135 14
v 136 3
v 137 3518
v 138 135
v 139 140
v 140 6
v 141 25
v 142 139
v 143 718
v 144 409
v 145 8
e 21 12 6
e 66 132 10
e 132 66 11
e 6 10 10
e 10 6 11
e 28 136 10
e 136 28 11
e 77 34 6
e 139 138 10
e 138 139 11
e 17 87 10
e 87 17 11
e 138 121 10
e 121 138 11
e 108 79 9
e 34 62 10
e 62 34 11
e 17 74 10
e 74 17 11
e 12 55 6
e 17 64 10
e 64 17 11
e 11 70 10
e 70 11 11
e 9 138 10
e 138 9 11
e 9 66 10
e 66 9 11
e 109 46 6
e 121 136 10
e 136 121 11
e 103 63 10
e 63 103 11
e 25 32 6
e 77 30 6
e 139 114 10
e 114 139 11
e 109 55 6
e 3 41 4
e 140 62 10
e 62 140 11
e 127 57 9
e 17 86 10
e 86 17 11
e 140 118 6
e 109 13 6
e 46 84 10
e 84 46 11
e 109 74 6
e 86 136 10
e 136 86 11
e 40 2 7
e 28 34 10
e 34 28 11
e 17 99 10
e 99 17 11
e 48 77 10
e 77 48 11
e 118 33 10
e 33 118 11
e 74 138 10
e 138 74 11
e 12 62 10
e 62 12 11
e 114 136 10
e 136 114 11
e 137 121 10
e 121 137 11
e 139 10 10
e 10 139 11
e 139 80 10
e 80 139 11
e 66 74 6
e 132 69 10
e 69 132 11
e 21 57 6
e 132 87 10
e 87 132 11
e 77 13 10
e 13 77 11
e 17 137 10
e 137 17 11
e 25 46 6
e 109 87 10
e 87 109 11
e 94 46 6
e 34 69 10
e 69 34 11
e 109 38 7
e 18 75 10
e 75 18 11
e 52 53 1
e 126 73 10
e 73 126 11
e 30 128 10
e 128 30 11
e 137 109 10
e 109 137 11
e 118 86 10
e 86 118 11
e 121 75 6
e 128 101 10
e 101 128 11
e 34 121 10
e 121 34 11
e 6 48 10
e 48 6 11
e 67 80 10
e 80 67 11
e 94 73 10
e 73 94 11
e 139 121 10
e 121 139 11
e 114 34 10
e 34 114 11
e 94 38 7
e 66 67 10
e 67 66 11
e 66 46 6
e 128 83 10
e 83 128 11
e 41 83 10
e 83 41 11
e 17 2 10
e 2 17 11
e 25 52 6
e 118 70 10
e 70 118 11
e 18 44 10
e 44 18 11
e 41 9 10
e 9 41 11
e 139 84 10
e 84 139 11
e 41 138 10
e 138 41 11
e 25 18 6
e 46 44 10
e 44 46 11
e 118 132 10
e 132 118 11
e 77 87 10
e 87 77 11
e 68 46 4
e 52 99 10
e 99 52 11
e 12 46 6
e 17 28 10
e 28 17 11
e 74 44 10
e 44 74 11
e 11 69 10
e 69 11 11
e 140 60 10
e 60 140 11
e 114 60 10
e 60 114 11
e 109 67 6
e 25 74 6
e 126 2 10
e 2 126 11
e 126 94 10
e 94 126 11
e 66 32 6
e 18 42 10
e 42 18 11
e 9 18 10
e 18 9 11
e 25 42 6
e 74 60 10
e 60 74 11
e 83 63 10
e 63 83 11
e 6 138 10
e 138 6 11
e 6 44 10
e 44 6 11
e 30 63 10
e 63 30 11
e 28 83 10
e 83 28 11
e 121 75 10
e 75 121 11
e 38 18 6
e 67 18 6
e 13 69 10
e 69 13 11
e 137 87 10
e 87 137 11
e 77 74 6
e 56 55 9
e 118 74 10
e 74 118 11
e 109 52 7
e 40 74 7
e 82 83 9
e 52 138 10
e 138 52 11
e 118 101 10
e 101 118 11
e 140 6 10
e 6 140 11
e 109 60 10
e 60 109 11
e 48 10 10
e 10 48 11
e 118 5 10
e 5 118 11
e 66 44 10
e 44 66 11
e 12 87 10
e 87 12 11
e 73 84 10
e 84 73 11
e 103 9 10
e 9 103 11
e 103 62 10
e 62 103 11
e 17 18 10
e 18 17 11
e 52 101 10
e 101 52 11
e 12 9 10
e 9 12 11
e 13 80 10
e 80 13 11
e 109 30 6
e 18 136 10
e 136 18 11
e 66 55 6
e 77 69 10
e 69 77 11
e 140 70 10
e 70 140 11
e 67 86 10
e 86 67 11
e 126 64 10
e 64 126 11
e 67 62 10
e 62 67 11
e 109 136 10
e 136 109 11
e 115 99 4
e 50 29 2
e 128 75 10
e 75 128 11
e 66 67 6
e 109 128 10
e 128 109 11
e 25 47 6
e 73 83 10
e 83 73 11
e 30 69 10
e 69 30 11
e 61 69 9
e 137 86 10
e 86 137 11
e 73 132 10
e 132 73 11
e 137 18 6
e 126 62 10
e 62 126 11
e 17 67 10
e 67 17 11
e 74 86 10
e 86 74 11
e 140 118 10
e 118 140 11
e 50 5 10
e 5 50 11
e 48 80 10
e 80 48 11
e 54 48 9
e 17 10 10
e 10 17 11
e 140 52 10
e 52 140 11
e 21 60 6
e 100 101 9
e 73 44 10
e 44 73 11
e 48 62 10
e 62 48 11
e 30 67 6
e 11 52 10
e 52 11 11
e 12 67 6
e 126 30 10
e 30 126 11
e 82 63 9
e 77 55 6
e 114 99 10
e 99 114 11
e 94 67 6
e 103 6 10
e 6 103 11
e 74 84 10
e 84 74 11
e 5 7 1
e 115 86 4
e 12 66 6
e 40 32 7
e 48 44 10
e 44 48 11
e 94 74 6
e 126 130 1
e 11 33 10
e 33 11 11
e 101 80 10
e 80 101 11
e 66 87 10
e 87 66 11
e 46 87 10
e 87 46 11
e 10 101 10
e 101 10 11
e 121 69 10
e 69 121 11
e 114 73 10
e 73 114 11
e 21 42 6
e 21 13 6
e 41 34 10
e 34 41 11
e 140 66 10
e 66 140 11
e 6 2 10
e 2 6 11
e 13 138 10
e 138 13 11
e 12 28 10
e 28 12 11
e 140 136 10
e 136 140 11
e 73 128 10
e 128 73 11
e 40 55 7
e 114 46 10
e 46 114 11
e 22 12 9
e 139 28 10
e 28 139 11
e 21 79 6
e 17 84 10
e 84 17 11
e 109 46 7
e 109 80 10
e 80 109 11
e 114 30 10
e 30 114 11
e 139 75 10
e 75 139 11
e 21 9 6
e 77 67 6
e 46 86 10
e 86 46 11
e 77 84 10
e 84 77 11
e 128 69 10
e 69 128 11
e 40 42 7
e 77 66 7
e 52 74 6
e 103 60 10
e 60 103 11
e 139 128 10
e 128 139 11
e 77 136 10
e 136 77 11
e 25 109 6
e 13 84 10
e 84 13 11
e 6 111 10
e 111 6 11
e 8 17 9
e 21 32 6
e 28 114 10
e 114 28 11
e 128 84 10
e 84 128 11
e 12 33 10
e 33 12 11
e 66 60 10
e 60 66 11
e 109 18 7
e 126 121 10
e 121 126 11
e 74 69 10
e 69 74 11
e 6 80 10
e 80 6 11
e 73 42 10
e 42 73 11
e 52 46 10
e 46 52 11
e 52 74 10
e 74 52 11
e 12 83 10
e 83 12 11
e 73 34 7
e 139 132 10
e 132 139 11
e 30 31 1
e 103 73 10
e 73 103 11
e 105 92 9
e 13 42 10
e 42 13 11
e 126 128 10
e 128 126 11
e 94 74 10
e 74 94 11
e 126 86 10
e 86 126 11
e 103 48 10
e 48 103 11
e 17 75 10
e 75 17 11
e 6 74 10
e 74 6 11
e 132 60 10
e 60 132 11
e 30 67 10
e 67 30 11
e 140 83 10
e 83 140 11
e 114 77 10
e 77 114 11
e 10 77 10
e 77 10 11
e 40 109 7
e 126 63 10
e 63 126 11
e 48 94 10
e 94 48 11
e 52 38 6
e 91 99 9
e 56 32 9
e 126 11 10
e 11 126 11
e 121 99 10
e 99 121 11
e 17 69 10
e 69 17 11
e 94 34 10
e 34 94 11
e 9 13 10
e 13 9 11
e 109 32 7
e 12 121 10
e 121 12 11
e 48 28 10
e 28 48 11
e 11 111 10
e 111 11 11
e 12 13 6
e 28 99 10
e 99 28 11
e 49 50 9
e 139 137 10
e 137 139 11
e 11 139 10
e 139 11 11
e 52 87 10
e 87 52 11
e 30 132 10
e 132 30 11
e 21 18 6
e 41 137 10
e 137 41 11
e 67 132 10
e 132 67 11
e 28 86 10
e 86 28 11
e 126 83 10
e 83 126 11
e 126 80 10
e 80 126 11
e 133 128 9
e 28 73 10
e 73 28 11
e 6 99 10
e 99 6 11
e 109 132 10
e 132 109 11
e 11 60 10
e 60 11 11
e 109 74 7
e 48 66 10
e 66 48 11
e 46 63 10
e 63 46 11
e 94 63 10
e 63 94 11
e 109 77 10
e 77 109 11
e 94 34 6
e 6 67 10
e 67 6 11
e 121 62 10
e 62 121 11
e 103 117 10
e 117 103 11
e 41 128 10
e 128 41 11
e 126 77 10
e 77 126 11
e 140 42 10
e 42 140 11
e 12 30 10
e 30 12 11
e 34 87 10
e 87 34 11
e 41 74 10
e 74 41 11
e 28 137 10
e 137 28 11
