t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
e 95 55 11
e 67 58 10
e 58 67 11
e 85 124 10
e 124 85 11
e 41 30 6
e 69 120 10
e 120 69 11
e 92 124 10
e 124 92 11
e 67 91 10
e 91 67 11
e 55 66 10
e 66 55 11
e 42 97 10
e 97 42 11
e 67 47 10
e 47 67 11
e 50 69 10
e 69 50 11
e 85 119 10
e 119 85 11
e 38 124 10
e 124 38 11
e 119 33 10
e 33 119 11
e 67 124 10
e 124 67 11
e 85 117 10
e 117 85 11
e 78 98 10
e 98 78 11
e 38 48 6
e 87 119 10
e 119 87 11
e 38 110 10
e 110 38 11
e 74 14 10
e 14 74 11
e 74 88 10
e 88 74 11
e 113 31 10
e 31 113 11
e 114 64 10
e 64 114 11
e 85 120 10
e 120 85 11
e 116 119 10
e 119 116 11
e 62 60 1
e 25 70 10
e 70 25 11
e 52 59 10
e 59 52 11
e 113 110 10
e 110 113 11
e 88 91 10
e 91 88 11
e 116 123 10
e 123 116 11
e 105 100 4
e 70 66 10
e 66 70 11
e 112 64 10
e 64 112 11
e 66 52 10
e 52 66 11
e 25 110 10
e 110 25 11
e 37 108 10
e 108 37 11
e 41 100 10
e 100 41 11
e 41 33 10
e 33 41 11
e 46 66 10
e 66 46 11
e 116 55 10
e 55 116 11
e 78 79 10
e 79 78 11
e 78 31 10
e 31 78 11
e 13 116 6
e 84 91 10
e 91 84 11
e 37 59 10
e 59 37 11
e 50 30 6
e 45 29 4
e 29 30 6
e 92 116 10
e 116 92 11
e 25 91 10
e 91 25 11
e 70 97 10
e 97 70 11
e 21 13 6
e 84 112 10
e 112 84 11
e 119 112 10
e 112 119 11
e 124 71 10
e 71 124 11
e 71 104 10
e 104 71 11
e 29 58 10
e 58 29 11
e 55 110 10
e 110 55 11
e 74 84 10
e 84 74 11
e 15 50 9
e 91 93 1
e 46 14 10
e 14 46 11
e 78 100 10
e 100 78 11
e 73 64 4
e 43 35 9
e 92 110 10
e 110 92 11
e 69 84 10
e 84 69 11
e 14 64 10
e 64 14 11
e 31 52 10
e 52 31 11
e 101 69 9
e 119 100 10
e 100 119 11
e 58 95 10
e 95 58 11
e 50 31 10
e 31 50 11
e 108 117 10
e 117 108 11
e 41 48 6
e 31 120 10
e 120 31 11
e 48 55 10
e 55 48 11
e 117 59 10
e 59 117 11
e 70 123 10
e 123 70 11
e 52 33 10
e 33 52 11
e 83 42 7
e 88 104 10
e 104 88 11
e 70 98 10
e 98 70 11
e 116 64 10
e 64 116 11
e 37 34 1
e 24 74 9
e 113 38 10
e 38 113 11
e 41 116 10
e 116 41 11
e 116 124 10
e 124 116 11
e 78 14 10
e 14 78 11
e 74 83 10
e 83 74 11
e 85 70 10
e 70 85 11
e 46 37 10
e 37 46 11
e 29 50 10
e 50 29 11
e 92 71 10
e 71 92 11
e 79 37 6
e 41 46 10
e 46 41 11
e 51 124 9
e 85 50 10
e 50 85 11
e 50 64 10
e 64 50 11
e 74 100 10
e 100 74 11
e 21 46 6
e 108 71 10
e 71 108 11
e 112 124 10
e 124 112 11
e 70 114 10
e 114 70 11
e 26 55 4
e 67 79 10
e 79 67 11
e 112 61 10
e 61 112 11
e 64 61 10
e 61 64 11
e 41 25 10
e 25 41 11
e 37 112 10
e 112 37 11
e 25 61 10
e 61 25 11
e 85 108 10
e 108 85 11
e 124 104 10
e 104 124 11
e 91 71 10
e 71 91 11
e 38 52 10
e 52 38 11
e 87 70 10
e 70 87 11
e 119 58 6
e 64 110 10
e 110 64 11
e 38 14 10
e 14 38 11
e 41 42 10
e 42 41 11
e 29 47 10
e 47 29 11
e 69 91 6
e 87 116 10
e 116 87 11
e 110 61 10
e 61 110 11
e 119 70 10
e 70 119 11
e 116 47 10
e 47 116 11
e 67 95 10
e 95 67 11
e 52 53 1
e 52 61 10
e 61 52 11
e 74 59 10
e 59 74 11
e 48 58 10
e 58 48 11
e 74 91 10
e 91 74 11
e 85 13 10
e 13 85 11
e 13 88 10
e 88 13 11
e 13 74 6
e 92 38 10
e 38 92 11
e 78 69 10
e 69 78 11
e 78 64 10
e 64 78 11
e 63 74 7
e 37 110 10
e 110 37 11
e 25 71 10
e 71 25 11
e 48 64 10
e 64 48 11
e 87 97 10
e 97 87 11
e 67 84 10
e 84 67 11
e 41 52 10
e 52 41 11
e 37 71 10
e 71 37 11
e 41 69 10
e 69 41 11
e 56 63 9
e 92 29 10
e 29 92 11
e 14 83 10
e 83 14 11
e 74 61 10
e 61 74 11
e 36 104 9
e 66 88 10
e 88 66 11
e 87 91 10
e 91 87 11
e 48 83 10
e 83 48 11
e 88 112 10
e 112 88 11
e 13 119 10
e 119 13 11
e 38 116 10
e 116 38 11
e 13 31 10
e 31 13 11
e 31 42 10
e 42 31 11
e 87 110 10
e 110 87 11
e 38 104 10
e 104 38 11
e 41 91 10
e 91 41 11
e 42 61 10
e 61 42 11
e 50 112 10
e 112 50 11
e 29 100 10
e 100 29 11
e 55 97 10
e 97 55 11
e 14 95 6
e 21 48 6
e 92 88 10
e 88 92 11
e 64 117 10
e 117 64 11
e 87 48 10
e 48 87 11
e 24 116 9
e 64 97 10
e 97 64 11
e 57 56 1
e 29 79 10
e 79 29 11
e 87 69 10
e 69 87 11
e 116 112 10
e 112 116 11
e 41 83 10
e 83 41 11
e 67 29 10
e 29 67 11
e 78 88 10
e 88 78 11
e 14 88 10
e 88 14 11
e 13 91 10
e 91 13 11
e 33 97 10
e 97 33 11
e 113 83 10
e 83 113 11
e 50 42 10
e 42 50 11
e 63 38 7
e 25 58 10
e 58 25 11
e 27 95 4
e 85 48 10
e 48 85 11
e 83 97 10
e 97 83 11
e 87 112 10
e 112 87 11
e 66 33 10
e 33 66 11
e 116 84 10
e 84 116 11
e 92 41 10
e 41 92 11
e 84 86 1
e 63 21 7
e 96 98 9
e 113 97 10
e 97 113 11
e 58 124 10
e 124 58 11
e 87 66 10
e 66 87 11
e 116 83 10
e 83 116 11
e 13 83 10
e 83 13 11
e 47 37 10
e 37 47 11
e 74 117 10
e 117 74 11
e 14 33 10
e 33 14 11
e 14 123 10
e 123 14 11
e 87 85 10
e 85 87 11
e 25 47 10
e 47 25 11
e 41 119 10
e 119 41 11
e 92 33 10
e 33 92 11
e 25 37 10
e 37 25 11
e 113 98 10
e 98 113 11
e 92 113 10
e 113 92 11
e 38 37 6
e 69 114 10
e 114 69 11
e 109 55 9
e 119 71 10
e 71 119 11
e 47 31 10
e 31 47 11
e 26 110 4
e 46 33 10
e 33 46 11
e 85 58 10
e 58 85 11
e 39 47 9
e 13 104 10
e 104 13 11
e 41 88 10
e 88 41 11
e 55 120 10
e 120 55 11
e 116 61 10
e 61 116 11
e 37 83 10
e 83 37 11
e 112 42 10
e 42 112 11
e 92 119 10
e 119 92 11
e 37 61 10
e 61 37 11
e 41 78 10
e 78 41 11
e 25 104 10
e 104 25 11
e 92 78 10
e 78 92 11
e 46 58 10
e 58 46 11
e 113 66 10
e 66 113 11
e 47 69 10
e 69 47 11
e 38 30 6
e 113 116 10
e 116 113 11
e 70 61 10
e 61 70 11
e 41 110 10
e 110 41 11
e 29 120 10
e 120 29 11
e 37 97 10
e 97 37 11
e 46 108 10
e 108 46 11
e 87 42 10
e 42 87 11
e 64 52 7
e 67 117 10
e 117 67 11
e 119 110 10
e 110 119 11
e 29 114 10
e 114 29 11
e 30 84 6
e 80 81 9
e 47 69 6
e 67 37 10
e 37 67 11
e 116 14 10
e 14 116 11
e 91 33 10
e 33 91 11
e 71 61 10
e 61 71 11
e 38 98 10
e 98 38 11
e 31 110 10
e 110 31 11
e 25 114 10
e 114 25 11
e 29 59 10
e 59 29 11
e 48 46 10
e 46 48 11
e 79 71 10
e 71 79 11
e 124 42 10
e 42 124 11
e 108 33 10
e 33 108 11
e 13 70 10
e 70 13 11
e 25 78 10
e 78 25 11
e 26 104 4
e 119 108 10
e 108 119 11
e 116 69 10
e 69 116 11
e 114 83 10
e 83 114 11
e 85 33 10
e 33 85 11
e 47 58 6
e 85 64 10
e 64 85 11
e 87 59 10
e 59 87 11
e 67 100 10
e 100 67 11
e 38 95 10
e 95 38 11
e 58 123 10
e 123 58 11
e 83 59 10
e 59 83 11
e 67 98 10
e 98 67 11
e 24 38 4
e 88 33 10
e 33 88 11
e 69 52 10
e 52 69 11
e 29 78 10
e 78 29 11
e 64 59 10
e 59 64 11
e 123 118 1
e 50 95 10
e 95 50 11
e 71 64 10
e 64 71 11
e 37 91 10
e 91 37 11
e 74 37 10
e 37 74 11
e 74 64 10
e 64 74 11
e 108 59 10
e 59 108 11
e 13 42 10
e 42 13 11
e 38 119 10
e 119 38 11
e 70 120 10
e 120 70 11
e 70 112 10
e 112 70 11
e 25 83 10
e 83 25 11
e 50 120 10
e 120 50 11
e 79 104 10
e 104 79 11
e 116 100 10
e 100 116 11
e 113 104 10
e 104 113 11
e 38 55 10
e 55 38 11
e 41 97 10
e 97 41 11
e 38 42 10
e 42 38 11
e 55 71 10
e 71 55 11
e 119 84 10
e 84 119 11
e 48 42 10
e 42 48 11
e 31 61 10
e 61 31 11
e 37 117 10
e 117 37 11
e 50 13 10
e 13 50 11
e 46 88 10
e 88 46 11
e 113 48 10
e 48 113 11
e 25 95 10
e 95 25 11
e 92 83 10
e 83 92 11
e 14 88 6
e 70 104 10
e 104 70 11
e 87 114 10
e 114 87 11
e 66 42 10
e 42 66 11
e 13 12 1
e 85 47 10
e 47 85 11
e 31 91 10
e 91 31 11
e 72 37 9
e 78 55 10
e 55 78 11
e 69 79 10
e 79 69 11
e 58 117 10
e 117 58 11
e 103 67 9
e 100 98 10
e 98 100 11
e 37 14 10
e 14 37 11
e 47 64 10
e 64 47 11
e 47 117 10
e 117 47 11
e 97 117 10
e 117 97 11
e 85 112 10
e 112 85 11
e 113 88 10
e 88 113 11
e 38 31 10
e 31 38 11
e 55 124 10
e 124 55 11
e 87 13 10
e 13 87 11
e 41 66 10
e 66 41 11
e 69 120 6
e 25 79 10
e 79 25 11
e 84 110 10
e 110 84 11
e 79 14 10
e 14 79 11
e 67 110 10
e 110 67 11
e 70 124 10
e 124 70 11
e 116 46 10
e 46 116 11
e 38 97 10
e 97 38 11
e 38 116 6
e 50 37 10
e 37 50 11
e 47 79 6
e 46 55 10
e 55 46 11
e 14 114 10
e 114 14 11
e 78 120 10
e 120 78 11
e 108 97 10
e 97 108 11
e 21 116 6
e 76 78 9
e 83 104 7
e 74 108 10
e 108 74 11
e 92 37 10
e 37 92 11
e 74 55 10
e 55 74 11
e 78 83 10
e 83 78 11
e 85 38 10
e 38 85 11
e 48 70 10
e 70 48 11
e 113 91 10
e 91 113 11
e 101 41 4
e 41 58 6
e 87 117 10
e 117 87 11
e 37 66 10
e 66 37 11
e 55 108 10
e 108 55 11
e 92 95 10
e 95 92 11
e 92 47 10
e 47 92 11
e 29 48 6
e 69 112 6
e 25 14 10
e 14 25 11
e 67 48 10
e 48 67 11
e 111 67 9
e 38 46 6
e 29 71 10
e 71 29 11
e 88 97 10
e 97 88 11
e 29 116 6
e 119 55 6
e 29 50 6
e 112 33 10
e 33 112 11
e 31 100 10
e 100 31 11
e 117 61 10
e 61 117 11
e 79 84 10
e 84 79 11
e 26 88 4
e 119 74 10
e 74 119 11
e 46 42 10
e 42 46 11
e 84 104 10
e 104 84 11
e 26 67 4
e 13 117 10
e 117 13 11
e 21 24 1
e 14 112 6
e 87 14 10
e 14 87 11
e 29 33 10
e 33 29 11
e 41 69 6
e 48 59 10
e 59 48 11
e 38 48 10
e 48 38 11
e 30 46 6
e 42 33 10
e 33 42 11
-
t # 248 U 1
v 0 3513
v 1 1
v 2 5
v 3 8
v 4 3483
v 5 14
v 6 3508
v 7 3497
v 8 3514
v 9 15
v 10 3515
v 11 239
v 12 3
v 13 50
v 14 22
e 5 7 10
e 7 5 11
e 0 5 10
e 5 0 11
e 0 1 7
e 0 13 1
e 3 7 10
e 7 3 11
e 6 0 4
e 5 11 7
e 11 12 1
e 1 7 10
e 7 1 11
e 0 7 10
e 7 0 11
e 5 9 1
e 9 1 4
e 3 7 7
e 12 7 9
e 8 0 9
e 3 1 10
e 1 3 11
e 5 7 7
e 0 11 7
e 2 11 9
e 4 7 4
e 0 1 10
e 1 0 11
e 0 7 7
e 5 1 7
e 10 0 9
e 3 1 7
e 13 5 4
e 0 3 10
e 3 0 11
e 1 2 1
e 3 11 7
e 9 3 4
e 5 1 10
e 1 5 11
e 5 3 10
e 3 5 11
e 14 10 1
-
t # 249 U 1
v 0 6
v 1 133
v 2 1006
v 3 3516
v 4 33
v 5 3491
v 6 145
v 7 81
v 8 133
v 9 21
v 10 145
v 11 3483
v 12 66
v 13 33
v 14 3516
v 15 3
v 16 3482
v 17 279
v 18 5
v 19 166
v 20 5
v 21 66
v 22 239
v 23 66
v 24 81
v 25 3
v 26 33
v 27 3
v 28 3517
v 29 3
v 30 81
v 31 974
v 32 145
v 33 66
v 34 66
v 35 81
v 36 14
v 37 15
v 38 81
v 39 166
v 40 3494
v 41 145
v 42 66
v 43 440
v 44 66
v 45 33
v 46 66
v 47 279
v 48 5
v 49 146
v 50 1
v 51 279
v 52 5
v 53 8
v 54 63
v 55 3485
v 56 21
v 57 3486
v 58 188
v 59 33
v 60 145
v 61 3487
v 62 81
v 63 186
v 64 188
v 65 133
v 66 3
v 67 21
v 68 3483
v 69 3488
v 70 3
v 71 3489
v 72 81
v 73 3490
v 74 18
v 75 21
v 76 3491
v 77 239
v 78 3
v 79 65
v 80 59
v 81 3488
v 82 18
v 83 3492
v 84 1
v 85 5
v 86 187
v 87 3493
v 88 3494
v 89 21
v 90 3495
v 91 3496
v 92 1319
v 93 191
v 94 5
v 95 72
v 96 3497
v 97 66
v 98 66
v 99 4
v 100 3498
v 101 3491
v 102 3499
v 103 18
v 104 81
v 105 287
v 106 14
v 107 15
v 108 3500
v 109 3494
v 110 3
v 111 3501
v 112 21
v 113 174
v 114 3491
v 115 13
v 116 3502
v 117 3
v 118 3503
v 119 3
v 120 141
v 121 3504
v 122 63
v 123 81
v 124 3
v 125 8
v 126 3504
v 127 3505
v 128 63
v 129 3504
v 130 3494
v 131 63
v 132 3
v 133 3501
v 134 21
v 135 3491
v 136 3
v 137 3502
v 138 1267
v 139 3484
v 140 141
v 141 3
v 142 3500
v 143 3506
v 144 3
v 145 3507
v 146 3494
v 147 3508
v 148 562
v 149 72
v 150 3497
v 151 3488
v 152 3509
v 153 3
v 154 4
v 155 3500
v 156 21
v 157 3
v 158 3494
v 159 3510
v 160 3511
v 161 3490
v 162 285
v 163 77
v 164 3
v 165 3512
v 166 196
v 167 22
e 9 28 10
e 28 9 11
e 27 40 9
e 17 49 10
e 49 17 11
e 28 16 10
e 16 28 11
e 19 30 6
e 19 9 6
e 40 36 10
e 36 40 11
e 0 9 9
e 9 36 10
e 36 9 11
e 16 49 10
e 49 16 11
e 9 40 6
e 40 17 10
e 17 40 11
e 26 32 9
e 28 17 10
e 17 28 11
e 45 41 9
e 24 41 6
e 8 51 4
e 24 6 6
e 19 28 6
e 22 15 1
e 8 43 4
e 9 39 10
e 39 9 11
e 19 21 1
e 1 19 4
e 4 6 9
e 47 31 10
e 31 47 11
e 19 36 10
e 36 19 11
e 11 40 4
e 6 41 7
e 42 17 9
e 9 31 10
e 31 9 11
e 53 49 10
e 49 53 11
e 28 50 10
e 50 28 11
e 19 51 10
e 51 19 11
e 47 36 10
e 36 47 11
e 39 49 10
e 49 39 11
e 39 46 1
e 8 39 4
e 19 3 6
e 19 38 6
e 44 6 9
e 19 47 10
e 47 19 11
e 9 16 10
e 16 9 11
e 47 43 10
e 43 47 11
e 7 6 7
e 28 39 10
e 39 28 11
e 33 43 9
e 40 51 10
e 51 40 11
e 24 47 6
e 39 14 7
e 9 50 10
e 50 9 11
e 24 43 6
e 39 41 7
e 24 9 6
e 18 22 9
e 19 51 6
e 38 47 7
e 36 50 7
e 19 9 10
e 9 19 11
e 47 17 10
e 17 47 11
e 50 39 10
e 39 50 11
e 19 40 10
e 40 19 11
e 47 53 10
e 53 47 11
e 25 40 9
e 36 53 10
e 53 36 11
e 9 40 10
e 40 9 11
e 50 16 10
e 16 50 11
e 31 17 10
e 17 31 11
e 53 43 10
e 43 53 11
e 37 53 4
e 19 47 7
e 23 34 1
e 39 49 7
e 24 7 6
e 24 49 6
e 19 40 7
e 7 14 7
e 1 31 4
e 7 17 7
e 51 43 10
e 43 51 11
e 24 40 6
e 30 43 7
e 50 43 10
e 43 50 11
e 51 49 10
e 49 51 11
e 19 40 6
e 47 49 10
e 49 47 11
e 47 16 10
e 16 47 11
e 9 49 10
e 49 9 11
e 24 32 6
e 40 31 10
e 31 40 11
e 19 43 6
e 46 43 9
e 36 37 1
e 40 43 10
e 43 40 11
e 24 35 6
e 53 39 10
e 39 53 11
e 16 43 10
e 43 16 11
e 19 50 10
e 50 19 11
e 39 51 7
e 28 40 10
e 40 28 11
e 38 16 7
e 30 41 7
e 47 48 1
e 19 47 6
e 52 49 9
e 35 51 6
e 35 49 6
e 50 18 1
e 8 17 4
e 38 9 7
e 8 49 4
e 19 31 10
e 31 19 11
e 53 50 10
e 50 53 11
e 39 51 10
e 51 39 11
e 42 7 9
e 17 51 10
e 51 17 11
e 36 50 10
e 50 36 11
e 19 14 6
e 50 31 10
e 31 50 11
e 15 16 9
e 44 49 9
e 16 51 10
e 51 16 11
e 24 38 6
e 53 17 10
e 17 53 11
e 2 36 4
e 24 39 6
e 36 22 7
e 9 28 6
e 19 39 6
e 53 50 7
e 1 47 4
e 44 30 9
e 50 51 10
e 51 50 11
e 37 50 4
e 39 17 10
e 17 39 11
e 28 29 1
e 36 39 10
e 39 36 11
e 21 24 9
e 19 16 7
e 47 50 10
e 50 47 11
e 7 10 7
e 19 49 10
e 49 19 11
e 19 17 6
e 44 35 9
e 53 31 10
e 31 53 11
e 9 17 10
e 17 9 11
e 7 35 7
e 36 31 10
e 31 36 11
e 19 16 10
e 16 19 11
e 24 16 6
e 9 43 10
e 43 9 11
e 3 5 1
e 49 43 10
e 43 49 11
e 19 53 10
e 53 19 11
e 53 22 7
e 20 14 9
e 40 53 10
e 53 40 11
e 50 17 10
e 17 50 11
e 36 51 10
e 51 36 11
e 29 40 9
e 23 42 1
e 6 12 1
e 19 28 7
e 42 51 9
e 19 49 6
e 16 17 10
e 17 16 11
e 23 24 9
e 13 10 9
e 53 16 10
e 16 53 11
e 38 28 7
e 28 36 10
e 36 28 11
e 28 53 10
e 53 28 11
e 36 17 10
e 17 36 11
e 40 50 10
e 50 40 11
e 39 17 7
e 6 43 7
e 47 9 10
e 9 47 11
e 12 30 9
e 28 43 10
e 43 28 11
e 34 38 9
e 51 52 1
e 34 32 9
e 40 39 10
e 39 40 11
e 17 43 10
e 43 17 11
e 24 30 6
e 17 20 1
e 7 49 7
e 36 49 10
e 49 36 11
e 47 39 10
e 39 47 11
e 48 3 9
e 42 35 9
e 24 17 6
e 19 41 6
e 42 10 9
e 47 51 10
e 51 47 11
e 46 30 9
e 24 28 6
e 31 49 10
e 49 31 11
e 38 3 7
e 31 39 10
e 39 31 11
e 36 16 10
e 16 36 11
e 39 43 7
e 40 16 10
e 16 40 11
e 19 17 10
e 17 19 11
e 19 9 7
e 28 51 10
e 51 28 11
e 19 3 7
e 53 51 10
e 51 53 11
e 24 10 6
e 47 40 10
e 40 47 11
e 23 44 1
e 24 31 6
e 9 53 10
e 53 9 11
e 28 49 10
e 49 28 11
e 19 43 10
e 43 19 11
e 24 51 6
e 36 16 7
e 19 16 6
e 46 7 9
e 19 39 10
e 39 19 11
e 38 32 7
e 40 49 10
e 49 40 11
e 28 31 10
e 31 28 11
e 24 3 6
e 16 31 10
e 31 16 11
e 34 47 9
e 31 43 10
e 43 31 11
e 7 51 7
e 38 40 7
e 31 51 10
e 51 31 11
e 46 41 9
e 19 28 10
e 28 19 11
e 9 51 10
e 51 9 11
e 36 43 10
e 43 36 11
e 16 39 10
e 39 16 11
e 39 43 10
e 43 39 11
e 47 28 10
e 28 47 11
e 19 7 6
e 50 49 10
e 49 50 11
e 11 16 4
e 24 14 6
e 19 31 6
e 53 16 7
e 5 28 4
e 21 38 9
e 73 137 10
e 137 73 11
e 109 84 10
e 84 109 11
e 129 113 10
e 113 129 11
e 121 137 10
e 137 121 11
e 158 108 10
e 108 158 11
e 88 126 10
e 126 88 11
e 75 146 10
e 146 75 11
e 155 111 10
e 111 155 11
e 109 112 10
e 112 109 11
e 120 89 10
e 89 120 11
e 121 139 10
e 139 121 11
e 88 159 10
e 159 88 11
e 127 96 10
e 96 127 11
e 106 107 1
e 161 162 10
e 162 161 11
e 127 88 10
e 88 127 11
e 88 93 10
e 93 88 11
e 156 154 10
e 154 156 11
e 67 166 10
e 166 67 11
e 90 55 10
e 55 90 11
e 161 89 10
e 89 161 11
e 80 92 10
e 92 80 11
e 83 158 6
e 155 106 10
e 106 155 11
e 79 106 10
e 106 79 11
e 72 111 6
e 158 121 10
e 121 158 11
e 99 139 10
e 139 99 11
e 110 130 9
e 137 138 0
e 68 88 4
e 92 130 10
e 130 92 11
e 112 99 10
e 99 112 11
e 134 127 10
e 127 134 11
e 75 102 10
e 102 75 11
e 127 146 10
e 146 127 11
e 137 140 10
e 140 137 11
e 88 137 10
e 137 88 11
e 111 154 10
e 154 111 11
e 161 121 10
e 121 161 11
e 93 139 10
e 139 93 11
e 83 137 10
e 137 83 11
e 120 112 2
e 80 120 10
e 120 80 11
e 120 139 10
e 139 120 11
e 108 102 10
e 102 108 11
e 155 137 10
e 137 155 11
e 129 89 10
e 89 129 11
e 83 165 10
e 165 83 11
e 108 154 10
e 154 108 11
e 126 75 10
e 75 126 11
e 121 133 10
e 133 121 11
e 90 120 10
e 120 90 11
e 151 89 9
e 125 91 7
e 113 77 7
e 134 55 10
e 55 134 11
e 127 125 10
e 125 127 11
e 73 159 10
e 159 73 11
e 120 93 10
e 93 120 11
e 120 165 10
e 165 120 11
e 83 55 10
e 55 83 11
e 89 146 10
e 146 89 11
e 92 75 10
e 75 92 11
e 71 165 10
e 165 71 11
e 92 56 10
e 56 92 11
e 129 126 6
e 133 159 10
e 159 133 11
e 150 125 10
e 125 150 11
e 139 102 10
e 102 139 11
e 158 75 10
e 75 158 11
e 111 106 10
e 106 111 11
e 127 73 10
e 73 127 11
e 88 166 10
e 166 88 11
e 111 152 10
e 152 111 11
e 80 106 10
e 106 80 11
e 120 166 10
e 166 120 11
e 108 133 10
e 133 108 11
e 134 93 10
e 93 134 11
e 56 133 6
e 112 113 10
e 113 112 11
e 161 139 10
e 139 161 11
e 83 90 10
e 90 83 11
e 69 133 9
e 92 165 10
e 165 92 11
e 104 88 7
e 161 121 6
e 150 84 10
e 84 150 11
e 109 67 10
e 67 109 11
e 56 152 10
e 152 56 11
e 55 102 10
e 102 55 11
e 147 152 9
e 64 104 9
e 71 137 10
e 137 71 11
e 97 60 9
e 155 83 10
e 83 155 11
e 145 159 4
e 129 137 10
e 137 129 11
e 90 108 10
e 108 90 11
e 161 125 10
e 125 161 11
e 68 150 4
e 59 60 9
e 71 116 10
e 116 71 11
e 81 121 4
e 116 113 10
e 113 116 11
e 124 88 9
e 90 126 10
e 126 90 11
e 126 139 10
e 139 126 11
e 84 93 10
e 93 84 11
e 155 89 10
e 89 155 11
e 99 102 10
e 102 99 11
e 96 140 10
e 140 96 11
e 89 75 10
e 75 89 11
e 79 165 10
e 165 79 11
e 83 159 10
e 159 83 11
e 133 100 10
e 100 133 11
e 90 130 10
e 130 90 11
e 65 111 9
e 121 73 10
e 73 121 11
e 102 100 10
e 100 102 11
e 133 146 10
e 146 133 11
e 155 121 10
e 121 155 11
e 121 154 10
e 154 121 11
e 116 154 10
e 154 116 11
e 104 71 7
e 8 99 4
e 112 106 10
e 106 112 11
e 134 140 10
e 140 134 11
e 128 123 9
e 92 112 10
e 112 92 11
e 92 166 10
e 166 92 11
e 125 146 10
e 146 125 11
e 92 121 10
e 121 92 11
e 92 79 6
e 92 55 6
e 143 137 9
e 129 92 10
e 92 129 11
e 67 162 10
e 162 67 11
e 116 162 10
e 162 116 11
e 120 150 10
e 150 120 11
e 120 108 10
e 108 120 11
e 155 67 10
e 67 155 11
e 75 152 10
e 152 75 11
e 121 162 10
e 162 121 11
e 127 116 10
e 116 127 11
e 113 125 10
e 125 113 11
e 104 55 7
e 127 108 10
e 108 127 11
e 67 161 10
e 161 67 11
e 116 84 10
e 84 116 11
e 107 84 4
e 161 73 10
e 73 161 11
e 90 75 10
e 75 90 11
e 161 111 6
e 66 71 9
e 73 139 10
e 139 73 11
e 104 90 7
e 121 125 10
e 125 121 11
e 158 146 10
e 146 158 11
e 166 102 10
e 102 166 11
e 90 166 10
e 166 90 11
e 71 88 10
e 88 71 11
e 92 108 10
e 108 92 11
e 112 137 10
e 137 112 11
e 81 111 9
e 161 156 10
e 156 161 11
e 90 139 10
e 139 90 11
e 121 142 10
e 142 121 11
e 166 152 10
e 152 166 11
e 92 67 10
e 67 92 11
e 83 96 10
e 96 83 11
e 67 106 10
e 106 67 11
e 134 56 10
e 56 134 11
e 73 165 10
e 165 73 11
e 121 165 10
e 165 121 11
e 155 156 10
e 156 155 11
e 71 133 10
e 133 71 11
e 121 122 1
e 97 63 9
e 133 106 10
e 106 133 11
e 55 111 6
e 130 150 10
e 150 130 11
e 146 100 10
e 100 146 11
e 71 121 6
e 133 150 10
e 150 133 11
e 83 80 6
e 154 93 10
e 93 154 11
e 130 106 10
e 106 130 11
e 55 156 10
e 156 55 11
e 129 150 10
e 150 129 11
e 125 93 10
e 93 125 11
e 55 88 10
e 88 55 11
e 111 150 6
e 84 100 10
e 100 84 11
e 92 96 10
e 96 92 11
e 155 99 10
e 99 155 11
e 89 99 10
e 99 89 11
e 129 83 10
e 83 129 11
e 126 125 10
e 125 126 11
e 111 114 1
e 111 100 10
e 100 111 11
e 80 142 10
e 142 80 11
e 155 126 10
e 126 155 11
e 134 142 10
e 142 134 11
e 111 108 10
e 108 111 11
e 88 165 10
e 165 88 11
e 80 75 10
e 75 80 11
e 109 130 10
e 130 109 11
e 92 139 10
e 139 92 11
e 55 140 10
e 140 55 11
e 130 125 10
e 125 130 11
e 92 150 10
e 150 92 11
e 92 113 10
e 113 92 11
e 127 137 10
e 137 127 11
e 111 139 10
e 139 111 11
e 63 111 6
e 63 72 6
e 83 73 10
e 73 83 11
e 54 72 9
e 156 133 10
e 133 156 11
e 130 102 10
e 102 130 11
e 113 159 10
e 159 113 11
e 120 84 10
e 84 120 11
e 112 142 10
e 142 112 11
e 121 102 10
e 102 121 11
e 111 75 10
e 75 111 11
e 116 166 10
e 166 116 11
e 127 121 10
e 121 127 11
e 108 152 10
e 152 108 11
e 134 129 10
e 129 134 11
e 92 116 6
e 55 121 10
e 121 55 11
e 161 140 10
e 140 161 11
e 111 96 10
e 96 111 11
e 134 116 10
e 116 134 11
e 90 140 10
e 140 90 11
e 105 93 4
e 134 126 10
e 126 134 11
e 68 90 4
e 89 79 6
e 156 150 10
e 150 156 11
e 90 102 10
e 102 90 11
e 109 80 10
e 80 109 11
e 89 108 10
e 108 89 11
e 161 88 10
e 88 161 11
e 71 55 6
