t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 57 71 4
e 59 80 6
e 121 107 9
e 13 100 6
e 101 137 10
e 137 101 11
e 82 4 4
e 13 16 6
e 126 22 10
e 22 126 11
e 6 141 6
e 141 95 10
e 95 141 11
e 88 114 10
e 114 88 11
e 101 25 10
e 25 101 11
e 13 88 6
e 101 111 10
e 111 101 11
e 92 28 6
e 82 18 4
e 101 129 6
e 76 31 10
e 31 76 11
e 101 13 10
e 13 101 11
e 129 127 1
e 101 139 6
e 115 107 6
e 93 114 6
e 27 49 10
e 49 27 11
e 92 43 10
e 43 92 11
e 71 97 10
e 97 71 11
e 115 114 6
e 8 53 9
e 93 96 6
e 97 42 10
e 42 97 11
e 82 70 4
e 128 31 4
e 43 33 6
e 129 141 10
e 141 129 11
e 101 88 10
e 88 101 11
e 6 137 6
e 131 88 10
e 88 131 11
e 92 131 6
e 142 36 9
e 92 33 10
e 33 92 11
e 76 51 6
e 72 112 6
e 92 93 10
e 93 92 11
e 71 80 10
e 80 71 11
e 43 80 10
e 80 43 11
e 26 16 9
e 96 109 1
e 101 51 6
e 92 88 10
e 88 92 11
e 8 10 9
e 76 96 10
e 96 76 11
e 82 86 4
e 87 96 9
e 68 123 9
e 142 88 9
e 133 120 6
e 13 15 6
e 137 34 10
e 34 137 11
e 91 31 4
e 25 135 10
e 135 25 11
e 92 90 6
e 21 111 9
e 101 2 6
e 93 107 6
e 83 100 9
e 113 112 9
e 43 53 6
e 71 42 10
e 42 71 11
e 103 100 9
e 133 49 6
e 96 114 10
e 114 96 11
e 76 80 6
e 93 96 10
e 96 93 11
e 82 10 4
e 101 126 6
e 92 88 6
e 133 88 10
e 88 133 11
e 8 6 9
e 93 139 6
e 133 139 6
e 91 106 4
e 92 107 6
e 43 71 6
e 109 90 9
e 43 75 6
e 76 25 6
e 92 2 10
e 2 92 11
e 22 75 10
e 75 22 11
e 71 47 10
e 47 71 11
e 101 114 10
e 114 101 11
e 134 16 9
e 97 47 10
e 47 97 11
e 93 88 6
e 92 59 10
e 59 92 11
e 76 42 10
e 42 76 11
e 115 137 6
e 101 114 6
e 101 31 6
e 92 139 6
e 92 120 6
e 7 15 9
e 81 86 7
e 141 63 10
e 63 141 11
e 13 141 6
e 101 13 6
e 81 112 7
e 101 120 6
e 91 43 4
e 13 93 10
e 93 13 11
e 142 137 9
e 142 79 9
e 76 47 10
e 47 76 11
e 81 72 7
e 101 36 10
e 36 101 11
e 6 85 6
e 82 16 4
e 133 96 10
e 96 133 11
e 137 15 10
e 15 137 11
e 13 96 10
e 96 13 11
e 132 63 9
e 76 59 10
e 59 76 11
e 63 100 10
e 100 63 11
e 115 106 6
e 4 3 1
e 101 2 10
e 2 101 11
e 92 45 6
e 76 141 6
e 13 38 10
e 38 13 11
e 93 15 6
e 91 101 9
e 64 62 1
e 92 49 6
e 82 107 4
e 82 32 4
e 101 43 10
e 43 101 11
e 25 42 10
e 42 25 11
e 133 36 6
e 76 135 6
e 29 129 9
e 92 27 10
e 27 92 11
e 133 131 10
e 131 133 11
e 43 51 6
e 13 27 10
e 27 13 11
e 133 90 6
e 60 59 9
e 89 88 9
e 51 75 10
e 75 51 11
e 43 97 6
e 93 88 10
e 88 93 11
e 76 2 6
e 92 15 10
e 15 92 11
e 67 120 9
e 82 124 4
e 104 97 4
e 92 80 10
e 80 92 11
e 13 95 10
e 95 13 11
e 79 78 1
e 101 42 10
e 42 101 11
e 92 22 6
e 82 79 4
e 82 119 4
e 76 43 10
e 43 76 11
e 133 13 10
e 13 133 11
e 91 93 4
e 76 42 6
e 13 90 6
e 73 22 4
e 104 25 4
e 93 130 6
e 35 63 9
e 115 130 6
e 92 28 10
e 28 92 11
e 80 74 1
e 97 80 10
e 80 97 11
e 101 129 10
e 129 101 11
e 117 115 9
e 93 117 1
e 91 13 4
e 43 111 10
e 111 43 11
e 142 64 9
e 141 100 10
e 100 141 11
e 13 63 6
e 101 126 10
e 126 101 11
e 76 135 10
e 135 76 11
e 6 10 6
e 65 112 6
e 140 28 9
e 126 33 6
e 92 6 6
e 88 87 1
e 134 41 9
e 76 120 6
e 13 130 6
e 91 126 9
e 76 97 10
e 97 76 11
e 125 15 9
e 15 34 10
e 34 15 11
e 102 124 6
e 67 94 9
e 133 63 10
e 63 133 11
e 76 80 10
e 80 76 11
e 91 22 9
e 65 94 6
e 115 49 6
e 101 63 6
e 31 141 10
e 141 31 11
e 92 135 10
e 135 92 11
e 101 80 6
e 76 95 6
e 6 139 6
e 10 7 1
e 92 95 6
e 85 83 1
e 93 106 10
e 106 93 11
e 92 75 6
e 137 114 10
e 114 137 11
e 133 36 10
e 36 133 11
e 88 106 10
e 106 88 11
e 101 88 6
e 93 49 6
e 2 33 10
e 33 2 11
e 76 75 6
e 132 129 9
e 101 34 6
e 13 45 6
e 76 33 6
e 43 86 6
e 101 95 10
e 95 101 11
e 92 114 6
e 6 106 6
e 141 140 1
e 101 50 6
e 76 2 10
e 2 76 11
e 76 114 10
e 114 76 11
e 98 97 9
e 76 22 10
e 22 76 11
e 93 137 6
e 13 93 6
e 13 137 6
e 129 28 10
e 28 129 11
e 115 139 6
e 43 33 10
e 33 43 11
e 133 27 10
e 27 133 11
e 13 137 10
e 137 13 11
e 133 114 6
e 92 135 6
e 92 86 6
e 92 75 10
e 75 92 11
e 82 120 4
e 76 36 10
e 36 76 11
e 101 6 6
e 76 86 6
e 6 129 6
e 133 31 10
e 31 133 11
e 126 75 10
e 75 126 11
e 76 106 10
e 106 76 11
e 128 13 4
e 131 114 10
e 114 131 11
e 133 141 10
e 141 133 11
e 67 139 9
e 106 105 1
e 141 36 10
e 36 141 11
e 6 70 6
e 111 135 10
e 135 111 11
e 41 39 1
e 76 25 10
e 25 76 11
e 71 135 10
e 135 71 11
e 68 81 9
e 71 104 1
e 136 131 9
e 92 126 6
e 66 112 9
e 92 115 6
e 101 34 10
e 34 101 11
e 69 102 9
e 101 71 6
e 126 33 10
e 33 126 11
e 6 34 6
e 0 5 1
e 128 137 4
e 13 96 6
e 133 106 6
e 97 25 10
e 25 97 11
e 6 31 6
e 133 100 6
e 137 136 1
e 102 112 6
e 101 80 10
e 80 101 11
e 101 22 6
e 126 51 10
e 51 126 11
e 101 63 10
e 63 101 11
e 101 100 10
e 100 101 11
e 92 13 6
e 43 59 6
e 126 2 10
e 2 126 11
e 76 129 10
e 129 76 11
e 133 28 6
e 82 130 4
e 76 133 10
e 133 76 11
e 67 50 9
e 13 88 10
e 88 13 11
e 81 102 7
e 88 34 10
e 34 88 11
e 134 133 9
e 101 28 10
e 28 101 11
e 13 106 6
e 6 88 6
e 92 31 10
e 31 92 11
e 92 25 10
e 25 92 11
e 76 88 10
e 88 76 11
e 101 96 6
e 43 75 10
e 75 43 11
e 104 47 4
e 101 135 10
e 135 101 11
e 43 126 6
e 6 100 6
e 92 51 6
e 82 23 4
e 101 22 10
e 22 101 11
e 8 23 9
e 104 80 9
e 131 15 10
e 15 131 11
e 42 111 10
e 111 42 11
e 43 135 6
e 92 59 6
e 92 96 6
e 59 25 6
e 92 64 6
e 19 41 4
e 92 93 6
e 13 11 1
e 19 53 4
e 116 115 9
e 71 80 6
e 101 45 6
e 133 107 6
e 48 51 9
e 91 59 9
e 46 42 9
e 76 45 6
e 13 31 6
e 68 94 9
e 92 63 6
e 36 95 10
e 95 36 11
e 131 106 10
e 106 131 11
e 66 124 9
e 59 86 6
e 59 80 10
e 80 59 11
e 101 93 10
e 93 101 11
e 122 123 9
e 92 43 6
e 132 114 9
e 76 100 10
e 100 76 11
e 6 63 6
e 76 91 1
e 76 6 6
e 76 33 10
e 33 76 11
e 92 31 6
e 68 124 9
e 25 20 1
e 133 106 10
e 106 133 11
e 101 33 10
e 33 101 11
e 92 63 10
e 63 92 11
e 92 34 6
e 76 51 10
e 51 76 11
e 92 97 6
e 101 38 10
e 38 101 11
e 97 47 6
e 82 110 4
e 81 123 7
e 43 80 6
e 93 49 10
e 49 93 11
e 13 36 6
e 101 131 10
e 131 101 11
e 134 90 9
e 96 106 10
e 106 96 11
e 92 32 6
e 133 49 10
e 49 133 11
e 76 114 6
e 114 34 10
e 34 114 11
e 12 2 9
e 101 97 10
e 97 101 11
e 76 41 6
e 97 42 6
e 59 97 10
e 97 59 11
e 105 114 9
e 133 95 6
e 43 50 6
e 82 72 4
e 20 47 9
e 142 141 9
e 76 63 6
e 38 49 10
e 49 38 11
e 6 107 6
e 6 95 6
e 43 51 10
e 51 43 11
e 76 88 6
e 101 106 10
e 106 101 11
e 133 137 6
e 43 135 10
e 135 43 11
e 101 25 6
e 13 34 6
e 126 75 6
e 59 47 10
e 47 59 11
e 76 16 6
e 82 45 4
e 28 100 10
e 100 28 11
e 101 141 6
e 63 61 1
e 102 110 6
e 133 130 6
e 101 133 6
e 118 15 9
e 93 131 6
e 133 93 6
e 132 96 9
e 92 25 6
e 65 110 6
e 43 2 6
e 53 52 1
e 92 114 10
e 114 92 11
e 76 115 6
e 133 129 10
e 129 133 11
e 47 111 10
e 111 47 11
e 72 124 6
e 101 42 6
e 52 51 9
e 67 47 9
e 130 125 1
e 81 42 7
e 43 22 10
e 22 43 11
e 13 15 10
e 15 13 11
e 92 51 10
e 51 92 11
e 133 34 10
e 34 133 11
e 101 93 6
e 129 95 10
e 95 129 11
e 67 31 9
e 72 110 6
e 8 70 9
e 76 139 6
e 13 131 10
e 131 13 11
e 100 95 10
e 95 100 11
e 92 126 10
e 126 92 11
e 76 107 6
e 101 141 10
e 141 101 11
e 110 113 1
e 13 141 10
e 141 13 11
e 97 86 6
e 101 51 10
e 51 101 11
e 91 133 4
e 42 135 10
e 135 42 11
e 23 21 1
e 43 25 10
e 25 43 11
e 131 34 10
e 34 131 11
e 81 110 7
e 13 139 6
e 76 92 10
e 92 76 11
e 92 50 6
e 76 38 10
e 38 76 11
e 101 59 10
e 59 101 11
e 43 41 6
e 31 28 10
e 28 31 11
e 50 48 1
e 30 27 9
e 43 22 6
e 59 25 10
e 25 59 11
e 134 130 9
e 71 47 6
e 93 90 6
e 81 124 7
e 71 25 10
e 25 71 11
e 2 1 1
e 93 106 6
e 101 49 6
e 81 32 7
e 78 100 9
e 81 47 7
e 1 33 9
e 6 15 6
e 133 28 10
e 28 133 11
e 137 106 10
e 106 137 11
e 134 4 9
e 19 64 4
e 133 137 10
e 137 133 11
e 67 0 9
e 61 45 9
e 133 100 10
e 100 133 11
e 101 47 6
e 102 94 6
e 88 96 10
e 96 88 11
e 115 90 6
e 82 0 4
e 101 135 6
e 13 31 10
e 31 13 11
e 82 94 4
e 101 106 6
e 101 32 6
e 137 96 10
e 96 137 11
e 71 42 6
e 8 81 9
e 92 97 10
e 97 92 11
e 13 95 6
e 93 114 10
e 114 93 11
e 115 88 6
e 36 63 10
e 63 36 11
e 115 96 6
e 76 137 10
e 137 76 11
e 92 111 10
e 111 92 11
e 97 111 10
e 111 97 11
e 59 42 6
e 36 100 10
e 100 36 11
e 6 16 6
e 76 59 6
e 13 115 6
e 22 19 1
e 93 34 10
e 34 93 11
e 101 97 6
e 76 53 6
e 92 42 10
e 42 92 11
e 28 36 10
e 36 28 11
e 31 29 1
e 76 90 6
e 101 107 6
e 14 34 9
e 106 34 10
e 34 106 11
e 82 139 4
e 142 45 9
e 92 47 10
e 47 92 11
e 72 69 1
e 101 137 6
e 133 15 10
e 15 133 11
e 84 75 9
e 133 141 6
e 91 88 4
e 128 141 4
e 6 120 6
e 25 47 10
e 47 25 11
e 101 131 6
e 76 75 10
e 75 76 11
e 92 96 10
e 96 92 11
e 76 133 6
e 97 32 6
e 101 33 6
e 134 85 9
e 43 126 10
e 126 43 11
e 101 90 6
e 76 13 6
e 131 96 10
e 96 131 11
e 13 106 10
e 106 13 11
e 133 114 10
e 114 133 11
e 101 36 6
e 133 93 10
e 93 133 11
e 28 95 10
e 95 28 11
e 92 53 6
e 31 100 10
e 100 31 11
e 93 15 10
e 15 93 11
e 126 53 6
e 67 68 1
e 68 86 9
e 76 101 10
e 101 76 11
e 76 129 6
e 31 63 10
e 63 31 11
e 133 34 6
e 92 34 10
e 34 92 11
e 92 133 6
-
t # 10 U 1
v 0 3
v 1 0
v 2 3
v 3 0
v 4 101
v 5 3
v 6 704
v 7 0
v 8 3
v 9 8
v 10 6
v 11 1
v 12 2
v 13 5
v 14 3
v 15 2
v 16 4
e 1 3 10
e 3 1 11
e 1 10 10
e 10 1 11
e 15 16 10
e 16 15 11
e 7 12 10
e 12 7 11
e 15 13 10
e 13 15 11
e 7 16 10
e 16 7 11
e 4 3 9
e 11 10 4
e 7 15 10
e 15 7 11
e 3 16 10
e 16 3 11
e 9 15 9
e 1 7 10
e 7 1 11
e 13 16 10
e 16 13 11
e 10 13 10
e 13 10 11
e 1 11 1
e 7 3 10
e 3 7 11
e 11 13 4
e 3 13 10
e 13 3 11
e 1 16 10
e 16 1 11
e 7 10 10
e 10 7 11
e 10 16 10
e 16 10 11
e 10 9 1
e 1 16 7
e 10 15 10
e 15 10 11
e 13 16 7
e 3 10 10
e 10 3 11
e 3 15 10
e 15 3 11
e 11 16 4
e 14 12 9
e 5 3 9
e 2 1 9
e 13 12 7
e 2 7 9
e 8 7 9
e 1 13 10
e 13 1 11
e 1 12 10
e 12 1 11
e 6 12 4
e 16 14 1
e 6 15 4
e 3 12 10
e 12 3 11
e 16 12 10
e 12 16 11
e 13 12 10
e 12 13 11
e 1 12 7
e 0 15 9
e 8 3 9
e 7 13 10
e 13 7 11
e 10 12 10
e 12 10 11
e 15 12 10
e 12 15 11
e 1 15 10
e 15 1 11
-
t # 11 U 1
v 0 0
v 1 3
v 2 3
v 3 5
v 4 516
v 5 91
v 6 93
v 7 3
v 8 80
v 9 3
v 10 704
v 11 4
v 12 2
v 13 189
v 14 1
e 3 11 10
e 11 3 11
e 6 12 10
e 12 6 11
e 6 3 10
e 3 6 11
e 1 12 9
e 8 0 10
e 0 8 11
e 4 6 9
e 6 11 7
e 3 13 7
e 8 3 10
e 3 8 11
e 12 11 10
e 11 12 11
e 10 13 4
e 8 7 1
e 6 13 10
e 13 6 11
e 5 8 4
e 6 11 10
e 11 6 11
e 11 13 10
e 13 11 11
e 10 12 4
e 2 13 9
e 0 14 1
e 9 13 9
e 0 13 10
e 13 0 11
e 6 8 10
e 8 6 11
e 8 11 10
e 11 8 11
e 8 11 7
e 6 13 7
e 6 0 10
e 0 6 11
e 3 13 10
e 13 3 11
e 0 11 7
e 14 3 4
e 14 11 4
e 0 11 10
e 11 0 11
e 11 9 1
e 6 5 1
e 12 3 10
e 3 12 11
e 0 3 10
e 3 0 11
e 8 13 7
e 3 11 7
e 7 0 9
e 12 0 10
e 0 12 11
e 12 13 10
e 13 12 11
e 8 13 10
e 13 8 11
e 0 13 7
e 12 8 10
e 8 12 11
-
t # 12 U 1
v 0 3
v 1 1
v 2 0
v 3 3
v 4 4
v 5 3
v 6 4
v 7 3
v 8 4
v 9 3
v 10 3
v 11 2
v 12 2
v 13 3
v 14 1
v 15 0
v 16 3
v 17 3
v 18 4
v 19 3
v 20 3
v 21 3
v 22 4
v 23 4
v 24 3
v 25 2
v 26 704
v 27 2
v 28 2
v 29 2
e 2 27 10
e 27 2 11
e 18 11 10
e 11 18 11
e 23 29 10
e 29 23 11
e 6 29 10
e 29 6 11
e 18 8 10
e 8 18 11
e 18 22 10
e 22 18 11
e 18 17 1
e 22 11 10
e 11 22 11
e 2 28 10
e 28 2 11
e 0 2 9
e 1 6 4
e 0 15 9
e 27 28 10
e 28 27 11
e 2 4 10
e 4 2 11
e 18 6 10
e 6 18 11
e 8 28 10
e 28 8 11
e 4 3 1
e 22 4 10
e 4 22 11
e 27 15 10
e 15 27 11
e 2 18 10
e 18 2 11
e 27 8 10
e 8 27 11
e 18 25 10
e 25 18 11
e 8 4 10
e 4 8 11
e 8 23 10
e 23 8 11
e 11 15 10
e 15 11 11
e 2 11 10
e 11 2 11
e 18 28 10
e 28 18 11
e 2 6 10
e 6 2 11
e 25 12 10
e 12 25 11
e 26 25 4
e 12 29 10
e 29 12 11
e 25 29 10
e 29 25 11
e 2 12 10
e 12 2 11
e 24 12 9
e 1 22 4
e 14 4 4
e 21 15 9
e 6 15 10
e 15 6 11
e 26 12 4
e 28 12 10
e 12 28 11
e 9 29 9
e 28 29 10
e 29 28 11
e 17 27 9
e 27 11 10
e 11 27 11
e 19 27 9
e 6 13 1
e 6 23 10
e 23 6 11
e 18 12 10
e 12 18 11
e 15 4 10
e 4 15 11
e 6 28 10
e 28 6 11
e 11 29 10
e 29 11 11
e 6 4 10
e 4 6 11
e 15 12 10
e 12 15 11
e 13 25 9
e 18 29 10
e 29 18 11
e 2 8 10
e 8 2 11
e 2 22 10
e 22 2 11
e 22 6 10
e 6 22 11
e 2 29 10
e 29 2 11
e 15 8 10
e 8 15 11
e 25 8 10
e 8 25 11
e 22 8 10
e 8 22 11
e 22 15 10
e 15 22 11
e 15 14 1
e 14 23 4
e 11 23 10
e 23 11 11
e 6 8 10
e 8 6 11
e 22 12 10
e 12 22 11
e 18 27 10
e 27 18 11
e 26 27 4
e 11 4 10
e 4 11 11
e 10 28 9
e 11 28 10
e 28 11 11
e 27 23 10
e 23 27 11
e 25 4 10
e 4 25 11
e 25 15 10
e 15 25 11
e 23 16 1
e 15 23 10
e 23 15 11
e 27 22 10
e 22 27 11
e 23 4 10
e 4 23 11
e 7 28 9
e 18 15 10
e 15 18 11
e 11 6 10
e 6 11 11
e 1 18 4
e 25 28 10
e 28 25 11
e 15 28 10
e 28 15 11
e 3 29 9
e 22 25 10
e 25 22 11
e 18 4 10
e 4 18 11
e 8 29 10
e 29 8 11
e 4 29 10
e 29 4 11
e 6 25 10
e 25 6 11
e 26 29 4
e 23 12 10
e 12 23 11
e 27 4 10
e 4 27 11
e 6 12 10
e 12 6 11
e 9 25 9
e 2 15 10
e 15 2 11
e 27 29 10
e 29 27 11
e 22 23 10
e 23 22 11
e 25 23 10
e 23 25 11
e 28 4 10
e 4 28 11
e 15 29 10
e 29 15 11
e 28 23 10
e 23 28 11
e 20 11 9
e 8 7 1
e 27 25 10
e 25 27 11
e 11 25 10
e 25 11 11
e 22 29 10
e 29 22 11
e 11 8 10
e 8 11 11
e 22 20 1
e 2 1 1
e 8 12 10
e 12 8 11
e 2 23 10
e 23 2 11
e 26 11 4
e 2 25 10
e 25 2 11
e 22 28 10
e 28 22 11
e 27 12 10
e 12 27 11
e 12 4 10
e 4 12 11
e 14 8 4
e 27 6 10
e 6 27 11
e 11 12 10
e 12 11 11
e 26 28 4
e 16 12 9
e 5 0 1
e 18 23 10
e 23 18 11
e 24 11 9
-
