t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 7 17 6
e 7 9 6
e 22 17 6
e 41 39 3
e 28 38 7
e 34 28 9
e 22 40 6
e 41 17 3
e 41 26 3
e 37 23 9
e 33 22 10
e 22 33 11
e 8 23 10
e 23 8 11
e 22 24 10
e 24 22 11
e 28 32 1
e 22 36 10
e 36 22 11
e 26 23 10
e 23 26 11
e 22 26 10
e 26 22 11
e 41 22 3
e 8 24 10
e 24 8 11
e 28 17 7
e 41 28 3
e 8 44 6
e 8 12 6
e 12 9 10
e 9 12 11
e 8 9 7
e 33 44 6
e 17 14 6
e 28 40 6
e 9 23 10
e 23 9 11
e 8 26 10
e 26 8 11
e 28 39 6
e 36 37 1
e 29 18 4
e 27 17 9
e 33 9 6
e 22 12 6
e 41 40 3
e 8 17 6
e 41 36 3
e 28 24 7
e 28 8 10
e 8 28 11
e 33 24 6
e 4 44 9
e 8 22 10
e 22 8 11
e 33 38 10
e 38 33 11
e 42 38 10
e 38 42 11
e 26 36 10
e 36 26 11
e 30 18 9
e 28 12 7
e 7 44 6
e 8 12 10
e 12 8 11
e 33 40 6
e 38 36 10
e 36 38 11
e 5 30 1
e 11 42 4
e 33 8 10
e 8 33 11
e 33 34 1
e 33 14 6
e 33 1 6
e 12 26 10
e 26 12 11
e 22 12 10
e 12 22 11
e 28 17 6
e 33 12 6
e 28 24 10
e 24 28 11
e 11 38 4
e 8 44 10
e 44 8 11
e 33 36 6
e 33 17 6
e 31 18 9
e 42 24 7
e 28 26 10
e 26 28 11
e 24 9 10
e 9 24 11
e 22 9 6
e 36 23 10
e 23 36 11
e 8 22 7
e 22 23 10
e 23 22 11
e 28 12 10
e 12 28 11
e 17 38 6
e 42 9 10
e 9 42 11
e 18 20 1
e 9 36 10
e 36 9 11
e 44 38 10
e 38 44 11
e 8 36 10
e 36 8 11
e 15 18 9
e 28 23 10
e 23 28 11
e 26 36 6
e 33 1 10
e 1 33 11
e 41 12 3
e 41 44 3
e 42 38 7
e 33 14 7
e 28 40 7
e 28 14 6
e 28 22 10
e 22 28 11
e 22 44 10
e 44 22 11
e 12 1 10
e 1 12 11
e 8 40 7
e 44 1 10
e 1 44 11
e 42 14 7
e 28 38 10
e 38 28 11
e 41 9 3
e 28 7 7
e 38 1 10
e 1 38 11
e 1 2 1
e 7 24 6
e 22 24 6
e 42 7 7
e 13 9 9
e 24 23 10
e 23 24 11
e 28 1 6
e 41 1 3
e 28 24 6
e 22 38 10
e 38 22 11
e 33 39 6
e 22 1 10
e 1 22 11
e 20 10 9
e 7 38 6
e 33 28 10
e 28 33 11
e 28 36 6
e 28 12 6
e 8 44 7
e 8 1 10
e 1 8 11
e 17 44 6
e 5 18 10
e 18 5 11
e 33 12 7
e 26 1 10
e 1 26 11
e 33 44 7
e 22 27 1
e 41 7 3
e 8 7 7
e 28 9 7
e 33 42 10
e 42 33 11
e 9 1 10
e 1 9 11
e 6 41 3
e 33 7 7
e 33 44 10
e 44 33 11
e 42 22 7
e 28 44 6
e 14 3 1
e 28 44 7
e 8 14 6
e 42 9 7
e 8 42 10
e 42 8 11
e 28 1 10
e 1 28 11
e 8 40 6
e 7 12 6
e 41 38 3
e 22 44 6
e 42 12 10
e 12 42 11
e 33 24 10
e 24 33 11
e 18 10 10
e 10 18 11
e 33 40 7
e 33 23 10
e 23 33 11
e 11 22 4
e 8 11 1
e 2 39 9
e 33 38 6
e 19 18 9
e 42 36 10
e 36 42 11
e 8 9 10
e 9 8 11
e 24 1 10
e 1 24 11
e 42 12 7
e 8 24 6
e 25 12 4
e 41 8 3
e 33 12 10
e 12 33 11
e 33 38 7
e 42 22 10
e 22 42 11
e 26 1 6
e 33 36 10
e 36 33 11
e 32 8 4
e 28 9 6
e 41 14 3
e 28 44 10
e 44 28 11
e 8 14 7
e 8 12 7
e 35 24 4
e 24 26 10
e 26 24 11
e 28 14 7
e 8 24 7
e 42 44 10
e 44 42 11
e 33 23 6
e 39 43 1
e 38 26 10
e 26 38 11
e 42 40 7
e 32 36 4
e 33 24 7
e 44 23 10
e 23 44 11
e 26 23 6
e 28 9 10
e 9 28 11
e 33 9 7
e 28 22 7
e 9 26 10
e 26 9 11
e 33 9 10
e 9 33 11
e 22 38 6
e 33 17 7
e 27 14 9
e 28 38 6
e 42 1 10
e 1 42 11
e 22 14 6
-
t # 55 U 1
v 0 10325
v 1 10326
v 2 25
v 3 10327
v 4 10328
v 5 10329
v 6 5
v 7 10330
v 8 10331
v 9 10332
v 10 217
v 11 75
v 12 77
v 13 10333
v 14 2567
v 15 10334
v 16 1374
v 17 130
v 18 10325
v 19 10335
v 20 10336
v 21 10337
v 22 602
v 23 10338
v 24 10339
v 25 47
v 26 143
v 27 10340
v 28 47
v 29 10341
v 30 79
v 31 4
v 32 10342
v 33 10343
v 34 47
v 35 539
v 36 156
v 37 129
v 38 10344
v 39 218
v 40 10345
v 41 10346
v 42 10347
v 43 10348
v 44 10349
v 45 10350
e 17 35 10
e 35 17 11
e 3 36 3
e 31 40 10
e 40 31 11
e 36 35 10
e 35 36 11
e 35 29 6
e 35 12 6
e 17 32 7
e 33 19 9
e 43 40 6
e 39 32 10
e 32 39 11
e 17 20 7
e 18 29 9
e 40 29 10
e 29 40 11
e 17 14 7
e 39 5 7
e 35 4 6
e 17 16 10
e 16 17 11
e 3 14 3
e 17 44 7
e 36 2 10
e 2 36 11
e 36 20 6
e 3 40 3
e 2 16 10
e 16 2 11
e 2 43 7
e 36 32 6
e 17 5 6
e 20 14 6
e 2 14 10
e 14 2 11
e 39 32 7
e 3 44 3
e 39 32 6
e 43 19 6
e 36 15 6
e 9 15 9
e 17 31 7
e 36 5 6
e 39 14 10
e 14 39 11
e 3 16 3
e 3 2 3
e 43 5 6
e 15 14 10
e 14 15 11
e 2 5 7
e 2 32 10
e 32 2 11
e 35 16 10
e 16 35 11
e 36 31 10
e 31 36 11
e 32 44 10
e 44 32 11
e 7 27 1
e 39 29 10
e 29 39 11
e 36 43 7
e 31 40 6
e 17 40 10
e 40 17 11
e 33 20 9
e 10 2 4
e 15 29 10
e 29 15 11
e 36 15 7
e 36 32 7
e 30 23 9
e 39 40 6
e 28 23 9
e 7 23 10
e 23 7 11
e 14 12 10
e 12 14 11
e 17 29 6
e 17 40 7
e 31 5 6
e 40 12 10
e 12 40 11
e 17 36 10
e 36 17 11
e 36 32 10
e 32 36 11
e 15 16 10
e 16 15 11
e 15 35 10
e 35 15 11
e 17 2 10
e 2 17 11
e 32 35 10
e 35 32 11
e 2 31 10
e 31 2 11
e 44 40 10
e 40 44 11
e 36 14 10
e 14 36 11
e 3 20 3
e 26 16 4
e 3 19 3
e 39 19 6
e 16 29 10
e 29 16 11
e 3 43 3
e 17 12 6
e 39 44 6
e 42 11 9
e 15 12 10
e 12 15 11
e 2 19 7
e 36 5 7
e 3 32 3
e 33 5 9
e 44 41 1
e 40 35 10
e 35 40 11
e 19 21 1
e 39 44 10
e 44 39 11
e 31 16 10
e 16 31 11
e 14 35 10
e 35 14 11
e 14 16 10
e 16 14 11
e 44 12 10
e 12 44 11
e 3 39 3
e 17 37 1
e 31 20 6
e 32 29 10
e 29 32 11
e 17 4 6
e 17 15 10
e 15 17 11
e 2 29 10
e 29 2 11
e 3 17 3
e 39 20 7
e 2 20 7
e 3 4 3
e 39 15 7
e 36 19 7
e 36 20 7
e 17 31 10
e 31 17 11
e 12 29 10
e 29 12 11
e 36 12 10
e 12 36 11
e 17 14 10
e 14 17 11
e 44 29 10
e 29 44 11
e 36 31 7
e 36 26 1
e 2 44 7
e 41 40 9
e 31 14 6
e 25 23 9
e 34 23 9
e 39 40 10
e 40 39 11
e 40 16 10
e 16 40 11
e 17 20 6
e 23 11 10
e 11 23 11
e 3 31 3
e 39 10 1
e 39 15 6
e 39 2 10
e 2 39 11
e 35 12 10
e 12 35 11
e 17 39 10
e 39 17 11
e 31 12 10
e 12 31 11
e 44 16 10
e 16 44 11
e 6 4 9
e 36 16 6
e 8 15 9
e 24 29 4
e 20 15 6
e 3 29 3
e 38 23 4
e 12 6 1
e 35 16 6
e 26 35 4
e 36 15 10
e 15 36 11
e 36 40 10
e 40 36 11
e 17 16 6
e 12 16 10
e 16 12 11
e 10 31 4
e 31 35 10
e 35 31 11
e 43 32 6
e 7 11 10
e 11 7 11
e 43 15 6
e 31 44 10
e 44 31 11
e 36 4 6
e 17 19 6
e 17 5 7
e 2 35 10
e 35 2 11
e 31 33 1
e 17 32 10
e 32 17 11
e 43 20 6
e 1 3 3
e 26 12 4
e 32 45 1
e 32 12 10
e 12 32 11
e 17 44 6
e 1 7 4
e 36 40 6
e 16 18 1
e 20 5 6
e 36 39 10
e 39 36 11
e 36 14 7
e 26 39 4
e 35 29 10
e 29 35 11
e 36 29 10
e 29 36 11
e 39 20 6
e 36 44 10
e 44 36 11
e 36 40 7
e 43 14 6
e 17 29 10
e 29 17 11
e 36 44 7
e 17 14 6
e 2 32 7
e 31 44 6
e 2 14 7
e 2 15 7
e 32 16 10
e 16 32 11
e 3 15 3
e 39 44 7
e 13 17 9
e 31 19 6
e 43 44 6
e 36 16 10
e 16 36 11
e 32 40 10
e 40 32 11
e 22 23 9
e 17 15 7
e 39 31 7
e 17 12 10
e 12 17 11
e 31 15 10
e 15 31 11
e 39 35 10
e 35 39 11
e 17 43 7
e 36 14 6
e 2 44 10
e 44 2 11
e 31 32 10
e 32 31 11
e 37 36 9
e 39 14 7
e 0 16 9
e 36 19 6
e 36 44 6
e 36 12 6
e 36 29 6
e 17 40 6
e 4 0 1
e 31 14 10
e 14 31 11
e 39 5 6
e 33 43 9
e 2 40 7
e 39 40 7
e 2 15 10
e 15 2 11
e 39 31 10
e 31 39 11
e 21 32 4
e 39 15 10
e 15 39 11
e 17 15 6
e 17 19 7
e 3 35 3
e 39 43 7
e 5 9 1
e 45 44 4
e 31 29 10
e 29 31 11
e 3 5 3
e 39 19 7
e 10 14 4
e 39 14 6
e 31 15 6
e 27 23 9
e 2 31 7
e 3 12 3
e 31 32 6
e 39 12 10
e 12 39 11
e 2 40 10
e 40 2 11
e 23 42 1
e 44 35 10
e 35 44 11
e 2 12 10
e 12 2 11
e 39 16 10
e 16 39 11
e 17 44 10
e 44 17 11
e 14 29 10
e 29 14 11
e 17 32 6
-
t # 56 U 1
v 0 61
v 1 1712
v 2 10325
v 3 75
v 4 0
v 5 4126
v 6 0
v 7 109
v 8 217
v 9 10326
v 10 218
v 11 10327
v 12 219
v 13 2882
v 14 85
v 15 10328
v 16 10329
v 17 25
v 18 10330
v 19 10331
v 20 602
v 21 0
v 22 4
v 23 10332
v 24 5
v 25 10333
v 26 10334
v 27 77
v 28 0
v 29 0
v 30 109
v 31 1712
v 32 1374
v 33 109
v 34 59
v 35 131
v 36 58
v 37 44
v 38 10335
e 15 10 4
e 15 14 4
e 0 31 10
e 31 0 11
e 22 26 1
e 23 32 10
e 32 23 11
e 23 1 10
e 1 23 11
e 22 1 10
e 1 22 11
e 25 36 10
e 36 25 11
e 17 11 10
e 11 17 11
e 17 9 10
e 9 17 11
e 13 3 10
e 3 13 11
e 18 23 9
e 13 10 10
e 10 13 11
e 0 36 10
e 36 0 11
e 17 22 7
e 10 8 1
e 17 27 10
e 27 17 11
e 10 9 10
e 9 10 11
e 13 14 10
e 14 13 11
e 32 3 10
e 3 32 11
e 31 3 10
e 3 31 11
e 0 25 10
e 25 0 11
e 10 5 10
e 5 10 11
e 17 9 7
e 12 5 9
e 23 36 10
e 36 23 11
e 25 32 10
e 32 25 11
e 0 14 10
e 14 0 11
e 13 25 10
e 25 13 11
e 11 32 10
e 32 11 11
e 23 31 10
e 31 23 11
e 10 17 10
e 17 10 11
e 5 27 10
e 27 5 11
e 0 23 2
e 10 27 10
e 27 10 11
e 23 25 10
e 25 23 11
e 23 14 10
e 14 23 11
e 36 32 10
e 32 36 11
e 17 32 10
e 32 17 11
e 23 27 10
e 27 23 11
e 13 36 10
e 36 13 11
e 25 1 10
e 1 25 11
e 0 32 10
e 32 0 11
e 17 5 10
e 5 17 11
e 13 17 10
e 17 13 11
e 17 36 10
e 36 17 11
e 13 31 10
e 31 13 11
e 36 11 10
e 11 36 11
e 26 9 4
e 13 0 10
e 0 13 11
e 36 34 1
e 10 32 10
e 32 10 11
e 22 31 10
e 31 22 11
e 0 27 10
e 27 0 11
e 34 31 4
e 21 11 9
e 30 3 9
e 5 1 10
e 1 5 11
e 13 23 10
e 23 13 11
e 29 11 9
e 8 17 4
e 17 22 10
e 22 17 11
e 9 14 10
e 14 9 11
e 10 3 10
e 3 10 11
e 16 36 4
e 28 23 9
e 1 27 10
e 27 1 11
e 19 25 4
e 1 4 1
e 14 27 10
e 27 14 11
e 9 3 10
e 3 9 11
e 35 33 1
e 22 27 10
e 27 22 11
e 0 1 10
e 1 0 11
e 9 32 10
e 32 9 11
e 18 0 9
e 17 31 10
e 31 17 11
e 9 31 10
e 31 9 11
e 5 36 10
e 36 5 11
e 13 1 10
e 1 13 11
e 25 27 10
e 27 25 11
e 0 11 10
e 11 0 11
e 36 3 10
e 3 36 11
e 10 22 7
e 17 14 10
e 14 17 11
e 10 14 10
e 14 10 11
e 31 27 10
e 27 31 11
e 13 27 10
e 27 13 11
e 22 3 10
e 3 22 11
e 27 3 10
e 3 27 11
e 15 22 8
e 17 1 10
e 1 17 11
e 5 31 10
e 31 5 11
e 14 3 10
e 3 14 11
e 5 11 10
e 11 5 11
e 5 3 10
e 3 5 11
e 22 9 10
e 9 22 11
e 1 11 10
e 11 1 11
e 22 11 10
e 11 22 11
e 10 5 7
e 9 25 10
e 25 9 11
e 22 25 10
e 25 22 11
e 31 32 10
e 32 31 11
e 10 31 10
e 31 10 11
e 5 14 10
e 14 5 11
e 8 22 4
e 23 11 10
e 11 23 11
e 15 17 8
e 33 32 9
e 15 9 8
e 13 32 10
e 32 13 11
e 9 27 10
e 27 9 11
e 36 31 10
e 31 36 11
e 0 3 10
e 3 0 11
e 25 31 10
e 31 25 11
e 14 21 1
e 25 3 10
e 3 25 11
e 25 11 6
e 10 22 10
e 22 10 11
e 10 1 10
e 1 10 11
e 9 7 1
e 1 32 10
e 32 1 11
e 2 1 4
e 9 1 10
e 1 9 11
e 27 32 10
e 32 27 11
e 36 27 10
e 27 36 11
e 9 11 10
e 11 9 11
e 9 5 10
e 5 9 11
e 15 10 8
e 22 36 10
e 36 22 11
e 20 9 9
e 22 32 10
e 32 22 11
e 13 11 10
e 11 13 11
e 13 12 1
e 1 3 10
e 3 1 11
e 4 11 9
e 13 5 10
e 5 13 11
e 10 11 10
e 11 10 11
e 14 11 10
e 11 14 11
e 6 11 9
e 11 27 10
e 27 11 11
e 19 11 4
e 13 9 10
e 9 13 11
e 10 9 7
e 5 25 10
e 25 5 11
e 14 32 10
e 32 14 11
e 15 5 8
e 11 3 10
e 3 11 11
e 22 5 10
e 5 22 11
e 17 3 10
e 3 17 11
e 5 32 10
e 32 5 11
e 25 14 10
e 14 25 11
e 19 23 4
e 0 23 10
e 23 0 11
e 7 5 9
e 24 35 9
e 27 24 1
e 31 11 10
e 11 31 11
e 23 3 10
e 3 23 11
e 10 36 10
e 36 10 11
e 31 29 1
e 22 14 10
e 14 22 11
e 13 22 10
e 22 13 11
e 10 25 10
e 25 10 11
e 12 27 4
e 9 36 10
e 36 9 11
e 17 5 7
e 12 32 4
e 32 30 1
e 25 11 10
e 11 25 11
e 17 25 10
e 25 17 11
e 37 15 1
-
t # 57 U 1
v 0 10332
v 1 10336
v 2 10333
v 3 25
v 4 10328
v 5 10331
v 6 10337
v 7 0
v 8 47
v 9 10329
v 10 0
v 11 602
v 12 1712
v 13 180
v 14 59
v 15 58
v 16 0
v 17 1712
v 18 75
v 19 61
v 20 75
v 21 10334
v 22 10338
v 23 4
v 24 217
v 25 10327
v 26 218
v 27 124
v 28 10325
v 29 0
v 30 85
v 31 10330
v 32 0
v 33 44
v 34 10335
e 21 6 4
e 23 25 10
e 25 23 11
e 0 30 10
e 30 0 11
e 19 30 10
e 30 19 11
e 26 18 10
e 18 26 11
e 2 30 10
e 30 2 11
e 3 6 7
e 4 30 4
e 6 17 10
e 17 6 11
e 26 13 10
e 13 26 11
e 26 30 10
e 30 26 11
e 5 25 4
e 1 20 9
e 3 13 10
e 13 3 11
e 4 26 8
e 28 17 4
e 5 0 4
e 19 17 10
e 17 19 11
e 2 25 6
e 15 12 10
e 12 15 11
e 3 20 10
e 20 3 11
e 32 25 9
e 23 18 10
e 18 23 11
e 19 15 10
e 15 19 11
e 23 6 10
e 6 23 11
e 16 25 9
e 3 15 10
e 15 3 11
e 17 18 10
e 18 17 11
e 13 12 10
e 12 13 11
e 14 12 4
e 0 25 10
e 25 0 11
e 22 6 9
e 6 12 10
e 12 6 11
e 19 2 10
e 2 19 11
e 2 15 10
e 15 2 11
e 26 15 10
e 15 26 11
e 2 18 10
e 18 2 11
e 2 17 10
e 17 2 11
e 1 13 9
e 26 23 7
e 8 6 9
e 13 15 10
e 15 13 11
e 3 18 10
e 18 3 11
e 26 6 10
e 6 26 11
e 6 2 10
e 2 6 11
e 26 24 1
e 13 17 10
e 17 13 11
e 4 13 8
e 26 3 10
e 3 26 11
e 2 25 10
e 25 2 11
e 9 15 4
e 2 12 10
e 12 2 11
e 0 15 10
e 15 0 11
e 0 18 10
e 18 0 11
e 13 30 10
e 30 13 11
e 12 18 10
e 18 12 11
e 30 25 10
e 25 30 11
e 26 13 7
e 23 20 10
e 20 23 11
e 19 0 2
e 17 16 1
e 13 20 6
e 6 1 1
e 13 25 10
e 25 13 11
e 3 2 10
e 2 3 11
e 3 23 7
e 0 2 10
e 2 0 11
e 17 25 10
e 25 17 11
e 4 20 8
e 29 25 9
e 26 20 10
e 20 26 11
e 23 20 6
e 31 19 9
e 13 20 10
e 20 13 11
e 3 23 10
e 23 3 11
e 12 25 10
e 25 12 11
e 6 25 10
e 25 6 11
e 26 20 6
e 10 25 9
e 31 0 9
e 19 25 10
e 25 19 11
e 24 23 4
e 26 2 10
e 2 26 11
e 6 13 10
e 13 6 11
e 15 18 10
e 18 15 11
e 23 15 10
e 15 23 11
e 30 32 1
e 26 17 10
e 17 26 11
e 23 12 10
e 12 23 11
e 4 23 8
e 6 20 10
e 20 6 11
e 19 12 10
e 12 19 11
e 26 20 7
e 3 30 10
e 30 3 11
e 23 30 10
e 30 23 11
e 4 26 4
e 24 3 4
e 23 2 10
e 2 23 11
e 3 12 10
e 12 3 11
e 15 25 10
e 25 15 11
e 25 18 10
e 18 25 11
e 13 18 10
e 18 13 11
e 3 20 7
e 3 13 7
e 3 6 10
e 6 3 11
e 3 17 10
e 17 3 11
e 23 17 10
e 17 23 11
e 12 10 1
e 11 6 9
e 23 13 10
e 13 23 11
e 5 2 4
e 23 21 1
e 19 0 10
e 0 19 11
e 26 23 10
e 23 26 11
e 26 12 10
e 12 26 11
e 6 30 10
e 30 6 11
e 26 25 10
e 25 26 11
e 13 2 10
e 2 13 11
e 6 18 10
e 18 6 11
e 7 0 9
e 27 18 9
e 19 18 10
e 18 19 11
e 6 20 6
e 4 6 8
e 26 6 7
e 3 25 10
e 25 3 11
e 4 3 8
e 0 17 10
e 17 0 11
e 6 15 10
e 15 6 11
e 30 18 10
e 18 30 11
e 15 14 1
e 0 12 10
e 12 0 11
e 33 4 1
-
t # 58 U 1
v 0 311
v 1 4
v 2 10325
v 3 10326
v 4 180
v 5 1624
v 6 10326
v 7 1625
v 8 538
v 9 25
v 10 25
v 11 1626
v 12 0
v 13 75
v 14 32
v 15 10327
v 16 75
v 17 75
v 18 32
v 19 217
v 20 217
v 21 25
v 22 75
v 23 218
v 24 1627
v 25 32
v 26 75
v 27 10328
v 28 4
v 29 75
v 30 102
v 31 218
v 32 141
v 33 93
v 34 124
v 35 217
v 36 0
v 37 44
v 38 44
v 39 10329
e 9 29 6
e 23 29 6
e 4 15 10
e 15 4 11
e 5 26 3
e 23 17 10
e 17 23 11
e 11 16 10
e 16 11 11
e 31 9 6
e 19 16 9
e 31 29 10
e 29 31 11
e 4 28 6
e 6 31 4
e 23 9 10
e 9 23 11
e 28 17 10
e 17 28 11
e 31 23 10
e 23 31 11
e 31 16 10
e 16 31 11
e 4 26 6
e 4 9 10
e 9 4 11
e 21 15 6
e 12 4 9
e 7 24 3
e 23 33 10
e 33 23 11
e 28 27 1
e 21 17 6
e 31 17 10
e 17 31 11
e 10 8 10
e 8 10 11
e 4 13 6
e 21 29 6
e 23 29 10
e 29 23 11
e 10 22 6
e 23 20 1
e 23 15 6
e 15 17 6
e 30 29 9
e 5 28 3
e 24 32 3
e 4 17 10
e 17 4 11
e 4 28 10
e 28 4 11
e 21 17 10
e 17 21 11
e 3 23 4
e 5 4 3
e 31 35 1
e 21 28 10
e 28 21 11
e 31 28 10
e 28 31 11
e 9 29 10
e 29 9 11
e 31 15 10
e 15 31 11
e 5 17 3
e 23 16 10
e 16 23 11
e 21 1 10
e 1 21 11
e 4 33 10
e 33 4 11
e 31 28 6
e 36 22 9
e 23 11 10
e 11 23 11
e 31 21 10
e 21 31 11
e 21 13 10
e 13 21 11
e 21 15 10
e 15 21 11
e 5 29 3
e 31 11 10
e 11 31 11
e 9 28 6
e 9 15 10
e 15 9 11
e 5 13 3
e 28 15 10
e 15 28 11
e 31 9 10
e 9 31 11
e 9 15 6
e 31 29 6
e 5 9 3
e 31 1 6
e 34 33 9
e 25 26 9
e 4 15 6
e 2 10 4
e 35 1 4
e 21 29 10
e 29 21 11
e 24 8 3
e 9 33 10
e 33 9 11
e 10 22 10
e 22 10 11
e 9 28 10
e 28 9 11
e 4 29 6
e 24 22 3
e 4 9 6
e 4 1 10
e 1 4 11
e 21 13 6
e 4 29 10
e 29 4 11
e 23 17 6
e 5 33 3
e 10 32 6
e 23 15 10
e 15 23 11
e 20 28 4
e 4 21 6
e 8 0 1
e 23 28 10
e 28 23 11
e 31 33 10
e 33 31 11
e 31 15 6
e 11 19 1
e 28 17 6
e 6 15 4
e 9 17 10
e 17 9 11
e 27 15 9
e 5 21 3
e 4 13 10
e 13 4 11
e 1 13 10
e 13 1 11
e 21 33 10
e 33 21 11
e 20 9 4
e 10 32 10
e 32 10 11
e 28 33 10
e 33 28 11
e 12 36 1
e 21 1 6
e 7 5 3
e 18 17 9
e 14 13 9
e 9 17 6
e 4 26 10
e 26 4 11
e 31 13 6
e 4 21 10
e 21 4 11
e 21 9 10
e 9 21 11
e 15 33 10
e 33 15 11
e 31 1 10
e 1 31 11
e 35 21 4
e 8 32 10
e 32 8 11
e 21 9 6
e 24 10 3
e 21 28 6
e 31 17 6
e 5 1 3
e 15 17 10
e 17 15 11
e 31 13 10
e 13 31 11
e 4 17 6
e 23 28 6
e 0 32 9
e 7 11 4
e 5 15 3
e 4 1 6
e 37 3 1
e 38 6 1
-
t # 59 U 1
v 0 10325
v 1 5
v 2 10326
v 3 75
v 4 972
v 5 75
v 6 10327
v 7 10328
v 8 10328
v 9 0
v 10 75
v 11 10327
v 12 10329
v 13 10330
v 14 217
v 15 75
v 16 10331
v 17 75
v 18 180
v 19 75
v 20 75
v 21 1627
v 22 5
v 23 10332
v 24 10326
v 25 10333
v 26 189
v 27 10334
v 28 0
v 29 509
v 30 4
v 31 10335
v 32 10336
v 33 10337
v 34 75
v 35 1626
v 36 10327
v 37 75
v 38 509
v 39 453
v 40 25
v 41 10335
v 42 75
v 43 341
v 44 1624
v 45 1625
v 46 972
v 47 3842
v 48 219
v 49 10338
v 50 10331
v 51 75
v 52 218
v 53 217
v 54 10338
v 55 5
v 56 77
v 57 219
e 11 49 3
e 54 40 10
e 40 54 11
e 53 40 4
e 6 51 3
e 21 8 3
e 23 18 3
e 54 5 10
e 5 54 11
e 35 14 1
e 31 7 4
e 41 20 9
e 6 2 3
e 23 17 3
e 23 30 3
e 23 56 3
e 33 41 1
e 18 10 10
e 10 18 11
e 13 34 10
e 34 13 11
e 31 2 4
e 27 24 9
e 8 5 10
e 5 8 11
e 13 38 1
e 23 8 3
e 45 21 3
e 18 34 6
e 56 55 1
e 7 3 10
e 3 7 11
e 21 30 3
e 52 40 10
e 40 52 11
e 4 5 9
e 16 3 3
e 2 51 10
e 51 2 11
e 30 28 1
e 23 15 3
e 0 54 3
e 23 10 3
e 12 11 3
e 54 15 10
e 15 54 11
e 53 30 4
e 54 57 1
e 30 5 10
e 5 30 11
e 27 7 9
e 23 54 3
e 23 13 3
e 32 36 3
e 18 13 10
e 13 18 11
e 43 47 9
e 52 53 1
e 47 42 10
e 42 47 11
e 55 37 9
e 24 19 10
e 19 24 11
e 23 35 3
e 11 37 3
e 27 47 9
e 24 22 1
e 12 0 3
e 36 19 3
e 23 34 3
e 57 52 4
e 32 50 3
e 54 35 10
e 35 54 11
e 11 56 3
e 31 49 4
e 28 8 9
e 45 35 4
e 23 52 3
e 18 34 10
e 34 18 11
e 44 40 3
e 23 37 3
e 18 10 6
e 12 13 4
e 31 8 4
e 14 15 9
e 35 15 10
e 15 35 11
e 0 15 3
e 52 35 10
e 35 52 11
e 49 48 1
e 25 7 9
e 46 42 9
e 36 24 3
e 38 34 9
e 54 30 10
e 30 54 11
e 0 5 3
e 49 37 10
e 37 49 11
e 7 9 1
e 52 8 10
e 8 52 11
e 52 17 10
e 17 52 11
e 50 47 3
e 40 17 10
e 17 40 11
e 39 17 9
e 0 8 3
e 45 44 3
e 9 3 9
e 32 23 3
e 22 19 9
e 32 33 4
e 30 8 10
e 8 30 11
e 0 40 3
e 44 17 3
e 8 4 1
e 29 18 9
e 52 15 10
e 15 52 11
e 56 37 10
e 37 56 11
e 31 24 4
e 32 16 3
e 29 10 9
e 52 30 10
e 30 52 11
e 23 5 3
e 26 47 4
e 40 39 1
e 52 5 10
e 5 52 11
e 23 49 3
e 47 46 1
e 0 35 3
e 1 51 9
e 33 20 10
e 20 33 11
e 54 8 10
e 8 54 11
e 32 6 3
e 2 1 1
e 49 56 10
e 56 49 11
e 0 30 3
e 21 5 3
e 31 54 4
e 50 42 3
e 54 52 10
e 52 54 11
e 0 52 3
e 0 17 3
e 54 17 10
e 17 54 11
e 16 7 3
e 23 40 3
e 48 56 4
-
t # 60 U 1
v 0 75
v 1 1626
v 2 218
v 3 10339
v 4 217
v 5 75
v 6 10340
v 7 453
v 8 509
v 9 10341
v 10 453
v 11 5948
v 12 10325
v 13 10335
v 14 456
v 15 10342
v 16 10343
v 17 0
v 18 453
v 19 5948
v 20 2567
v 21 217
v 22 409
v 23 75
v 24 0
v 25 10344
v 26 10345
v 27 75
v 28 10346
v 29 75
v 30 972
v 31 4
v 32 1627
v 33 10344
v 34 75
v 35 75
v 36 453
v 37 10327
v 38 25
v 39 10326
v 40 409
v 41 1624
v 42 10347
v 43 1625
v 44 10348
v 45 453
v 46 0
v 47 5
v 48 10349
e 6 31 10
e 31 6 11
e 7 0 9
e 14 17 1
e 43 32 3
e 12 23 3
e 26 22 9
e 11 10 1
e 45 35 9
e 6 23 10
e 23 6 11
e 43 25 3
e 2 31 10
e 31 2 11
e 10 35 9
