t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 129 38 10
e 38 129 11
e 124 9 10
e 9 124 11
e 11 80 10
e 80 11 11
e 76 117 10
e 117 76 11
e 39 10 10
e 10 39 11
e 113 7 10
e 7 113 11
e 63 79 10
e 79 63 11
e 9 6 10
e 6 9 11
e 39 33 10
e 33 39 11
e 23 117 10
e 117 23 11
e 56 106 10
e 106 56 11
e 35 50 10
e 50 35 11
e 20 19 9
e 153 128 10
e 128 153 11
e 92 46 6
e 158 23 10
e 23 158 11
e 59 115 10
e 115 59 11
e 96 115 10
e 115 96 11
e 89 129 10
e 129 89 11
e 22 76 10
e 76 22 11
e 56 5 10
e 5 56 11
e 39 19 10
e 19 39 11
e 124 49 10
e 49 124 11
e 114 145 10
e 145 114 11
e 76 156 10
e 156 76 11
e 53 158 10
e 158 53 11
e 68 139 10
e 139 68 11
e 158 41 10
e 41 158 11
e 119 145 10
e 145 119 11
e 41 37 10
e 37 41 11
e 133 36 6
e 43 64 10
e 64 43 11
e 25 13 10
e 13 25 11
e 54 5 10
e 5 54 11
e 6 23 10
e 23 6 11
e 119 31 10
e 31 119 11
e 89 19 6
e 150 136 10
e 136 150 11
e 113 38 10
e 38 113 11
e 68 41 10
e 41 68 11
e 130 80 10
e 80 130 11
e 150 79 10
e 79 150 11
e 85 31 10
e 31 85 11
e 76 6 10
e 6 76 11
e 76 74 10
e 74 76 11
e 129 80 10
e 80 129 11
e 89 114 10
e 114 89 11
e 43 19 10
e 19 43 11
e 65 27 10
e 27 65 11
e 105 118 9
e 10 79 6
e 49 114 10
e 114 49 11
e 88 156 10
e 156 88 11
e 155 156 10
e 156 155 11
e 124 130 10
e 130 124 11
e 124 37 10
e 37 124 11
e 158 10 10
e 10 158 11
e 54 6 10
e 6 54 11
e 125 50 10
e 50 125 11
e 129 17 10
e 17 129 11
e 56 113 10
e 113 56 11
e 47 147 9
e 136 31 10
e 31 136 11
e 49 139 10
e 139 49 11
e 115 157 10
e 157 115 11
e 59 113 10
e 113 59 11
e 73 6 10
e 6 73 11
e 39 9 10
e 9 39 11
e 23 115 10
e 115 23 11
e 45 153 9
e 11 7 10
e 7 11 11
e 76 28 10
e 28 76 11
e 150 31 10
e 31 150 11
e 150 64 10
e 64 150 11
e 25 37 10
e 37 25 11
e 11 156 10
e 156 11 11
e 158 49 10
e 49 158 11
e 46 85 10
e 85 46 11
e 85 163 6
e 6 13 10
e 13 6 11
e 157 41 10
e 41 157 11
e 25 96 10
e 96 25 11
e 124 115 10
e 115 124 11
e 117 139 10
e 139 117 11
e 25 129 10
e 129 25 11
e 68 85 10
e 85 68 11
e 68 49 10
e 49 68 11
e 70 106 9
e 59 157 10
e 157 59 11
e 22 159 10
e 159 22 11
e 73 117 10
e 117 73 11
e 124 153 10
e 153 124 11
e 82 84 1
e 1 38 10
e 38 1 11
e 128 80 10
e 80 128 11
e 54 46 10
e 46 54 11
e 28 79 10
e 79 28 11
e 43 34 10
e 34 43 11
e 89 27 6
e 76 34 10
e 34 76 11
e 76 27 10
e 27 76 11
e 56 25 10
e 25 56 11
e 54 107 10
e 107 54 11
e 83 79 9
e 5 112 6
e 107 8 10
e 8 107 11
e 18 98 6
e 122 36 10
e 36 122 11
e 39 41 10
e 41 39 11
e 89 53 6
e 106 153 10
e 153 106 11
e 89 9 6
e 93 50 10
e 50 93 11
e 28 10 10
e 10 28 11
e 118 122 10
e 122 118 11
e 142 115 10
e 115 142 11
e 68 106 10
e 106 68 11
e 5 136 10
e 136 5 11
e 39 100 10
e 100 39 11
e 111 34 10
e 34 111 11
e 119 139 10
e 139 119 11
e 133 33 10
e 33 133 11
e 96 106 2
e 65 63 10
e 63 65 11
e 28 11 10
e 11 28 11
e 46 8 10
e 8 46 11
e 115 80 10
e 80 115 11
e 38 31 10
e 31 38 11
e 75 95 9
e 89 126 10
e 126 89 11
e 59 96 10
e 96 59 11
e 160 69 10
e 69 160 11
e 1 19 10
e 19 1 11
e 43 31 10
e 31 43 11
e 74 80 10
e 80 74 11
e 53 79 10
e 79 53 11
e 35 155 10
e 155 35 11
e 89 59 10
e 59 89 11
e 37 79 10
e 79 37 11
e 65 59 10
e 59 65 11
e 130 79 10
e 79 130 11
e 145 7 10
e 7 145 11
e 13 10 10
e 10 13 11
e 53 74 10
e 74 53 11
e 22 124 10
e 124 22 11
e 88 37 10
e 37 88 11
e 129 7 10
e 7 129 11
e 6 41 10
e 41 6 11
e 73 36 10
e 36 73 11
e 65 28 10
e 28 65 11
e 43 28 10
e 28 43 11
e 92 34 10
e 34 92 11
e 43 133 10
e 133 43 11
e 59 100 10
e 100 59 11
e 129 157 6
e 114 50 10
e 50 114 11
e 54 142 10
e 142 54 11
e 59 19 10
e 19 59 11
e 7 37 10
e 37 7 11
e 92 153 10
e 153 92 11
e 54 122 10
e 122 54 11
e 88 74 10
e 74 88 11
e 142 163 10
e 163 142 11
e 106 64 10
e 64 106 11
e 85 95 6
e 96 38 10
e 38 96 11
e 163 145 10
e 145 163 11
e 93 115 10
e 115 93 11
e 17 41 6
e 65 34 10
e 34 65 11
e 119 156 10
e 156 119 11
e 111 80 10
e 80 111 11
e 76 85 10
e 85 76 11
e 73 80 10
e 80 73 11
e 111 50 10
e 50 111 11
e 65 76 10
e 76 65 11
e 136 7 10
e 7 136 11
e 53 50 10
e 50 53 11
e 158 50 10
e 50 158 11
e 54 133 10
e 133 54 11
e 37 50 10
e 50 37 11
e 142 29 10
e 29 142 11
e 88 114 10
e 114 88 11
e 31 74 10
e 74 31 11
e 65 159 10
e 159 65 11
e 151 142 9
e 150 126 10
e 126 150 11
e 158 6 10
e 6 158 11
e 93 91 1
e 113 163 10
e 163 113 11
e 39 34 10
e 34 39 11
e 25 24 1
e 73 43 10
e 43 73 11
e 53 130 10
e 130 53 11
e 22 37 10
e 37 22 11
e 96 153 10
e 153 96 11
e 117 130 10
e 130 117 11
e 65 128 10
e 128 65 11
e 125 19 10
e 19 125 11
e 35 142 10
e 142 35 11
e 144 128 4
e 113 11 10
e 11 113 11
e 43 106 10
e 106 43 11
e 5 64 10
e 64 5 11
e 38 139 10
e 139 38 11
e 73 145 10
e 145 73 11
e 46 41 10
e 41 46 11
e 114 37 10
e 37 114 11
e 92 119 10
e 119 92 11
e 88 163 10
e 163 88 11
e 45 5 9
e 63 49 10
e 49 63 11
e 38 114 10
e 114 38 11
e 106 50 10
e 50 106 11
e 89 106 6
e 92 64 10
e 64 92 11
e 111 119 10
e 119 111 11
e 155 119 10
e 119 155 11
e 87 33 10
e 33 87 11
e 33 36 6
e 22 11 10
e 11 22 11
e 92 160 10
e 160 92 11
e 106 113 10
e 113 106 11
e 155 17 10
e 17 155 11
e 76 36 10
e 36 76 11
e 25 124 10
e 124 25 11
e 155 41 10
e 41 155 11
e 13 50 10
e 50 13 11
e 54 38 10
e 38 54 11
e 6 157 10
e 157 6 11
e 142 139 10
e 139 142 11
e 19 13 10
e 13 19 11
e 28 136 10
e 136 28 11
e 59 125 10
e 125 59 11
e 35 43 10
e 43 35 11
e 136 157 10
e 157 136 11
e 73 155 10
e 155 73 11
e 28 50 10
e 50 28 11
e 92 49 10
e 49 92 11
e 115 153 10
e 153 115 11
e 39 56 10
e 56 39 11
e 63 17 10
e 17 63 11
e 9 29 10
e 29 9 11
e 56 29 10
e 29 56 11
e 54 129 10
e 129 54 11
e 97 114 9
e 111 129 10
e 129 111 11
e 39 88 10
e 88 39 11
e 163 17 10
e 17 163 11
e 142 145 10
e 145 142 11
e 89 98 6
e 142 160 10
e 160 142 11
e 35 53 10
e 53 35 11
e 38 7 10
e 7 38 11
e 1 117 10
e 117 1 11
e 126 8 10
e 8 126 11
e 73 139 10
e 139 73 11
e 130 34 10
e 34 130 11
e 38 17 10
e 17 38 11
e 65 13 10
e 13 65 11
e 158 25 10
e 25 158 11
e 7 10 10
e 10 7 11
e 29 139 10
e 139 29 11
e 7 37 6
e 76 33 10
e 33 76 11
e 35 124 10
e 124 35 11
e 11 100 10
e 100 11 11
e 22 129 10
e 129 22 11
e 76 11 10
e 11 76 11
e 34 37 10
e 37 34 11
e 76 23 10
e 23 76 11
e 68 63 10
e 63 68 11
e 155 163 10
e 163 155 11
e 13 100 10
e 100 13 11
e 65 73 10
e 73 65 11
e 44 42 9
e 109 112 9
e 38 85 10
e 85 38 11
e 119 64 10
e 64 119 11
e 96 69 10
e 69 96 11
e 22 34 10
e 34 22 11
e 150 7 10
e 7 150 11
e 64 82 6
e 60 163 6
e 117 37 10
e 37 117 11
e 8 27 6
e 53 96 10
e 96 53 11
e 87 126 10
e 126 87 11
e 65 74 10
e 74 65 11
e 41 128 10
e 128 41 11
e 64 100 10
e 100 64 11
e 111 153 10
e 153 111 11
e 139 156 10
e 156 139 11
e 144 23 4
e 39 11 10
e 11 39 11
e 34 17 10
e 17 34 11
e 89 33 10
e 33 89 11
e 68 63 6
e 53 145 10
e 145 53 11
e 157 38 10
e 38 157 11
e 88 136 10
e 136 88 11
e 96 106 10
e 106 96 11
e 85 74 6
e 9 64 10
e 64 9 11
e 23 13 10
e 13 23 11
e 35 49 10
e 49 35 11
e 89 53 10
e 53 89 11
e 113 157 6
e 119 7 10
e 7 119 11
e 76 80 10
e 80 76 11
e 114 7 10
e 7 114 11
e 28 13 10
e 13 28 11
e 45 58 9
e 130 129 10
e 129 130 11
e 85 74 10
e 74 85 11
e 56 111 10
e 111 56 11
e 53 7 10
e 7 53 11
e 22 19 10
e 19 22 11
e 64 11 6
e 158 115 10
e 115 158 11
e 95 97 1
e 73 63 10
e 63 73 11
e 136 93 10
e 93 136 11
e 64 17 10
e 17 64 11
e 29 156 10
e 156 29 11
e 19 115 6
e 92 159 10
e 159 92 11
e 89 121 6
e 76 142 10
e 142 76 11
e 68 50 10
e 50 68 11
e 130 156 10
e 156 130 11
e 35 79 10
e 79 35 11
e 68 128 10
e 128 68 11
e 59 63 10
e 63 59 11
e 78 85 4
e 143 36 9
e 115 50 10
e 50 115 11
e 73 111 10
e 111 73 11
e 1 34 10
e 34 1 11
e 100 10 10
e 10 100 11
e 85 10 10
e 10 85 11
e 29 11 10
e 11 29 11
e 6 130 10
e 130 6 11
e 39 153 10
e 153 39 11
e 5 7 10
e 7 5 11
e 136 160 10
e 160 136 11
e 22 43 10
e 43 22 11
e 28 7 10
e 7 28 11
e 98 125 6
e 35 56 10
e 56 35 11
e 158 114 10
e 114 158 11
e 96 50 10
e 50 96 11
e 74 139 10
e 139 74 11
e 28 93 10
e 93 28 11
e 53 10 10
e 10 53 11
e 17 80 10
e 80 17 11
e 31 37 10
e 37 31 11
e 106 11 10
e 11 106 11
e 19 117 10
e 117 19 11
e 76 37 10
e 37 76 11
e 125 38 10
e 38 125 11
e 88 64 10
e 64 88 11
e 14 27 4
e 63 10 10
e 10 63 11
e 111 124 10
e 124 111 11
e 93 100 10
e 100 93 11
e 144 142 4
e 119 113 10
e 113 119 11
e 129 34 10
e 34 129 11
e 5 53 6
e 19 163 10
e 163 19 11
e 46 115 10
e 115 46 11
e 139 37 10
e 37 139 11
e 73 79 10
e 79 73 11
e 61 63 9
e 93 31 10
e 31 93 11
e 5 49 10
e 49 5 11
e 65 160 10
e 160 65 11
e 59 129 10
e 129 59 11
e 115 37 10
e 37 115 11
e 54 89 10
e 89 54 11
e 11 49 10
e 49 11 11
e 124 63 10
e 63 124 11
e 111 163 10
e 163 111 11
e 6 80 10
e 80 6 11
e 34 79 10
e 79 34 11
e 31 100 10
e 100 31 11
e 150 69 10
e 69 150 11
e 88 68 10
e 68 88 11
e 28 112 6
e 129 153 10
e 153 129 11
e 9 31 10
e 31 9 11
e 19 68 6
e 96 121 2
e 38 160 10
e 160 38 11
e 117 49 10
e 49 117 11
e 34 139 10
e 139 34 11
e 54 145 10
e 145 54 11
e 15 17 9
e 31 60 6
e 136 17 10
e 17 136 11
e 136 145 10
e 145 136 11
e 122 8 10
e 8 122 11
e 74 7 10
e 7 74 11
e 92 13 10
e 13 92 11
e 19 106 6
e 19 49 10
e 49 19 11
e 111 17 10
e 17 111 11
e 37 79 6
e 50 79 10
e 79 50 11
e 92 28 10
e 28 92 11
e 49 50 10
e 50 49 11
e 22 145 10
e 145 22 11
e 53 34 10
e 34 53 11
e 43 27 10
e 27 43 11
e 136 19 10
e 19 136 11
e 93 106 10
e 106 93 11
e 106 160 10
e 160 106 11
e 89 96 10
e 96 89 11
e 43 85 10
e 85 43 11
e 130 7 10
e 7 130 11
e 38 64 10
e 64 38 11
e 156 79 10
e 79 156 11
e 49 100 6
e 46 37 10
e 37 46 11
e 68 121 6
e 126 27 10
e 27 126 11
e 9 153 10
e 153 9 11
e 156 7 6
e 163 41 10
e 41 163 11
e 144 79 4
e 63 74 10
e 74 63 11
e 35 128 10
e 128 35 11
e 125 128 10
e 128 125 11
e 9 96 10
e 96 9 11
e 22 158 10
e 158 22 11
e 22 155 10
e 155 22 11
e 129 128 10
e 128 129 11
e 53 9 10
e 9 53 11
e 17 128 10
e 128 17 11
e 55 58 9
e 31 74 6
e 25 156 10
e 156 25 11
e 39 6 10
e 6 39 11
e 47 153 9
e 9 11 10
e 11 9 11
e 59 156 10
e 156 59 11
e 150 133 10
e 133 150 11
e 53 117 10
e 117 53 11
e 44 103 1
e 92 29 10
e 29 92 11
e 89 158 10
e 158 89 11
e 25 17 10
e 17 25 11
e 158 68 10
e 68 158 11
e 35 114 10
e 114 35 11
e 96 128 10
e 128 96 11
e 25 34 10
e 34 25 11
e 35 122 10
e 122 35 11
e 54 115 10
e 115 54 11
e 5 158 10
e 158 5 11
e 46 49 10
e 49 46 11
e 125 145 10
e 145 125 11
e 125 25 10
e 25 125 11
e 88 96 10
e 96 88 11
e 73 8 10
e 8 73 11
e 56 34 10
e 34 56 11
e 23 31 10
e 31 23 11
e 89 100 10
e 100 89 11
e 155 100 10
e 100 155 11
e 59 9 10
e 9 59 11
e 6 117 10
e 117 6 11
e 111 128 10
e 128 111 11
e 155 85 10
e 85 155 11
e 106 69 10
e 69 106 11
e 1 10 10
e 10 1 11
e 46 43 6
e 28 42 6
e 118 133 10
e 133 118 11
e 23 128 10
e 128 23 11
e 65 9 10
e 9 65 11
e 1 139 10
e 139 1 11
e 124 119 10
e 119 124 11
e 43 33 10
e 33 43 11
e 53 163 10
e 163 53 11
e 150 6 10
e 6 150 11
e 115 100 10
e 100 115 11
e 119 96 10
e 96 119 11
e 43 145 10
e 145 43 11
e 111 7 10
e 7 111 11
e 6 85 10
e 85 6 11
e 5 28 6
e 53 38 10
e 38 53 11
e 125 139 10
e 139 125 11
e 17 7 10
e 7 17 11
e 5 13 10
e 13 5 11
e 85 163 10
e 163 85 11
e 9 163 10
e 163 9 11
e 114 10 10
e 10 114 11
e 73 27 10
e 27 73 11
e 39 133 10
e 133 39 11
e 150 36 10
e 36 150 11
e 158 11 10
e 11 158 11
e 111 19 10
e 19 111 11
e 74 79 10
e 79 74 11
e 1 163 10
e 163 1 11
e 38 153 10
e 153 38 11
e 68 115 10
e 115 68 11
e 113 139 10
e 139 113 11
e 144 160 4
e 89 158 6
e 117 31 10
e 31 117 11
e 56 100 10
e 100 56 11
e 46 96 10
e 96 46 11
e 11 49 6
e 89 118 6
e 6 38 10
e 38 6 11
e 22 17 10
e 17 22 11
e 118 159 10
e 159 118 11
e 150 158 10
e 158 150 11
e 44 50 9
e 22 69 10
e 69 22 11
e 39 92 10
e 92 39 11
e 48 34 9
e 73 56 10
e 56 73 11
e 6 74 10
e 74 6 11
e 139 79 10
e 79 139 11
e 106 7 10
e 7 106 11
e 123 121 9
e 64 114 6
e 46 136 10
e 136 46 11
e 155 50 10
e 50 155 11
e 11 60 6
e 117 69 10
e 69 117 11
e 45 54 9
e 31 145 10
e 145 31 11
e 5 37 10
e 37 5 11
e 88 117 10
e 117 88 11
e 59 38 10
e 38 59 11
e 68 38 10
e 38 68 11
e 43 74 10
e 74 43 11
e 18 111 6
e 136 131 1
e 59 23 10
e 23 59 11
e 106 121 6
e 13 64 10
e 64 13 11
e 106 117 10
e 117 106 11
e 59 7 10
e 7 59 11
e 35 64 10
e 64 35 11
e 29 145 10
e 145 29 11
e 137 133 9
e 48 43 9
e 144 163 9
e 92 117 10
e 117 92 11
e 49 79 10
e 79 49 11
e 68 31 10
e 31 68 11
e 92 157 10
e 157 92 11
e 96 115 2
e 124 79 10
e 79 124 11
e 46 133 10
e 133 46 11
e 150 159 10
e 159 150 11
e 107 133 10
e 133 107 11
e 25 64 10
e 64 25 11
e 63 145 10
e 145 63 11
e 43 9 10
e 9 43 11
e 35 9 10
e 9 35 11
e 64 85 6
e 4 18 9
e 142 157 10
e 157 142 11
e 65 139 10
e 139 65 11
e 106 128 10
e 128 106 11
e 59 114 10
e 114 59 11
e 31 49 6
e 144 76 4
e 136 69 10
e 69 136 11
e 76 122 10
e 122 76 11
e 107 27 10
e 27 107 11
e 81 74 9
e 145 10 10
e 10 145 11
e 76 69 10
e 69 76 11
e 92 41 10
e 41 92 11
e 142 80 10
e 80 142 11
e 136 128 10
e 128 136 11
e 65 7 10
e 7 65 11
e 35 19 10
e 19 35 11
e 76 50 10
e 50 76 11
e 56 85 10
e 85 56 11
e 111 96 10
e 96 111 11
e 92 19 10
e 19 92 11
e 46 129 10
e 129 46 11
e 128 37 10
e 37 128 11
e 72 64 4
e 63 41 10
e 41 63 11
e 19 93 6
e 136 13 10
e 13 136 11
e 42 125 6
e 1 128 10
e 128 1 11
e 65 6 10
e 6 65 11
e 25 50 10
e 50 25 11
e 73 92 10
e 92 73 11
e 158 7 10
e 7 158 11
e 96 157 10
e 157 96 11
e 54 65 6
e 150 17 10
e 17 150 11
e 59 125 6
e 129 69 10
e 69 129 11
e 29 106 10
e 106 29 11
e 43 124 10
e 124 43 11
e 138 13 9
e 100 41 10
e 41 100 11
e 25 85 10
e 85 25 11
e 17 69 10
e 69 17 11
e 85 49 6
e 136 139 10
e 139 136 11
e 22 53 10
e 53 22 11
e 53 68 10
e 68 53 11
e 23 11 10
e 11 23 11
e 142 17 10
e 17 142 11
e 113 156 10
e 156 113 11
e 111 109 1
e 53 80 10
e 80 53 11
e 54 53 10
e 53 54 11
e 54 113 10
e 113 54 11
e 136 163 10
e 163 136 11
e 144 118 4
e 106 129 10
e 129 106 11
e 76 89 10
e 89 76 11
e 39 50 10
e 50 39 11
e 71 58 6
e 96 41 10
e 41 96 11
e 142 50 10
e 50 142 11
e 163 156 10
e 156 163 11
e 89 163 10
e 163 89 11
e 163 10 10
e 10 163 11
e 113 41 10
e 41 113 11
e 89 142 10
e 142 89 11
e 39 8 10
e 8 39 11
e 65 80 10
e 80 65 11
e 6 11 10
e 11 6 11
e 35 157 10
e 157 35 11
e 85 50 10
e 50 85 11
e 85 7 10
e 7 85 11
e 88 6 10
e 6 88 11
e 49 74 6
e 100 128 10
e 128 100 11
e 31 153 10
e 153 31 11
e 23 68 10
e 68 23 11
e 43 118 10
e 118 43 11
e 22 136 10
e 136 22 11
e 59 49 10
e 49 59 11
e 54 9 10
e 9 54 11
e 158 69 10
e 69 158 11
e 44 107 9
e 125 156 10
e 156 125 11
e 150 156 10
e 156 150 11
e 44 60 9
e 28 155 10
e 155 28 11
e 23 29 10
e 29 23 11
e 1 115 10
e 115 1 11
e 43 157 10
e 157 43 11
e 11 100 6
e 1 22 6
e 59 25 6
e 89 93 10
e 93 89 11
e 42 98 6
e 96 49 10
e 49 96 11
e 89 17 10
e 17 89 11
e 1 36 10
e 36 1 11
e 29 64 10
e 64 29 11
e 92 53 10
e 53 92 11
e 35 54 10
e 54 35 11
e 50 80 10
e 80 50 11
e 63 128 10
e 128 63 11
e 28 160 10
e 160 28 11
e 74 145 10
e 145 74 11
e 119 157 10
e 157 119 11
e 35 153 10
e 153 35 11
e 73 85 10
e 85 73 11
e 88 145 10
e 145 88 11
e 142 37 10
e 37 142 11
e 1 69 10
e 69 1 11
e 89 68 10
e 68 89 11
e 22 65 10
e 65 22 11
e 157 50 10
e 50 157 11
e 31 114 6
e 125 29 10
e 29 125 11
e 76 126 10
e 126 76 11
e 144 13 4
e 39 79 10
e 79 39 11
e 100 17 10
e 17 100 11
e 53 88 6
e 5 93 10
e 93 5 11
e 89 146 6
e 6 153 10
e 153 6 11
e 119 74 10
e 74 119 11
e 108 107 9
e 157 128 10
e 128 157 11
e 59 6 10
e 6 59 11
e 119 23 10
e 23 119 11
e 84 49 4
e 76 43 10
e 43 76 11
e 155 11 10
e 11 155 11
e 35 89 10
e 89 35 11
e 64 11 10
e 11 64 11
e 89 122 10
e 122 89 11
e 5 96 10
e 96 5 11
e 96 163 10
e 163 96 11
e 85 69 10
e 69 85 11
e 29 80 10
e 80 29 11
e 53 100 10
e 100 53 11
e 99 96 9
e 88 160 10
e 160 88 11
e 35 117 10
e 117 35 11
e 142 11 10
e 11 142 11
e 69 80 10
e 80 69 11
e 39 129 10
e 129 39 11
e 9 10 10
e 10 9 11
e 22 13 10
e 13 22 11
e 88 115 10
e 115 88 11
e 5 41 10
e 41 5 11
e 125 100 10
e 100 125 11
e 144 150 4
e 113 128 10
e 128 113 11
e 96 117 10
e 117 96 11
e 158 64 10
e 64 158 11
e 158 130 10
e 130 158 11
e 1 33 10
e 33 1 11
e 5 106 10
e 106 5 11
e 46 87 10
e 87 46 11
e 111 125 6
e 163 50 10
e 50 163 11
e 42 111 6
e 125 9 10
e 9 125 11
e 150 155 10
e 155 150 11
e 124 129 10
e 129 124 11
e 73 37 10
e 37 73 11
e 1 11 10
e 11 1 11
e 150 96 10
e 96 150 11
e 73 113 10
e 113 73 11
e 1 64 10
e 64 1 11
e 143 33 9
e 106 34 10
e 34 106 11
e 53 41 10
e 41 53 11
e 25 114 10
e 114 25 11
e 53 69 10
e 69 53 11
e 43 38 10
e 38 43 11
e 113 49 10
e 49 113 11
e 56 117 10
e 117 56 11
e 17 128 6
e 130 38 10
e 38 130 11
e 114 41 10
e 41 114 11
e 117 38 10
e 38 117 11
e 87 133 10
e 133 87 11
e 90 89 9
e 43 126 10
e 126 43 11
e 63 11 10
e 11 63 11
e 53 93 10
e 93 53 11
e 113 85 10
e 85 113 11
e 142 49 10
e 49 142 11
e 28 124 10
e 124 28 11
e 45 92 9
e 38 74 10
e 74 38 11
e 130 100 10
e 100 130 11
e 73 53 10
e 53 73 11
e 124 34 10
e 34 124 11
e 1 153 10
e 153 1 11
e 35 34 10
e 34 35 11
e 88 157 10
e 157 88 11
e 144 50 4
e 158 117 10
e 117 158 11
e 34 11 10
e 11 34 11
e 22 27 10
e 27 22 11
e 54 158 10
e 158 54 11
e 1 89 10
e 89 1 11
e 31 49 10
e 49 31 11
e 63 69 10
e 69 63 11
e 22 33 10
e 33 22 11
e 78 74 4
e 157 100 10
e 100 157 11
e 64 74 10
e 74 64 11
e 6 23 6
e 63 163 10
e 163 63 11
e 46 56 10
e 56 46 11
e 39 130 10
e 130 39 11
e 37 50 6
e 25 69 10
e 69 25 11
e 19 129 10
e 129 19 11
e 144 54 4
e 98 111 6
e 92 11 10
e 11 92 11
e 64 85 10
e 85 64 11
e 49 74 10
e 74 49 11
e 113 69 10
e 69 113 11
e 29 41 10
e 41 29 11
e 65 87 10
e 87 65 11
e 1 9 10
e 9 1 11
e 9 128 10
e 128 9 11
e 131 158 9
e 157 7 10
e 7 157 11
e 157 145 10
e 145 157 11
e 9 106 10
e 106 9 11
e 100 156 10
e 156 100 11
e 89 101 6
e 93 113 10
e 113 93 11
e 150 1 10
e 1 150 11
e 89 23 10
e 23 89 11
e 1 13 10
e 13 1 11
e 46 50 10
e 50 46 11
e 155 19 10
e 19 155 11
e 73 33 10
e 33 73 11
e 64 49 6
e 56 119 10
e 119 56 11
e 35 11 10
e 11 35 11
e 39 35 10
e 35 39 11
e 39 128 10
e 128 39 11
e 65 8 10
e 8 65 11
e 1 156 10
e 156 1 11
e 0 112 6
e 17 156 10
e 156 17 11
e 13 153 10
e 153 13 11
e 50 69 6
e 106 130 10
e 130 106 11
e 73 50 10
e 50 73 11
e 29 113 10
e 113 29 11
e 28 145 10
e 145 28 11
e 5 42 6
e 53 29 10
e 29 53 11
e 73 23 10
e 23 73 11
e 158 113 10
e 113 158 11
e 54 74 10
e 74 54 11
e 117 11 10
e 11 117 11
e 43 159 10
e 159 43 11
e 7 10 6
e 126 133 10
e 133 126 11
e 85 153 10
e 153 85 11
e 88 130 10
e 130 88 11
e 111 113 10
e 113 111 11
e 43 63 10
e 63 43 11
e 100 153 10
e 153 100 11
e 76 56 10
e 56 76 11
e 85 80 10
e 80 85 11
e 56 68 10
e 68 56 11
e 56 63 10
e 63 56 11
e 142 100 10
e 100 142 11
e 9 145 10
e 145 9 11
e 115 79 10
e 79 115 11
e 23 85 10
e 85 23 11
e 65 23 10
e 23 65 11
e 130 163 10
e 163 130 11
e 142 79 10
e 79 142 11
e 68 100 10
e 100 68 11
e 35 158 10
e 158 35 11
e 107 159 10
e 159 107 11
e 115 10 10
e 10 115 11
e 34 50 10
e 50 34 11
e 39 53 10
e 53 39 11
e 136 106 10
e 106 136 11
e 150 39 6
e 46 11 10
e 11 46 11
e 59 11 10
e 11 59 11
e 64 114 10
e 114 64 11
e 155 114 10
e 114 155 11
e 89 23 6
e 56 9 10
e 9 56 11
e 119 142 6
e 153 50 10
e 50 153 11
e 38 156 10
e 156 38 11
e 73 126 10
e 126 73 11
e 39 7 10
e 7 39 11
e 68 130 10
e 130 68 11
e 76 64 10
e 64 76 11
e 39 85 10
e 85 39 11
e 16 13 9
e 35 33 10
e 33 35 11
e 73 49 10
e 49 73 11
e 89 145 10
e 145 89 11
e 22 160 10
e 160 22 11
e 56 28 10
e 28 56 11
e 63 7 10
e 7 63 11
e 157 11 10
e 11 157 11
e 43 87 10
e 87 43 11
e 153 41 10
e 41 153 11
e 41 145 10
e 145 41 11
e 144 107 4
e 89 88 6
e 31 100 6
e 92 106 10
e 106 92 11
e 119 38 10
e 38 119 11
e 64 60 6
e 22 74 10
e 74 22 11
e 46 155 10
e 155 46 11
e 156 37 10
e 37 156 11
e 89 139 10
e 139 89 11
e 89 13 10
e 13 89 11
e 19 17 10
e 17 19 11
e 89 160 10
e 160 89 11
e 19 96 10
e 96 19 11
e 43 89 10
e 89 43 11
e 59 13 10
e 13 59 11
e 73 46 10
e 46 73 11
e 46 145 10
e 145 46 11
e 64 79 10
e 79 64 11
e 43 41 10
e 41 43 11
e 29 96 10
e 96 29 11
e 119 128 10
e 128 119 11
e 119 49 10
e 49 119 11
e 53 125 10
e 125 53 11
e 47 17 9
e 1 50 10
e 50 1 11
e 43 100 10
e 100 43 11
e 65 129 10
e 129 65 11
e 65 37 10
e 37 65 11
e 46 142 10
e 142 46 11
e 9 100 10
e 100 9 11
e 35 6 10
e 6 35 11
e 129 11 10
e 11 129 11
e 28 29 10
e 29 28 11
e 46 158 10
e 158 46 11
e 117 157 10
